"","pN(Vert)","qC","pNHoriz","qN"
"334",0.2664,0.400957270282089,0.487948462587695,0.294142253478941
"335",0.2672,0.401677695741142,0.488976652500866,0.294349415439109
"336",0.268,0.402396390474198,0.490002777827914,0.294554157827113
"337",0.2688,0.403113360710534,0.491026842714492,0.294756489351542
"338",0.2696,0.403828612649564,0.492048851297925,0.294956418679242
"339",0.2704,0.404542152461027,0.493068807707231,0.295153954435566
"340",0.2712,0.405253986285157,0.494086716063138,0.295349105204622
"341",0.272,0.405964120232862,0.495102580478098,0.295541879529524
"342",0.2728,0.4066725603859,0.496116405056306,0.295732285912627
"343",0.2736,0.407379312797051,0.497128193893717,0.295920332815778
"344",0.2744,0.40808438349029,0.498137951078061,0.296106028660554
"345",0.2752,0.408787778460956,0.499145680688858,0.296289381828501
"346",0.276,0.409489503675928,0.500151386797438,0.296470400661372
"347",0.2768,0.410189565073785,0.501155073466956,0.296649093461361
"348",0.2776,0.410887968564982,0.502156744752408,0.296825468491343
"349",0.2784,0.41158472003201,0.503156404700647,0.296999533975098
"350",0.2792,0.412279825329564,0.504154057350401,0.29717129809755
"351",0.28,0.412973290284708,0.505149706732288,0.29734076900499
"352",0.2808,0.413665120697035,0.506143356868831,0.297507954805307
"353",0.2816,0.414355322338831,0.50713501177448,0.297672863568216
"354",0.2824,0.415043900955233,0.508124675455618,0.297835503325475
"355",0.2832,0.415730862264393,0.509112351910589,0.297995882071117
"356",0.284,0.416416211957632,0.510098045129705,0.298154007761664
"357",0.2848,0.417099955699597,0.511081759095268,0.298309888316351
"358",0.2856,0.41778209912842,0.512063497781579,0.298463531617343
"359",0.2864,0.418462647855872,0.513043265154965,0.29861494550995
"360",0.2872,0.419141607467515,0.514021065173784,0.298764137802845
"361",0.288,0.419818983522859,0.514996901788447,0.298911116268276
"362",0.2888,0.420494781555508,0.515970778941433,0.299055888642277
"363",0.2896,0.421169007073315,0.516942700567306,0.299198462624883
"364",0.2904,0.42184166555853,0.517912670592725,0.299338845880333
"365",0.2912,0.422512762467949,0.518880692936469,0.299477046037283
"366",0.292,0.423182303233063,0.519846771509447,0.299613070689009
"367",0.2928,0.423850293260201,0.520810910214712,0.299746927393614
"368",0.2936,0.424516737930677,0.521773112947485,0.29987862367423
"369",0.2944,0.425181642600938,0.522733383595161,0.300008167019222
"370",0.2952,0.425845012602702,0.52369172603733,0.300135564882384
"371",0.296,0.426506853243104,0.524648144145794,0.300260824683145
"372",0.2968,0.427167169804836,0.525602641784578,0.300383953806761
"373",0.2976,0.427825967546289,0.526555222809951,0.300504959604513
"374",0.2984,0.428483251701691,0.527505891070435,0.300623849393906
"375",0.2992,0.429139027481247,0.528454650406826,0.300740630458858
"376",0.3,0.429793300071276,0.52940150465221,0.300855310049893
"377",0.3008,0.430446074634346,0.530346457631972,0.300967895384335
"378",0.3016,0.431097356309415,0.531289513163819,0.301078393646495
"379",0.3024,0.431747150211958,0.532230675057791,0.301186811987862
"380",0.3032,0.43239546143411,0.533169947116277,0.301293157527288
"381",0.304,0.43304229504479,0.534107333134031,0.301397437351174
"382",0.3048,0.43368765608984,0.535042836898188,0.301499658513657
"383",0.3056,0.434331549592153,0.535976462188277,0.301599828036791
"384",0.3064,0.434973980551804,0.536908212776241,0.301697952910731
"385",0.3072,0.43561495394618,0.537838092426445,0.301794040093914
"386",0.308,0.436254474730107,0.538766104895698,0.301888096513234
"387",0.3088,0.436892547835978,0.539692253933263,0.301980129064228
"388",0.3096,0.437529178173882,0.540616543280878,0.302070144611248
"389",0.3104,0.438164370631728,0.541538976672765,0.30215814998764
"390",0.3112,0.438798130075369,0.542459557835647,0.302244151995914
"391",0.312,0.43943046134873,0.543378290488767,0.302328157407926
"392",0.3128,0.440061369273928,0.544295178343897,0.302410172965043
"393",0.3136,0.440690858651394,0.545210225105357,0.302490205378317
"394",0.3144,0.441318934259999,0.546123434470029,0.302568261328655
"395",0.3152,0.441945600857172,0.547034810127371,0.302644347466991
"396",0.316,0.442570863179018,0.547944355759433,0.302718470414448
"397",0.3168,0.443194725940444,0.548852075040873,0.302790636762511
"398",0.3176,0.44381719383527,0.549757971638967,0.302860853073188
"399",0.3184,0.44443827153635,0.55066204921363,0.302929125879176
"400",0.3192,0.445057963695692,0.551564311417426,0.302995461684027
"401",0.32,0.445676274944568,0.552464761895588,0.303059866962306
"402",0.3208,0.446293209893633,0.553363404286025,0.303122348159755
"403",0.3216,0.446908773133041,0.554260242219344,0.303182911693455
"404",0.3224,0.447522969232554,0.555155279318861,0.303241563951979
"405",0.3232,0.448135802741661,0.556048519200618,0.303298311295556
"406",0.324,0.448747278189686,0.556939965473393,0.303353160056228
"407",0.3248,0.4493574000859,0.55782962173872,0.303406116538
"408",0.3256,0.449966172919635,0.5587174915909,0.303457187017002
"409",0.3264,0.450573601160389,0.559603578617017,0.303506377741638
"410",0.3272,0.45117968925794,0.560487886396954,0.303553694932742
"411",0.328,0.451784441642454,0.561370418503403,0.303599144783729
"412",0.3288,0.452387862724589,0.562251178501883,0.303642733460744
"413",0.3296,0.452989956895609,0.563130169950753,0.303684467102816
"414",0.3304,0.453590728527482,0.564007396401229,0.303724351822002
"415",0.3312,0.454190181972993,0.564882861397395,0.303762393703538
"416",0.332,0.454788321565848,0.565756568476216,0.303798598805986
"417",0.3328,0.455385151620774,0.56662852116756,0.30383297316138
"418",0.3336,0.455980676433627,0.567498722994202,0.303865522775369
"419",0.3344,0.456574900281494,0.568367177471847,0.303896253627363
"420",0.3352,0.457167827422796,0.569233888109138,0.303925171670675
"421",0.336,0.457759462097386,0.570098858407675,0.303952282832665
"422",0.3368,0.458349808526657,0.570962091862025,0.303977593014879
"423",0.3376,0.458938870913636,0.571823591959738,0.304001108093192
"424",0.3384,0.459526653443085,0.572683362181363,0.304022833917945
"425",0.3392,0.460113160281605,0.573541406000459,0.304042776314085
"426",0.34,0.460698395577727,0.574397726883608,0.3040609410813
"427",0.3408,0.461282363462015,0.575252328290435,0.30407733399416
"428",0.3416,0.461865068047162,0.576105213673616,0.304091960802252
"429",0.3424,0.462446513428086,0.576956386478895,0.304104827230309
"430",0.3432,0.463026703682026,0.577805850145094,0.304115938978355
"431",0.344,0.463605642868637,0.578653608104135,0.304125301721826
"432",0.3448,0.464183335030086,0.579499663781045,0.304132921111712
"433",0.3456,0.464759784191145,0.580344020593974,0.304138802774685
"434",0.3464,0.465334994359284,0.58118668195421,0.304142952313228
"435",0.3472,0.465908969524766,0.58202765126619,0.304145375305767
"436",0.348,0.466481713660736,0.582866931927516,0.3041460773068
"437",0.3488,0.467053230723315,0.583704527328965,0.304145063847023
"438",0.3496,0.467623524651693,0.58454044085451,0.304142340433461
"439",0.3504,0.468192599368213,0.585374675881324,0.304137912549591
"440",0.3512,0.468760458778468,0.586207235779803,0.30413178565547
"441",0.352,0.469327106771386,0.587038123913572,0.304123965187858
"442",0.3528,0.469892547219321,0.587867343639503,0.304114456560345
"443",0.3536,0.47045678397814,0.588694898307729,0.30410326516347
"444",0.3544,0.471019820887311,0.589520791261655,0.304090396364848
"445",0.3552,0.47158166176999,0.590345025837971,0.30407585550929
"446",0.356,0.472142310433107,0.591167605366668,0.304059647918921
"447",0.3568,0.472701770667454,0.591988533171052,0.304041778893306
"448",0.3576,0.473260046247768,0.592807812567753,0.304022253709566
"449",0.3584,0.473817140932817,0.593625446866745,0.304001077622495
"450",0.3592,0.474373058465485,0.594441439371351,0.303978255864683
"451",0.36,0.474927802572854,0.595255793378265,0.303953793646626
"452",0.3608,0.475481376966289,0.596068512177559,0.303927696156852
"453",0.3616,0.476033785341521,0.5968795990527,0.303899968562027
"454",0.3624,0.476585031378727,0.597689057280561,0.303870616007077
"455",0.3632,0.477135118742615,0.598496890131435,0.303839643615297
"456",0.364,0.4776840510825,0.599303100869048,0.30380705648847
"457",0.3648,0.478231832032391,0.600107692750575,0.303772859706975
"458",0.3656,0.478778465211069,0.600910669026647,0.303737058329902
"459",0.3664,0.479323954222162,0.60171203294137,0.303699657395162
"460",0.3672,0.479868302654232,0.602511787732335,0.303660661919598
"461",0.368,0.480411514080848,0.603309936630634,0.303620076899096
"462",0.3688,0.480953592060666,0.604106482860867,0.303577907308692
"463",0.3696,0.481494540137508,0.604901429641164,0.303534158102685
"464",0.3704,0.482034361840435,0.605694780183189,0.303488834214738
"465",0.3712,0.482573060683831,0.60648653769216,0.303441940557993
"466",0.372,0.483110640167472,0.607276705366856,0.303393482025173
"467",0.3728,0.483647103776605,0.608065286399635,0.303343463488687
"468",0.3736,0.484182454982024,0.608852283976445,0.30329188980074
"469",0.3744,0.484716697240143,0.609637701276835,0.303238765793433
"470",0.3752,0.485249833993071,0.610421541473971,0.303184096278871
"471",0.376,0.485781868668689,0.611203807734647,0.303127886049262
"472",0.3768,0.486312804680718,0.611984503219297,0.303070139877023
"473",0.3776,0.486842645428794,0.612763631082012,0.303010862514882
"474",0.3784,0.487371394298545,0.613541194470545,0.302950058695975
"475",0.3792,0.487899054661655,0.614317196526333,0.302887733133955
"476",0.38,0.488425629875943,0.615091640384501,0.302823890523085
"477",0.3808,0.488951123285431,0.615864529173883,0.302758535538339
"478",0.3816,0.489475538220414,0.616635866017026,0.302691672835504
"479",0.3824,0.489998877997532,0.61740565403021,0.302623307051275
"480",0.3832,0.490521145919839,0.618173896323457,0.302553442803356
"481",0.384,0.491042345276873,0.618940596000543,0.302482084690554
"482",0.3848,0.491562479344726,0.619705756159012,0.302409237292875
"483",0.3856,0.492081551386109,0.62046937989019,0.302334905171626
"484",0.3864,0.492599564650426,0.621231470279193,0.302259092869502
"485",0.3872,0.493116522373837,0.621992030404944,0.302181804910687
"486",0.388,0.493632427779325,0.622751063340182,0.302103045800947
"487",0.3888,0.494147284076768,0.623508572151479,0.302022820027721
"488",0.3896,0.494661094463002,0.624264559899246,0.301941132060216
"489",0.3904,0.495173862121885,0.62501902963775,0.301857986349501
"490",0.3912,0.495685590224369,0.625771984415126,0.301773387328596
"491",0.392,0.496196281928561,0.626523427273387,0.301687339412565
"492",0.3928,0.496705940379786,0.627273361248439,0.301599846998606
"493",0.3936,0.497214568710657,0.62802178937009,0.301510914466142
"494",0.3944,0.497722170041137,0.628768714662067,0.301420546176912
"495",0.3952,0.498228747478599,0.629514140142022,0.301328746475057
"496",0.396,0.498734304117898,0.630258068821552,0.30123551968721
"497",0.3968,0.499238843041423,0.631000503706202,0.301140870122586
"498",0.3976,0.499742367319169,0.631741447795486,0.301044802073068
"499",0.3984,0.500244880008796,0.632480904082891,0.300947319813291
"500",0.3992,0.500746384155687,0.633218875555898,0.300848427600737
"501",0.4,0.501246882793017,0.633955365195985,0.30074812967581
"502",0.4008,0.501746378941809,0.634690375978644,0.300646430261932
"503",0.4016,0.502244875610994,0.635423910873395,0.300543333565619
"504",0.4024,0.502742375797477,0.636155972843792,0.300438843776572
"505",0.4032,0.50323888248619,0.636886564847441,0.300332965067758
"506",0.404,0.503734398650158,0.637615689836006,0.300225701595494
"507",0.4048,0.504228927250553,0.638343350755226,0.300117057499529
"508",0.4056,0.504722471236758,0.639069550544926,0.300007036903129
"509",0.4064,0.505215033546421,0.639794292139027,0.299895643913155
"510",0.4072,0.505706617105517,0.640517578465557,0.29978288262015
"511",0.408,0.506197224828403,0.641239412446666,0.299668757098415
"512",0.4088,0.50668685961788,0.641959796998638,0.29955327140609
"513",0.4096,0.507175524365242,0.642678735031899,0.299436429585239
"514",0.4104,0.507663221950343,0.643396229451032,0.299318235661922
"515",0.4112,0.508149955241646,0.644112283154785,0.299198693646281
"516",0.412,0.508635727096283,0.64482689903609,0.299077807532614
"517",0.4128,0.509120540360109,0.645540079982067,0.298955581299456
"518",0.4136,0.50960439786776,0.646251828874038,0.298832018909654
"519",0.4144,0.510087302442705,0.646962148587543,0.298707124310448
"520",0.4152,0.510569256897303,0.647671041992343,0.298580901433543
"521",0.416,0.511050264032857,0.648378511952441,0.298453354195189
"522",0.4168,0.511530326639671,0.649084561326087,0.298324486496256
"523",0.4176,0.512009447497096,0.649789192965792,0.298194302222309
"524",0.4184,0.512487629373595,0.650492409718339,0.298062805243683
"525",0.4192,0.512964875026787,0.651194214424795,0.297929999415558
"526",0.42,0.513441187203503,0.651894609920522,0.297795888578032
"527",0.4208,0.513916568639841,0.65259359903519,0.297660476556196
"528",0.4216,0.514391022061216,0.653291184592784,0.297523767160207
"529",0.4224,0.514864550182411,0.653987369411621,0.297385764185361
"530",0.4232,0.515337155707632,0.65468215630436,0.297246471412162
"531",0.424,0.515808841330557,0.655375548078008,0.297105892606401
"532",0.4248,0.516279609734389,0.656067547533939,0.296964031519221
"533",0.4256,0.516749463591905,0.656758157467901,0.29682089188719
"534",0.4264,0.517218405565506,0.657447380670028,0.296676477432374
"535",0.4272,0.517686438307272,0.658135219924852,0.296530791862406
"536",0.428,0.518153564459007,0.658821678011313,0.296383838870552
"537",0.4288,0.518619786652289,0.659506757702771,0.296235622135788
"538",0.4296,0.519085107508524,0.660190461767018,0.296086145322862
"539",0.4304,0.519549529638989,0.660872792966287,0.295935412082368
"540",0.4312,0.520013055644886,0.661553754057266,0.295783426050811
"541",0.432,0.520475688117388,0.662233347791106,0.295630190850676
"542",0.4328,0.520937429637685,0.662911576913435,0.295475710090495
"543",0.4336,0.521398282777039,0.663588444164368,0.295319987364915
"544",0.4344,0.521858250096824,0.664263952278516,0.295163026254763
"545",0.4352,0.522317334148578,0.664938103985001,0.295004830327117
"546",0.436,0.522775537474051,0.665610902007464,0.294845403135365
"547",0.4368,0.523232862605246,0.666282349064078,0.294684748219275
"548",0.4376,0.523689312064473,0.666952447867556,0.29452286910506
"549",0.4384,0.524144888364391,0.667621201125166,0.294359769305442
"550",0.4392,0.524599594008053,0.668288611538738,0.294195452319716
"551",0.44,0.525053431488958,0.668954681804679,0.294029921633816
"552",0.4408,0.525506403291088,0.669619414613979,0.293863180720376
"553",0.4416,0.52595851188896,0.670282812652227,0.293695233038796
"554",0.4424,0.526409759747671,0.670944878599618,0.293526082035301
"555",0.4432,0.526860149322937,0.671605615130966,0.293355731143011
"556",0.444,0.527309683061142,0.672265024915712,0.293184183781995
"557",0.4448,0.527758363399384,0.67292311061794,0.293011443359338
"558",0.4456,0.528206192765514,0.673579874896381,0.292837513269201
"559",0.4464,0.528653173578182,0.674235320404432,0.292662396892882
"560",0.4472,0.529099308246884,0.674889449790158,0.292486097598877
"561",0.448,0.529544599171998,0.675542265696307,0.292308618742943
"562",0.4488,0.529989048744836,0.676193770760322,0.292129963668153
"563",0.4496,0.530432659347677,0.676843967614351,0.291950135704961
"564",0.4504,0.530875433353818,0.677492858885253,0.291769138171259
"565",0.4512,0.531317373127613,0.678140447194616,0.291586974372434
"566",0.452,0.531758481024512,0.678786735158762,0.291403647601433
"567",0.4528,0.53219875939111,0.67943172538876,0.291219161138815
"568",0.4536,0.532638210565181,0.680075420490435,0.291033518252815
"569",0.4544,0.533076836875724,0.680717823064382,0.290846722199395
"570",0.4552,0.533514640643003,0.681358935705971,0.290658776222308
"571",0.456,0.53395162417859,0.681998761005363,0.290469683553153
"572",0.4568,0.534387789785399,0.682637301547517,0.290279447411429
"573",0.4576,0.534823139757736,0.683274559912201,0.290088071004596
"574",0.4584,0.53525767638133,0.683910538674003,0.289895557528128
"575",0.4592,0.535691401933381,0.684545240402344,0.289701910165572
"576",0.46,0.536124318682593,0.68517866766148,0.2895071320886
"577",0.4608,0.536556428889218,0.685810823010524,0.289311226457067
"578",0.4616,0.536987734805095,0.686441709003446,0.289114196419063
"579",0.4624,0.537418238673686,0.687071328189091,0.288916045110973
"580",0.4632,0.537847942730117,0.687699683111183,0.288716775657527
"581",0.464,0.538276849201219,0.688326776308339,0.288516391171853
"582",0.4648,0.538704960305562,0.688952610314081,0.288314894755537
"583",0.4656,0.539132278253496,0.689577187656841,0.288112289498668
"584",0.4664,0.539558805247188,0.690200510859974,0.287908578479899
"585",0.4672,0.539984543480661,0.69082258244177,0.287703764766496
"586",0.468,0.54040949513983,0.691443404915461,0.28749785141439
"587",0.4688,0.540833662402542,0.692062980789232,0.28729084146823
"588",0.4696,0.541257047438609,0.692681312566233,0.287082737961438
"589",0.4704,0.541679652409848,0.693298402744587,0.286873543916256
"590",0.4712,0.54210147947012,0.6939142538174,0.286663262343799
"591",0.472,0.54252253076536,0.694528868272774,0.28645189624411
"592",0.4728,0.542942808433619,0.695142248593813,0.286239448606204
"593",0.4736,0.5433623146051,0.695754397258637,0.286025922408124
"594",0.4744,0.543781051402189,0.696365316740386,0.285811320616991
"595",0.4752,0.544199020939497,0.696975009507239,0.285595646189048
"596",0.476,0.544616225323892,0.697583478022416,0.285378902069719
"597",0.4768,0.545032666654534,0.698190724744191,0.285161091193652
"598",0.4776,0.545448347022914,0.698796752125902,0.28494221648477
"599",0.4784,0.545863268512884,0.699401562615962,0.28472228085632
"600",0.4792,0.546277433200695,0.700005158657866,0.284501287210922
"601",0.48,0.546690843155032,0.700607542690203,0.284279238440617
"602",0.4808,0.547103500437045,0.701208717146667,0.284056137426914
"603",0.4816,0.547515407100388,0.701808684456062,0.283831987040841
"604",0.4824,0.54792656519125,0.702407447042318,0.283606790142991
"605",0.4832,0.548336976748388,0.703005007324496,0.283380549583567
"606",0.484,0.548746643803163,0.703601367716799,0.283153268202432
"607",0.4848,0.549155568379575,0.704196530628586,0.282924948829157
"608",0.4856,0.549563752494291,0.704790498464373,0.282695594283063
"609",0.4864,0.549971198156682,0.705383273623852,0.282465207373272
"610",0.4872,0.550377907368856,0.705974858501894,0.28223379089875
"611",0.488,0.550783882125691,0.706565255488562,0.282001347648354
"612",0.4888,0.551189124414863,0.707154466969119,0.281767880400878
"613",0.4896,0.551593636216885,0.70774249532404,0.281533391925098
"614",0.4904,0.551997419505136,0.708329342929019,0.281297884979818
"615",0.4912,0.552400476245893,0.708915012154979,0.28106136231391
"616",0.492,0.552802808398363,0.709499505368084,0.280823826666369
"617",0.4928,0.553204417914716,0.710082824929746,0.280585280766344
"618",0.4936,0.553605306740114,0.710664973196634,0.280345727333193
"619",0.4944,0.554005476812745,0.711245952520687,0.280105169076524
"620",0.4952,0.554404930063854,0.71182576524912,0.279863608696233
"621",0.496,0.554803668417772,0.712404413724435,0.279621048882557
"622",0.4968,0.55520169379195,0.712981900284431,0.279377492316109
"623",0.4976,0.555599008096986,0.713558227262211,0.279132941667926
"624",0.4984,0.555995613236659,0.714133396986196,0.278887399599508
"625",0.4992,0.556391511107956,0.71470741178013,0.278640868762865
"626",0.5,0.556786703601108,0.71528027396309,0.278393351800554
"627",0.5008,0.557181192599612,0.715851985849497,0.278144851345726
"628",0.5016,0.557574979980268,0.716422549749126,0.277895370022165
"629",0.5024,0.557968067613204,0.716991967967112,0.27764491044433
"630",0.5032,0.55836045736191,0.717560242803963,0.277393475217397
"631",0.504,0.558752151083263,0.718127376555567,0.277141066937299
"632",0.5048,0.55914315062756,0.718693371513202,0.276887688190768
"633",0.5056,0.559533457838543,0.719258229963544,0.276633341555375
"634",0.5064,0.559923074553432,0.719821954188679,0.276378029599574
"635",0.5072,0.560312002602953,0.72038454646611,0.276121754882735
"636",0.508,0.560700243811365,0.720946009068767,0.275864519955191
"637",0.5088,0.561087799996489,0.721506344265016,0.275606327358275
"638",0.5096,0.561474672969737,0.722065554318667,0.275347179624359
"639",0.5104,0.561860864536142,0.722623641488987,0.275087079276895
"640",0.5112,0.562246376494381,0.723180608030703,0.274826028830454
"641",0.512,0.562631210636809,0.723736456194017,0.274564030790763
"642",0.5128,0.563015368749481,0.724291188224612,0.274301087654747
"643",0.5136,0.563398852612185,0.724844806363661,0.274037201910567
"644",0.5144,0.563781663998465,0.725397312847838,0.273772376037654
"645",0.5152,0.564163804675651,0.725948709909326,0.273506612506756
"646",0.516,0.564545276404886,0.726498999775823,0.273239913779965
"647",0.5168,0.564926080941152,0.727048184670558,0.272972282310765
"648",0.5176,0.565306220033298,0.727596266812292,0.272703720544063
"649",0.5184,0.565685695424065,0.728143248415333,0.272434230916229
"650",0.5192,0.566064508850114,0.728689131689543,0.272163815855135
"651",0.52,0.566442662042055,0.729233918840344,0.271892477780186
"652",0.5208,0.566820156724467,0.729777612068732,0.271620219102365
"653",0.5216,0.567196994615931,0.730320213571284,0.271347042224261
"654",0.5224,0.56757317742905,0.730861725540163,0.271072949540114
"655",0.5232,0.56794870687048,0.731402150163134,0.270797943435845
"656",0.524,0.568323584640953,0.731941489623566,0.270522026289094
"657",0.5248,0.568697812435305,0.732479746100446,0.270245200469257
"658",0.5256,0.569071391942497,0.733016921768384,0.26996746833752
"659",0.5264,0.569444324845646,0.733553018797625,0.269688832246898
"660",0.5272,0.569816612822046,0.734088039354055,0.269409294542263
"661",0.528,0.570188257543196,0.73462198559921,0.269128857560389
"662",0.5288,0.570559260674823,0.735154859690289,0.268847523629977
"663",0.5296,0.570929623876908,0.735686663780156,0.268565295071698
"664",0.5304,0.571299348803711,0.736217400017354,0.268282174198223
"665",0.5312,0.571668437103793,0.736747070546111,0.267998163314258
"666",0.532,0.572036890420046,0.737275677506349,0.267713264716581
"667",0.5328,0.57240471038971,0.737803223033695,0.267427480694073
