"","pN(Vert)","qC","pNHoriz","qN"
"668",0.5336,0.572771898644405,0.738329709259486,0.267140813527751
"669",0.5344,0.573138456810149,0.738855138310779,0.266853265490805
"670",0.5352,0.573504386507385,0.739379512310361,0.266564838848632
"671",0.536,0.573869689351003,0.739902833376756,0.266275535858866
"672",0.5368,0.574234366950368,0.740425103624235,0.265985358771411
"673",0.5376,0.574598420909338,0.740946325162822,0.265694309828478
"674",0.5384,0.574961852826291,0.741466500098305,0.265402391264616
"675",0.5392,0.575324664294147,0.741985630532243,0.265109605306743
"676",0.54,0.575686856900392,0.742503718561976,0.264815954174181
"677",0.5408,0.576048432227102,0.743020766280632,0.264521440078685
"678",0.5416,0.576409391850964,0.743536775777136,0.264226065224482
"679",0.5424,0.576769737343299,0.74405174913622,0.263929831808294
"680",0.5432,0.577129470270087,0.744565688438427,0.263632742019376
"681",0.544,0.577488592191989,0.745078595760124,0.263334798039547
"682",0.5448,0.577847104664367,0.745590473173509,0.26303600204322
"683",0.5456,0.57820500923731,0.746101322746619,0.262736356197434
"684",0.5464,0.578562307455654,0.746611146543338,0.262435862661885
"685",0.5472,0.578919000859005,0.747119946623405,0.262134523588958
"686",0.548,0.579275090981762,0.747627725042425,0.261832341123756
"687",0.5488,0.579630579353135,0.748134483851873,0.261529317404135
"688",0.5496,0.579985467497175,0.748640225099107,0.261225454560728
"689",0.5504,0.580339756932787,0.749144950827372,0.260920754716981
"690",0.5512,0.580693449173756,0.749648663075812,0.260615219989182
"691",0.552,0.58104654572877,0.750151363879475,0.260308852486489
"692",0.5528,0.581399048101435,0.750653055269324,0.260001654310962
"693",0.5536,0.581750957790307,0.751153739272242,0.259693627557593
"694",0.5544,0.582102276288901,0.751653417911043,0.259384774314334
"695",0.5552,0.582453005085722,0.752152093204481,0.259075096662129
"696",0.556,0.582803145664282,0.752649767167253,0.258764596674941
"697",0.5568,0.583152699503118,0.753146441810013,0.258453276419782
"698",0.5576,0.583501668075819,0.753642119139377,0.258141137956742
"699",0.5584,0.583850052851043,0.754136801157931,0.257828183339021
"700",0.5592,0.584197855292538,0.754630489864241,0.257514414612951
"701",0.56,0.584545076859161,0.755123187252859,0.257199833818031
"702",0.5608,0.584891719004902,0.755614895314333,0.256884442986953
"703",0.5616,0.585237783178904,0.756105616035214,0.256568244145631
"704",0.5624,0.585583270825477,0.756595351398062,0.256251239313229
"705",0.5632,0.585928183384126,0.757084103381457,0.255933430502186
"706",0.564,0.586272522289568,0.757571873960009,0.255614819718252
"707",0.5648,0.586616288971749,0.758058665104359,0.255295408960505
"708",0.5656,0.586959484855869,0.758544478781193,0.25497520022139
"709",0.5664,0.587302111362398,0.759029316953247,0.254654195486736
"710",0.5672,0.587644169907096,0.759513181579317,0.254332396735791
"711",0.568,0.587985661901034,0.759996074614264,0.254009805941247
"712",0.5688,0.588326588750612,0.760477998009026,0.253686425069264
"713",0.5696,0.58866695185758,0.760958953710622,0.253362256079502
"714",0.5704,0.589006752619055,0.761438943662162,0.253037300925146
"715",0.5712,0.58934599242754,0.761917969802853,0.252711561552929
"716",0.572,0.589684672670948,0.762396034068011,0.252385039903166
"717",0.5728,0.590022794732613,0.762873138389062,0.252057737909772
"718",0.5736,0.590360359991316,0.763349284693558,0.251729657500297
"719",0.5744,0.590697369821298,0.763824474905176,0.251400800595945
"720",0.5752,0.591033825592285,0.764298710943735,0.251071169111603
"721",0.576,0.5913697286695,0.764771994725195,0.250740764955868
"722",0.5768,0.591705080413684,0.765244328161671,0.250409590031071
"723",0.5776,0.592039882181118,0.765715713161437,0.250077646233304
"724",0.5784,0.592374135323635,0.766186151628938,0.249744935452444
"725",0.5792,0.592707841188641,0.766655645464792,0.24941145957218
"726",0.58,0.593041001119137,0.767124196565802,0.249077220470038
"727",0.5808,0.59337361645373,0.767591806824962,0.248742220017404
"728",0.5816,0.593705688526655,0.768058478131464,0.248406460079552
"729",0.5824,0.594037218667793,0.768524212370708,0.24806994251567
"730",0.5832,0.594368208202686,0.768989011424308,0.24773266917888
"731",0.584,0.594698658452559,0.769452877170098,0.247394641916265
"732",0.5848,0.595028570734335,0.769915811482145,0.247055862568896
"733",0.5856,0.595357946360649,0.770377816230748,0.246716332971853
"734",0.5864,0.595686786639874,0.770838893282454,0.246376054954252
"735",0.5872,0.59601509287613,0.771299044500061,0.246035030339266
"736",0.588,0.596342866369306,0.771758271742627,0.245693260944154
"737",0.5888,0.596670108415075,0.772216576865476,0.245350748580279
"738",0.5896,0.596996820304912,0.772673961720207,0.245007495053136
"739",0.5904,0.597323003326112,0.773130428154702,0.244663502162375
"740",0.5912,0.597648658761804,0.773585978013131,0.244318771701825
"741",0.592,0.59797378789097,0.774040613135962,0.243973305459516
"742",0.5928,0.598298391988463,0.774494335359967,0.243627105217702
"743",0.5936,0.59862247232502,0.774947146518229,0.243280172752888
"744",0.5944,0.59894603016728,0.775399048440152,0.242932509835849
"745",0.5952,0.599269066777803,0.775850042951465,0.242584118231655
"746",0.596,0.599591583415083,0.776300131874231,0.242234999699694
"747",0.5968,0.599913581333568,0.776749317026856,0.241885155993695
"748",0.5976,0.600235061783671,0.777197600224093,0.241534588861749
"749",0.5984,0.600556026011791,0.777644983277052,0.241183300046335
"750",0.5992,0.600876475260328,0.778091467993205,0.24083129128434
"751",0.6,0.601196410767697,0.778537056176396,0.240478564307079
"752",0.6008,0.601515833768345,0.778981749626847,0.240125120840323
"753",0.6016,0.601834745492769,0.779425550141163,0.239770962604319
"754",0.6024,0.602153147167529,0.779868459512345,0.23941609131381
"755",0.6032,0.602471040015265,0.78031047952979,0.239060508678057
"756",0.604,0.602788425254712,0.780751611979306,0.238704216400866
"757",0.6048,0.603105304100716,0.78119185864311,0.238347216180603
"758",0.6056,0.60342167776425,0.781631221299845,0.23798950971022
"759",0.6064,0.603737547452429,0.78206970172458,0.237631098677276
"760",0.6072,0.604052914368524,0.782507301688821,0.237271984763956
"761",0.608,0.60436777971198,0.782944022960515,0.236912169647096
"762",0.6088,0.604682144678429,0.783379867304061,0.236551654998201
"763",0.6096,0.604996010459706,0.783814836480315,0.236190442483469
"764",0.6104,0.605309378243863,0.784248932246595,0.235828533763809
"765",0.6112,0.605622249215188,0.784682156356693,0.235465930494865
"766",0.612,0.605934624554214,0.785114510560878,0.235102634327035
"767",0.6128,0.606246505437736,0.785545996605905,0.234738646905491
"768",0.6136,0.606557893038829,0.785976616235021,0.234373969870203
"769",0.6144,0.606868788526859,0.786406371187973,0.234008604855957
"770",0.6152,0.607179193067498,0.786835263201015,0.233642553492373
"771",0.616,0.607489107822742,0.787263294006914,0.233275817403933
"772",0.6168,0.60779853395092,0.787690465334957,0.232908398209992
"773",0.6176,0.608107472606712,0.788116778910961,0.232540297524807
"774",0.6184,0.608415924941164,0.788542236457275,0.232171516957548
"775",0.6192,0.608723892101701,0.788966839692791,0.231802058112328
"776",0.62,0.609031375232138,0.789390590332949,0.231431922588212
"777",0.6208,0.609338375472701,0.789813490089744,0.231061111979248
"778",0.6216,0.609644893960035,0.790235540671735,0.230689627874477
"779",0.6224,0.609950931827224,0.790656743784048,0.23031747185796
"780",0.6232,0.610256490203797,0.791077101128387,0.229944645508791
"781",0.624,0.610561570215749,0.791496614403039,0.229571150401122
"782",0.6248,0.610866172985551,0.791915285302878,0.229196988104179
"783",0.6256,0.611170299632167,0.792333115519379,0.228822160182283
"784",0.6264,0.611473951271063,0.792750106740617,0.228446668194869
"785",0.6272,0.611777129014224,0.79316626065128,0.228070513696503
"786",0.628,0.612079833970169,0.793581578932671,0.227693698236903
"787",0.6288,0.612382067243959,0.793996063262718,0.227316223360958
"788",0.6296,0.612683829937216,0.79440971531598,0.226938090608745
"789",0.6304,0.612985123148134,0.794822536763653,0.22655930151555
"790",0.6312,0.613285947971491,0.795234529273578,0.226179857611886
"791",0.632,0.613586305498667,0.795645694510246,0.225799760423509
"792",0.6328,0.61388619681765,0.796056034134807,0.225419011471441
"793",0.6336,0.614185623013056,0.796465549805074,0.225037612271984
"794",0.6344,0.614484585166138,0.796874243175531,0.22465556433674
"795",0.6352,0.6147830843548,0.797282115897343,0.224272869172631
"796",0.636,0.615081121653611,0.797689169618354,0.223889528281915
"797",0.6368,0.615378698133817,0.798095405983105,0.223505543162202
"798",0.6376,0.615675814863353,0.798500826632831,0.223120915306479
"799",0.6384,0.615972472906858,0.798905433205473,0.22273564620312
"800",0.6392,0.616268673325684,0.799309227335682,0.222349737335907
"801",0.64,0.616564417177914,0.799712210654827,0.221963190184049
"802",0.6408,0.61685970551837,0.800114384791002,0.221576006222198
"803",0.6416,0.617154539398626,0.800515751369031,0.221188186920468
"804",0.6424,0.617448919867025,0.800916312010476,0.220799733744448
"805",0.6432,0.617742847968686,0.801316068333642,0.220410648155227
"806",0.644,0.618036324745517,0.801715021953586,0.220020931609404
"807",0.6448,0.618329351236231,0.80211317448212,0.219630585559109
"808",0.6456,0.618621928476356,0.802510527527821,0.219239611452021
"809",0.6464,0.618914057498247,0.802907082696036,0.21884801073138
"810",0.6472,0.619205739331097,0.803302841588887,0.218455784836011
"811",0.648,0.619496975000951,0.803697805805282,0.218062935200335
"812",0.6488,0.619787765530719,0.804091976940914,0.217669463254389
"813",0.6496,0.620078111940185,0.804485356588276,0.217275370423841
"814",0.6504,0.62036801524602,0.804877946336662,0.216880658130009
"815",0.6512,0.620657476461796,0.805269747772172,0.216485327789875
"816",0.652,0.620946496597995,0.805660762477726,0.216089380816102
"817",0.6528,0.62123507666202,0.806050992033063,0.215692818617053
"818",0.6536,0.621523217658213,0.806440438014748,0.215295642596805
"819",0.6544,0.621810920587857,0.806829101996183,0.214897854155163
"820",0.6552,0.622098186449197,0.807216985547611,0.214499454687683
"821",0.656,0.622385016237444,0.80760409023612,0.214100445585681
"822",0.6568,0.622671410944793,0.807990417625652,0.213700828236253
"823",0.6576,0.622957371560429,0.808375969277009,0.213300604022291
"824",0.6584,0.62324289907054,0.808760746747859,0.212899774322497
"825",0.6592,0.623527994458332,0.809144751592742,0.2124983405114
"826",0.66,0.623812658704035,0.809527985363076,0.212096303959372
"827",0.6608,0.624096892784916,0.809910449607165,0.211693666032643
"828",0.6616,0.624380697675292,0.810292145870203,0.211290428093319
"829",0.6624,0.62466407434654,0.810673075694281,0.210886591499392
"830",0.6632,0.624947023767107,0.811053240618395,0.210482157604762
"831",0.664,0.625229546902522,0.811432642178449,0.210077127759247
"832",0.6648,0.625511644715408,0.811811281907264,0.209671503308605
"833",0.6656,0.625793318165489,0.812189161334584,0.209265285594539
"834",0.6664,0.626074568209608,0.812566281987078,0.208858475954725
"835",0.6672,0.626355395801729,0.812942645388354,0.208451075722815
"836",0.668,0.626635801892957,0.813318253058957,0.208043086228462
"837",0.6688,0.626915787431539,0.81369310651638,0.207634508797326
"838",0.6696,0.627195353362884,0.814067207275069,0.207225344751097
"839",0.6704,0.627474500629568,0.814440556846429,0.206815595407506
"840",0.6712,0.627753230171345,0.814813156738831,0.206405262080338
"841",0.672,0.62803154292516,0.815185008457616,0.205994346079452
"842",0.6728,0.628309439825157,0.815556113505101,0.205582848710791
"843",0.6736,0.62858692180269,0.81592647338059,0.205170771276398
"844",0.6744,0.628863989786337,0.816296089580374,0.204758115074431
"845",0.6752,0.629140644701903,0.816664963597739,0.204344881399178
"846",0.676,0.629416887472438,0.817033096922975,0.20393107154107
"847",0.6768,0.629692719018241,0.817400491043376,0.203516686786696
"848",0.6776,0.629968140256876,0.817767147443253,0.203101728418817
"849",0.6784,0.630243152103177,0.818133067603934,0.202686197716382
"850",0.6792,0.630517755469261,0.818498253003775,0.202270095954539
"851",0.68,0.630791951264538,0.81886270511816,0.201853424404652
"852",0.6808,0.631065740395719,0.819226425419514,0.201436184334313
"853",0.6816,0.631339123766829,0.819589415377304,0.201018377007358
"854",0.6824,0.631612102279216,0.819951676458045,0.200600003683879
"855",0.6832,0.631884676831558,0.82031321012531,0.200181065620238
"856",0.684,0.632156848319876,0.82067401783973,0.199761564069081
"857",0.6848,0.632428617637545,0.821034101059006,0.199341500279354
"858",0.6856,0.632699985675299,0.82139346123791,0.198920875496314
"859",0.6864,0.632970953321246,0.821752099828293,0.198499690961543
"860",0.6872,0.633241521460872,0.822110018279093,0.198077947912961
"861",0.688,0.633511690977058,0.822467218036336,0.197655647584842
"862",0.6888,0.633781462750081,0.822823700543145,0.197232791207825
"863",0.6896,0.634050837657633,0.823179467239745,0.196809380008929
"864",0.6904,0.63431981657482,0.823534519563471,0.196385415211564
"865",0.6912,0.634588400374181,0.823888858948769,0.195960898035547
"866",0.692,0.634856589925693,0.824242486827206,0.195535829697114
"867",0.6928,0.63512438609678,0.824595404627476,0.195110211408931
"868",0.6936,0.635391789752322,0.824947613775401,0.194684044380111
"869",0.6944,0.635658801754667,0.825299115693942,0.194257329816226
"870",0.6952,0.63592542296364,0.825649911803203,0.193830068919317
"871",0.696,0.636191654236548,0.826000003520436,0.193402262887911
"872",0.6968,0.636457496428195,0.826349392260046,0.192973912917029
"873",0.6976,0.636722950390886,0.8266980794336,0.192545020198204
"874",0.6984,0.63698801697444,0.827046066449829,0.192115585919491
"875",0.6992,0.637252697026198,0.827393354714635,0.19168561126548
"876",0.7,0.637516991391028,0.827739945631099,0.191255097417309
"877",0.7008,0.637780900911343,0.828085840599483,0.190824045552674
"878",0.7016,0.6380444264271,0.828431041017238,0.190392456845847
"879",0.7024,0.638307568775816,0.828775548279008,0.189960332467683
"880",0.7032,0.638570328792572,0.829119363776638,0.189527673585635
"881",0.704,0.638832707310026,0.829462488899178,0.189094481363768
"882",0.7048,0.639094705158419,0.829804925032886,0.188660756962765
"883",0.7056,0.639356323165586,0.830146673561241,0.188226501539948
"884",0.7064,0.639617562156961,0.83048773586494,0.187791716249284
"885",0.7072,0.63987842295559,0.830828113321911,0.187356402241397
"886",0.708,0.640138906382137,0.831167807307312,0.186920560663584
"887",0.7088,0.640399013254892,0.831506819193542,0.186484192659825
"888",0.7096,0.640658744389785,0.831845150350243,0.186047299370793
"889",0.7104,0.640918100600385,0.832182802144307,0.185609881933871
"890",0.7112,0.641177082697918,0.832519775939882,0.185171941483159
"891",0.712,0.641435691491269,0.832856073098375,0.184733479149485
"892",0.7128,0.641693927786994,0.833191694978463,0.184294496060425
"893",0.7136,0.641951792389327,0.83352664293609,0.183854993340303
"894",0.7144,0.642209286100188,0.833860918324481,0.183414972110214
"895",0.7152,0.642466409719193,0.834194522494142,0.182974433488026
"896",0.716,0.642723164043659,0.834527456792868,0.182533378588399
"897",0.7168,0.642979549868616,0.834859722565747,0.182091808522792
"898",0.7176,0.643235567986814,0.835191321155166,0.181649724399476
"899",0.7184,0.643491219188729,0.835522253900818,0.181207127323546
"900",0.7192,0.643746504262573,0.835852522139705,0.180764018396931
"901",0.72,0.644001423994304,0.836182127206142,0.180320398718405
"902",0.7208,0.64425597916763,0.836511070431769,0.179876269383602
"903",0.7216,0.64451017056402,0.836839353145549,0.179431631485023
"904",0.7224,0.644763998962711,0.837166976673778,0.178986486112049
"905",0.7232,0.645017465140715,0.837493942340088,0.17854083435095
"906",0.724,0.645270569872829,0.837820251465454,0.178094677284901
"907",0.7248,0.645523313931643,0.838145905368196,0.177648015993988
"908",0.7256,0.645775698087543,0.838470905363991,0.177200851555222
"909",0.7264,0.646027723108726,0.838795252765871,0.176753185042547
"910",0.7272,0.646279389761203,0.839118948884232,0.176305017526856
"911",0.728,0.646530698808808,0.83944199502684,0.175856350075996
"912",0.7288,0.646781651013207,0.839764392498834,0.175407183754782
"913",0.7296,0.647032247133902,0.840086142602731,0.174957519625007
"914",0.7304,0.647282487928243,0.840407246638436,0.174507358745454
"915",0.7312,0.647532374151434,0.840727705903241,0.174056702171906
"916",0.732,0.64778190655654,0.841047521691834,0.173605550957153
"917",0.7328,0.648031085894494,0.841366695296303,0.173153906151009
"918",0.7336,0.648279912914106,0.841685228006142,0.172701768800318
"919",0.7344,0.648528388362072,0.842003121108256,0.172249139948966
"920",0.7352,0.648776512982976,0.842320375886964,0.171796020637892
"921",0.736,0.649024287519304,0.842636993624008,0.171342411905096
"922",0.7368,0.649271712711445,0.842952975598556,0.170888314785652
"923",0.7376,0.649518789297706,0.843268323087207,0.170433730311718
"924",0.7384,0.64976551801431,0.843583037363997,0.169978659512544
"925",0.7392,0.650011899595414,0.843897119700404,0.169523103414484
"926",0.74,0.650257934773105,0.844210571365352,0.169067063041007
"927",0.7408,0.650503624277416,0.844523393625217,0.168610539412706
"928",0.7416,0.65074896883633,0.844835587743833,0.168153533547308
"929",0.7424,0.650993969175787,0.845147154982496,0.167696046459683
"930",0.7432,0.651238626019691,0.845458096599969,0.167238079161857
"931",0.744,0.651482940089917,0.845768413852489,0.166779632663019
"932",0.7448,0.651726912106321,0.846078107993767,0.166320707969533
"933",0.7456,0.651970542786741,0.846387180275,0.165861306084947
"934",0.7464,0.652213832847012,0.846695631944871,0.165401428010002
"935",0.7472,0.652456783000966,0.847003464249556,0.164941074742644
"936",0.748,0.652699393960443,0.847310678432729,0.164480247278032
"937",0.7488,0.652941666435294,0.847617275735566,0.164018946608546
"938",0.7496,0.653183601133396,0.847923257396752,0.163557173723802
"939",0.7504,0.653425198760648,0.848228624652483,0.163094929610658
"940",0.7512,0.653666460020988,0.848533378736474,0.162632215253222
"941",0.752,0.653907385616391,0.848837520879962,0.162169031632865
"942",0.7528,0.654147976246883,0.849141052311713,0.161705379728229
"943",0.7536,0.654388232610544,0.849443974258024,0.161241260515238
"944",0.7544,0.654628155403515,0.849746287942731,0.160776674967103
"945",0.7552,0.654867745320007,0.850047994587212,0.160311624054338
"946",0.756,0.655107003052303,0.850349095410391,0.159846108744762
"947",0.7568,0.655345929290771,0.850649591628747,0.159380130003515
"948",0.7576,0.655584524723865,0.850949484456315,0.158913688793065
"949",0.7584,0.655822790038135,0.851248775104693,0.158446786073213
"950",0.7592,0.656060725918232,0.851547464783044,0.15797942280111
"951",0.76,0.656298333046915,0.851845554698106,0.15751159993126
"952",0.7608,0.656535612105059,0.852143046054192,0.15704331841553
"953",0.7616,0.656772563771658,0.852439940053197,0.156574579203163
"954",0.7624,0.657009188723834,0.852736237894604,0.156105383240783
"955",0.7632,0.657245487636845,0.853031940775485,0.155635731472405
"956",0.764,0.657481461184087,0.853327049890509,0.155165624839444
"957",0.7648,0.657717110037103,0.853621566431949,0.154695064280727
"958",0.7656,0.657952434865592,0.85391549158968,0.154224050732495
"959",0.7664,0.65818743633741,0.85420882655119,0.153752585128419
"960",0.7672,0.658422115118579,0.854501572501582,0.153280668399605
"961",0.768,0.658656471873293,0.854793730623579,0.152808301474604
"962",0.7688,0.658890507263927,0.855085302097529,0.15233548527942
"963",0.7696,0.659124221951037,0.855376288101411,0.151862220737519
"964",0.7704,0.659357616593372,0.855666689810838,0.151388508769838
"965",0.7712,0.659590691847878,0.855956508399063,0.150914350294794
"966",0.772,0.659823448369704,0.856245745036981,0.150439746228292
"967",0.7728,0.660055886812208,0.856534400893138,0.149964697483734
"968",0.7736,0.660288007826964,0.856822477133733,0.149489204972025
"969",0.7744,0.660519812063768,0.857109974922623,0.149013269601586
"970",0.7752,0.660751300170642,0.857396895421328,0.14853689227836
"971",0.776,0.660982472793843,0.857683239789037,0.148060073905821
"972",0.7768,0.661213330577868,0.857969009182609,0.14758281538498
"973",0.7776,0.661443874165459,0.858254204756582,0.147105117614398
"974",0.7784,0.661674104197609,0.858538827663175,0.14662698149019
"975",0.7792,0.66190402131357,0.858822879052293,0.146148407906036
"976",0.78,0.662133626150857,0.859106360071532,0.145669397753189
"977",0.7808,0.662362919345254,0.859389271866186,0.14518995192048
"978",0.7816,0.662591901530821,0.859671615579245,0.144710071294331
"979",0.7824,0.662820573339897,0.859953392351407,0.144229756758762
"980",0.7832,0.663048935403111,0.86023460332108,0.143749009195395
"981",0.784,0.663276988349384,0.860515249624383,0.143267829483467
"982",0.7848,0.663504732805933,0.860795332395156,0.142786218499837
"983",0.7856,0.663732169398282,0.861074852764963,0.142304177118992
"984",0.7864,0.663959298750265,0.861353811863093,0.141821706213056
"985",0.7872,0.664186121484029,0.86163221081657,0.141338806651801
"986",0.788,0.664412638220045,0.861910050750154,0.140855479302649
"987",0.7888,0.66463884957711,0.862187332786346,0.140371725030685
"988",0.7896,0.664864756172353,0.862464058045394,0.139887544698663
"989",0.7904,0.665090358621244,0.862740227645295,0.139402939167013
"990",0.7912,0.665315657537593,0.863015842701803,0.138917909293849
"991",0.792,0.665540653533563,0.863290904328432,0.138432455934981
"992",0.7928,0.665765347219669,0.863565413636457,0.137946579943915
"993",0.7936,0.665989739204788,0.863839371734924,0.137460282171868
"994",0.7944,0.666213830096164,0.864112779730651,0.136973563467771
"995",0.7952,0.66643762049941,0.864385638728235,0.136486424678279
"996",0.796,0.666661111018517,0.864657949830054,0.135998866647777
"997",0.7968,0.666884302255859,0.864929714136271,0.135510890218391
"998",0.7976,0.667107194812198,0.865200932744843,0.135022496229989
"999",0.7984,0.667329789286689,0.86547160675152,0.134533685520196
"1000",0.7992,0.667552086276883,0.865741737249853,0.134044458924398
"1001",0.8,0.667774086378738,0.866011325331195,0.133554817275748
