"","PC","PN","0.25","0.5","0.75"
"252",0.673800938511542,0.718721710058424,0.707491517171704,0.696261324284983,0.685031131398263
"253",0.673268858030428,0.717977856251494,0.706800606696227,0.695623357140961,0.684446107585694
"254",0.672738195461807,0.717235984700337,0.706111537390705,0.694987090081072,0.68386264277144
"255",0.672208945145445,0.71649608749189,0.705424301905279,0.694352516318667,0.683280730732056
"256",0.671681101451192,0.715758156755149,0.704738892929159,0.69371962910317,0.682700365277181
"257",0.671154658778787,0.715022184660892,0.704055303190365,0.693088421719839,0.682121540249313
"258",0.67062961155766,0.714288163421405,0.703373525455468,0.692458887489532,0.681544249523596
"259",0.67010595424673,0.713556085290205,0.702693552529337,0.691831019768468,0.680968487007599
"260",0.669583681334219,0.712825942561769,0.702015377254882,0.691204811947994,0.680394246641106
"261",0.669062787337449,0.71209772757126,0.701338992512807,0.690580257454354,0.679821522395902
"262",0.668543266802658,0.711371432694263,0.700664391221362,0.68995734974846,0.679250308275559
"263",0.668025114304804,0.710647050346517,0.699991566336089,0.689336082325661,0.678680598315232
"264",0.667508324447381,0.709924572983652,0.699320510849584,0.688716448715517,0.678112386581449
"265",0.666992891862228,0.709203993100925,0.698651217791251,0.688098442481576,0.677545667171902
"266",0.666478811209343,0.708485303232963,0.697983680227058,0.687482057221153,0.676980434215248
"267",0.665966077176704,0.707768495953501,0.697317891259302,0.686867286565102,0.676416681870903
"268",0.665454684480077,0.707053563875133,0.696653844026369,0.686254124177605,0.675854404328841
"269",0.664944627862843,0.70634049964905,0.695991531702498,0.685642563755947,0.675293595809395
"270",0.664435902095814,0.705629295964795,0.69533094749755,0.685032599030305,0.674734250563059
"271",0.663928501977053,0.70491994555001,0.694672084656771,0.684424223763531,0.674176362870292
"272",0.6634224223317,0.704212441170187,0.694014936460565,0.683817431750944,0.673619927041322
"273",0.662917658011793,0.703506775628427,0.693359496224268,0.68321221682011,0.673064937415951
"274",0.662414203896096,0.702802941765188,0.692705757297915,0.682608572830642,0.672511388363369
"275",0.661912054889924,0.702100932458052,0.69205371306602,0.682006493673988,0.671959274281956
"276",0.661411205924972,0.701400740621478,0.691403356947351,0.681405973273225,0.671408589599098
"277",0.660911651959145,0.700702359206566,0.69075468239471,0.680807005582855,0.670859328771
"278",0.660413387976387,0.70000578120082,0.690107682894712,0.680209584588603,0.670311486282495
"279",0.659916408986515,0.699310999627914,0.689462351967564,0.679613704307215,0.669765056646865
"280",0.659420710025051,0.69861800754746,0.688818683166858,0.679019358786256,0.669220034405654
"281",0.658926286153059,0.697926798054773,0.688176670079345,0.678426542103916,0.668676414128487
"282",0.658433132456976,0.697237364280648,0.68753630632473,0.677835248368812,0.668134190412894
"283",0.657941244048455,0.696549699391124,0.686897585555456,0.677245471719789,0.667593357884122
"284",0.657450616064201,0.695863796587266,0.6862605014565,0.676657206325733,0.667053911194967
"285",0.656961243665809,0.695179649104938,0.685625047745156,0.676070446385374,0.666515845025591
"286",0.65647312203961,0.694497250214579,0.684991218170836,0.675485186127094,0.665979154083352
"287",0.655986246396505,0.693816593220985,0.684359006514865,0.674901419808745,0.665443833102625
"288",0.655500611971818,0.693137671463088,0.683728406590271,0.674319141717453,0.664909876844635
"289",0.655016214025132,0.692460478313741,0.683099412241589,0.673738346169437,0.664377280097284
"290",0.654533047840141,0.6917850071795,0.68247201734466,0.67315902750982,0.663846037674981
"291",0.654051108724493,0.691111251500411,0.681846215806431,0.672581180112452,0.663316144418472
"292",0.653570392009641,0.690439204749796,0.681222001564758,0.672004798379719,0.66278759519468
"293",0.653090893050689,0.689768860434048,0.680599368588209,0.671429876742369,0.662260384896529
"294",0.652612607226247,0.689100212092414,0.679978310875872,0.670856409659331,0.661734508442789
"295",0.652135529938276,0.688433253296793,0.679358822457164,0.670284391617534,0.661209960777905
"296",0.651659656611946,0.687767977651527,0.678740897391632,0.669713817131737,0.660686736871842
"297",0.651184982695491,0.687104378793199,0.678124529768772,0.669144680744345,0.660164831719918
"298",0.650711503660056,0.686442450390427,0.677509713707834,0.668576977025242,0.659644240342649
"299",0.650239214999562,0.685782186143667,0.676896443357641,0.668010700571614,0.659124957785588
"300",0.649768112230557,0.685123579785008,0.676284712896395,0.667445846007783,0.65860697911917
"301",0.649298190892077,0.684466625077979,0.675674516531503,0.666882407985028,0.658090299438553
"302",0.648829446545504,0.683811315817347,0.675065848499386,0.666320381181426,0.657574913863465
"303",0.648361874774427,0.683157645828926,0.674458703065301,0.665759760301676,0.657060817538052
"304",0.647895471184503,0.682505608969379,0.67385307452316,0.665200540076941,0.656548005630722
"305",0.647430231403317,0.68185519912603,0.673248957195352,0.664642715264674,0.656036473333995
"306",0.646966151080252,0.68120641021667,0.672646345432566,0.664086280648461,0.655526215864356
"307",0.646503225886345,0.680559236189368,0.672045233613612,0.663531231037856,0.655017228462101
"308",0.646041451514158,0.679913671022281,0.67144561614525,0.66297756126822,0.654509506391189
"309",0.645580823677644,0.679269708723473,0.670847487462016,0.662425266200558,0.654003044939101
"310",0.645121338112011,0.678627343330722,0.670250842026044,0.661874340721367,0.653497839416689
"311",0.644662990573594,0.677986568911342,0.669655674326905,0.661324779742468,0.652993885158031
"312",0.644205776839722,0.677347379561999,0.66906197888143,0.66077657820086,0.652491177520291
"313",0.643749692708589,0.676709769408526,0.668469750233541,0.660229731058557,0.651989711883573
"314",0.643294733999128,0.676073732605747,0.667878982954092,0.659684233302438,0.651489483650783
"315",0.642840896550879,0.675439263337298,0.667289671640693,0.659140079944088,0.650990488247483
"316",0.642388176223862,0.674806355815449,0.666701810917552,0.658597266019655,0.650492721121759
"317",0.641936568898456,0.674175004280927,0.666115395435309,0.658055786589692,0.649996177744074
"318",0.641486070475271,0.673545203002743,0.665530419870875,0.657515636739007,0.649500853607139
"319",0.641036676875023,0.672916946278017,0.664946878927269,0.65697681157652,0.649006744225772
"320",0.640588384038411,0.672290228431809,0.664364767333459,0.65643930623511,0.648513845136761
"321",0.640141187925998,0.671665043816943,0.663784079844207,0.65590311587147,0.648022151898734
"322",0.639695084518086,0.671041386813841,0.663204811239903,0.655368235665964,0.647531660092025
"323",0.639250069814597,0.670419251830357,0.662626956326417,0.654834660822477,0.647042365318537
"324",0.638806139834953,0.669798633301601,0.662050509934939,0.654302386568277,0.646554263201615
"325",0.63836329061796,0.669179525689785,0.661475466921829,0.653771408153872,0.646067349385916
"326",0.637921518221685,0.668561923484047,0.660901822168456,0.653241720852866,0.645581619537275
"327",0.637480818723343,0.667945821200295,0.660329570581057,0.652713319961819,0.645097069342581
"328",0.63704118821918,0.667331213381042,0.659758707090577,0.652186200800111,0.644613694509645
"329",0.636602622824358,0.666718094595246,0.659189226652524,0.651660358709802,0.64413149076708
"330",0.636165118672839,0.666106459438148,0.65862112424682,0.651135789055493,0.643650453864166
"331",0.635728671917273,0.665496302531113,0.658054394877653,0.650612487224193,0.643170579570733
"332",0.635293278728885,0.664887618521476,0.657489033573329,0.650090448625181,0.642691863677033
"333",0.634858935297363,0.664280402082384,0.656925035386129,0.649569668689874,0.642214301993619
"334",0.634425637830746,0.663674647912636,0.656362395392163,0.649050142871691,0.641737890351219
"335",0.633993382555315,0.663070350736535,0.65580110869123,0.648531866645925,0.64126262460062
"336",0.633562165715481,0.662467505303732,0.655241170406669,0.648014835509606,0.640788500612544
"337",0.63313198357368,0.661866106389075,0.654682575685226,0.647499044981377,0.640315514277528
"338",0.632702832410261,0.661266148792455,0.654125319696907,0.646984490601358,0.63984366150581
"339",0.632274708523384,0.660667627338661,0.653569397634841,0.646471167931022,0.639372938227203
"340",0.631847608228906,0.660070536877227,0.653014804715146,0.645959072553066,0.638903340390986
"341",0.631421527860283,0.659474872282286,0.652461536176785,0.645448200071284,0.638434863965784
"342",0.63099646376846,0.658880628452424,0.651909587281433,0.644938546110442,0.637967504939451
"343",0.630572412321769,0.658287800310533,0.651358953313342,0.644430106316151,0.63750125931896
"344",0.630149369905826,0.657696382803667,0.650809629579207,0.643922876354747,0.637036123130287
"345",0.629727332923426,0.657106370902899,0.650261611408031,0.643416851913163,0.636572092418294
"346",0.629306297794443,0.656517759603177,0.649714894150994,0.64291202869881,0.636109163246627
"347",0.628886260955729,0.655930543923183,0.64916947318132,0.642408402439456,0.635647331697592
"348",0.628467218861011,0.655344718905194,0.648625343894148,0.641905968883102,0.635186593872057
"349",0.628049167980794,0.654760279614941,0.648082501706404,0.641404723797868,0.634726945889331
"350",0.627632104802262,0.65417722114147,0.647540942056668,0.640904662971866,0.634268383887064
"351",0.627216025829175,0.653595538597006,0.647000660405048,0.640405782213091,0.633810904021133
"352",0.626800927581779,0.653015227116815,0.646461652233056,0.639908077349297,0.633354502465538
"353",0.626386806596702,0.652436281859071,0.645923913043478,0.639411544227886,0.632899175412294
"354",0.62597365942686,0.651858698004715,0.645387438360251,0.638916178715787,0.632444919071324
"355",0.625561482641364,0.65128247075733,0.644852223728338,0.638421976699347,0.631991729670355
"356",0.625150272825421,0.650707595343001,0.644318264713606,0.637928934084211,0.631539603454816
"357",0.624740026580242,0.650134067010189,0.643785556902702,0.637437046795216,0.631088536687729
"358",0.624330740522948,0.649561881029594,0.643254095902933,0.636946310776271,0.63063852564961
"359",0.623922411286477,0.64899103269403,0.642723877342142,0.636456721990253,0.630189566638365
"360",0.623515035519491,0.648421517318293,0.642194896868592,0.635968276418892,0.629741655969191
"361",0.623108609886285,0.647853330239035,0.641667150150847,0.63548097006266,0.629294789974472
"362",0.622703131066695,0.647286466814634,0.641140632877649,0.634994798940664,0.62884896500368
"363",0.622298595756011,0.64672092242507,0.640615340757805,0.634509759090541,0.628404177423276
"364",0.621895000664882,0.6461566924718,0.640091269520071,0.634025846568341,0.627960423616612
"365",0.62149234251923,0.64559377237763,0.63956841491303,0.63354305744843,0.62751769998383
"366",0.621090618060162,0.645032157586595,0.639046772704987,0.633061387823379,0.62707600294177
"367",0.62068982404388,0.644471843563832,0.638526338683844,0.632580833803856,0.626635328923868
"368",0.620289957241594,0.643912825795462,0.638007108656995,0.632101391518528,0.626195674380061
"369",0.619891014439437,0.643355099788467,0.63748907845121,0.631623057113952,0.625757035776695
"370",0.619492992438379,0.642798661070569,0.636972243912522,0.631145826754474,0.625319409596427
"371",0.619095888054138,0.642243505190113,0.636456600906119,0.630669696622125,0.624882792338131
"372",0.618699698117098,0.641689627715944,0.635942145316232,0.630194662916521,0.62444718051681
"373",0.618304419472227,0.641137024237292,0.635428873046026,0.629720721854759,0.624012570663493
"374",0.617910048978985,0.640585690363656,0.634916780017488,0.629247869671321,0.623578959325153
"375",0.617516583511252,0.640035621724685,0.634405862171327,0.628776102617968,0.62314634306461
"376",0.617124019957235,0.639486813970064,0.633896115466857,0.628305416963649,0.622714718460442
"377",0.616732355219392,0.638939262769399,0.633387535881897,0.627835808994396,0.622284082106894
"378",0.616341586214351,0.638392963812103,0.632880119412665,0.627367275013227,0.621854430613789
"379",0.615951709872825,0.637847912807283,0.632373862073668,0.626899811340054,0.62142576060644
"380",0.615562723139534,0.637304105483627,0.631868759897604,0.626433414311581,0.620998068725558
"381",0.615174622973126,0.636761537589296,0.631364808935253,0.625968080281211,0.620571351627169
"382",0.614787406346096,0.636220204891806,0.630862005255378,0.625503805618951,0.620145605982524
"383",0.614401070244708,0.635680103177925,0.630360344944621,0.625040586711317,0.619720828478013
"384",0.614015611668917,0.635141228253561,0.6298598241074,0.624578419961239,0.619297015815078
"385",0.613631027632292,0.634603575943652,0.629360438865812,0.624117301787972,0.618874164710132
"386",0.613247315161936,0.63406714209206,0.628862185359529,0.623657228626998,0.618452271894467
"387",0.612864471298413,0.633531922561463,0.628365059745701,0.623198196929938,0.618031334114176
"388",0.612482493095671,0.632997913233251,0.627869058198856,0.622740203164461,0.617611348130066
"389",0.612101377620963,0.632465110007416,0.627374176910803,0.62228324381419,0.617192310717577
"390",0.611721121954778,0.631933508802451,0.626880412090533,0.621827315378615,0.616774218666697
"391",0.611341723190762,0.631403105555244,0.626387759964124,0.621372414373003,0.616357068781882
"392",0.610963178435644,0.630873896220974,0.625896216774642,0.620918537328309,0.615940857881976
"393",0.610585484809164,0.63034587677301,0.625405778782048,0.620465680791087,0.615525582800125
"394",0.610208639444001,0.629819043202807,0.624916442263105,0.620013841323404,0.615111240383702
"395",0.609832639485697,0.629293391519805,0.624428203511278,0.619563015502751,0.614697827494224
"396",0.609457482092589,0.628768917751331,0.623941058836645,0.61911319992196,0.614285341007274
"397",0.609083164435734,0.628245617942493,0.623455004565803,0.618664391189113,0.613873777812423
"398",0.608709683698838,0.627723488156087,0.622970037041775,0.618216585927463,0.61346313481315
"399",0.60833703707819,0.627202524472494,0.622486152623918,0.617769780775342,0.613053408926766
"400",0.607965221782585,0.626682722989584,0.622003347687834,0.617323972386084,0.612644597084335
"401",0.607594235033259,0.626164079822616,0.621521618625277,0.616879157427938,0.612236696230599
"402",0.60722407406382,0.625646591104147,0.621040961844065,0.616435332583984,0.611829703323902
"403",0.606854736120176,0.625130252983927,0.620561373767989,0.615992494552051,0.611423615336114
"404",0.606486218460468,0.624615061628813,0.620082850836727,0.61555064004464,0.611018429252554
"405",0.606118518355003,0.624101013222666,0.61960538950575,0.615109765788835,0.610614142071919
"406",0.605751633086188,0.623588103966263,0.619128986246245,0.614669868526226,0.610210750806207
"407",0.60538555994846,0.6230763300772,0.618653637545015,0.61423094501283,0.609808252480645
"408",0.605020296248219,0.622565687789799,0.618179339904404,0.613792992019009,0.609406644133614
"409",0.604655839303767,0.622056173355017,0.617706089842205,0.613356006329392,0.60900592281658
"410",0.604292186445236,0.621547783040355,0.617233883891575,0.612919984742795,0.608606085594016
"411",0.603929335014528,0.621040513129763,0.616762718600954,0.612484924072145,0.608207129543336
"412",0.603567282365246,0.620534359923553,0.616292590533977,0.6120508211444,0.607809051754823
"413",0.603206025862635,0.62002931973831,0.615823496269392,0.611617672800473,0.607411849331554
"414",0.602845562883511,0.619525388906799,0.615355432400977,0.611185475895155,0.607015519389333
"415",0.602485890816204,0.619022563777877,0.614888395537459,0.610754227297041,0.606620059056622
"416",0.602127007060491,0.618520840716408,0.614422382302429,0.61032392388845,0.606225465474471
"417",0.601768909027536,0.618020216103172,0.613957389334263,0.609894562565354,0.605831735796445
"418",0.601411594139824,0.617520686334779,0.61349341328604,0.609466140237301,0.605438867188563
"419",0.601055059831104,0.617022247823583,0.613030450825463,0.609038653827343,0.605046856829223
"420",0.600699303546323,0.616524896997595,0.612568498634777,0.608612100271959,0.604655701909141
"421",0.600344322741568,0.616028630300401,0.612107553410693,0.608186476520985,0.604265399631276
"422",0.599990114884006,0.615533444191072,0.611647611864306,0.607761779537539,0.603875947210772
"423",0.599636677451818,0.615039335144085,0.611188670721018,0.607338006297952,0.603487341874885
"424",0.599284007934149,0.614546299649233,0.610730726720462,0.606915153791691,0.60309958086292
"425",0.598932103831037,0.614054334211549,0.610273776616421,0.606493219021293,0.602712661426165
"426",0.598580962653364,0.61356343535122,0.609817817176756,0.606072199002292,0.602326580827828
"427",0.598230581922791,0.613073599603504,0.609362845183326,0.605652090763147,0.601941336342969
"428",0.597880959171703,0.612584823518649,0.608908857431912,0.605232891345176,0.601556925258439
"429",0.597532091943148,0.612097103661814,0.608455850732148,0.604814597802481,0.601173344872815
"430",0.597183977790785,0.611610436612987,0.608003821907437,0.604397207201886,0.600790592496335
"431",0.596836614278818,0.611124818966905,0.607552767794883,0.603980716622861,0.60040866545084
"432",0.596489998981948,0.610640247332973,0.607102685245216,0.60356512315746,0.600027561069704
"433",0.596144129485313,0.610156718335189,0.60665357112272,0.603150423910251,0.599647276697782
"434",0.59579900338443,0.609674228612063,0.606205422305155,0.602736615998246,0.599267809691338
"435",0.595454618285141,0.60919277481654,0.60575823568369,0.60232369655084,0.59888915741799
"436",0.595110971803559,0.60871235361592,0.60531200816283,0.601911662709739,0.598511317256649
"437",0.594768061566011,0.608232961691786,0.604866736660342,0.601500511628899,0.598134286597455
"438",0.594425885208984,0.607754595739923,0.604422418107189,0.601090240474454,0.597758062841719
"439",0.594084440379072,0.607277252470245,0.603979049447452,0.600680846424659,0.597382643401866
"440",0.593743724732919,0.606800928606718,0.603536627638268,0.600272326669819,0.597008025701369
"441",0.593403735937168,0.606325620887285,0.603095149649756,0.599864678412227,0.596634207174698
"442",0.593064471668407,0.605851326063793,0.602654612464947,0.5994578988661,0.596261185267254
"443",0.592725929613116,0.605378040901918,0.602215013079717,0.599051985257517,0.595888957435316
"444",0.592388107467613,0.604905762181091,0.601776348502722,0.598646934824352,0.595517521145983
"445",0.592051002938006,0.604434486694426,0.601338615755321,0.598242744816216,0.595146873877111
"446",0.591714613740136,0.603964211248647,0.600901811871519,0.597839412494392,0.594777013117264
"447",0.591378937599528,0.603494932664016,0.600465933897894,0.597436935131772,0.59440793636565
"448",0.591043972251339,0.60302664777426,0.60003097889353,0.5970353100128,0.594039641132069
"449",0.59070971544031,0.602559353426503,0.599596943929955,0.596634534433406,0.593672124936858
"450",0.590376164920709,0.60209304648119,0.59916382609107,0.59623460570095,0.59330538531083
"451",0.590043318456288,0.601627723812024,0.59873162247309,0.595835521134156,0.592939419795222
"452",0.589711173820227,0.601163382305889,0.598300330184473,0.595437278063058,0.592574225941642
"453",0.589379728795087,0.600700018862784,0.59786994634586,0.595039873828936,0.592209801312011
"454",0.589048981172764,0.600237630395754,0.597440468090006,0.594643305784259,0.591846143478511
"455",0.588718928754431,0.599776213830822,0.597011892561724,0.594247571292627,0.591483250023529
"456",0.5883895693505,0.599315766106918,0.596584216917813,0.593852667728709,0.591121118539605
"457",0.588060900780565,0.598856284175815,0.596157438327003,0.59345859247819,0.590759746629378
"458",0.587732920873359,0.598397765002059,0.595731553969884,0.593065342937709,0.590399131905534
"459",0.587405627466703,0.597940205562903,0.595306561038853,0.592672916514803,0.590039271990753
"460",0.587079018407461,0.597483602848241,0.594882456738046,0.592281310627851,0.589680164517656
"461",0.586753091551491,0.597027953860543,0.59445923828328,0.591890522706017,0.589321807128754
"462",0.5864278447636,0.596573255614785,0.594036902901989,0.591500550189193,0.588964197476397
"463",0.586103275917495,0.596119505138389,0.593615447833166,0.591111390527942,0.588607333222719
"464",0.585779382895739,0.595666699471157,0.593194870327302,0.590723041183448,0.588251212039593
"465",0.585456163589701,0.595214835665204,0.592775167646328,0.590335499627453,0.587895831608577
"466",0.585133615899517,0.594763910784897,0.592356337063552,0.589948763342207,0.587541189620862
"467",0.584811737734037,0.594313921906788,0.5919383758636,0.589562829820413,0.587187283777225
"468",0.584490527010786,0.593864866119556,0.591521281342364,0.589177696565171,0.586834111787979
"469",0.584169981655914,0.59341674052394,0.591105050806934,0.588793361089927,0.586481671372921
"470",0.583850099604157,0.592969542232677,0.590689681575547,0.588409820918417,0.586129960261287
"471",0.583530878798787,0.592523268370443,0.590275170977529,0.588027073584615,0.5857789761917
"472",0.583212317191569,0.592077916073786,0.589861516353232,0.587645116632678,0.585428716912124
"473",0.582894412742723,0.591633482491071,0.589448715053984,0.587263947616897,0.58507918017981
"474",0.582577163420873,0.591189964782415,0.589036764442029,0.586883564101644,0.584730363761259
"475",0.582260567203007,0.590747360119627,0.588625661890472,0.586503963661317,0.584382265432162
"476",0.581944622074434,0.590305665686149,0.58821540478322,0.586125143880292,0.584034882977363
"477",0.581629326028741,0.589864878676997,0.587805990514933,0.585747102352869,0.583688214190805
"478",0.581314677067752,0.589424996298698,0.587397416490961,0.585369836683225,0.583342256875488
"479",0.581000673201481,0.588986015769235,0.586989680127296,0.584993344485358,0.58299700884342
"480",0.580687312448097,0.588547934317986,0.586582778850514,0.584617623383042,0.582652467915569
"481",0.580374592833876,0.588110749185668,0.58617671009772,0.584242671009772,0.582308631921824
"482",0.580062512393165,0.587674457624275,0.585771471316497,0.58386848500872,0.581965498700942
"483",0.579751069168334,0.587239056897025,0.585367059964852,0.583495063032679,0.581623066100507
"484",0.579440261209744,0.586804544278299,0.58496347351116,0.583122402744022,0.581281331976883
"485",0.579130086575698,0.586370917053588,0.584560709434115,0.582750501814643,0.58094029419517
"486",0.578820543332405,0.585938172519432,0.584158765222675,0.582379357925918,0.580599950629162
"487",0.578511629553939,0.585506307983368,0.58375763837601,0.582008968768653,0.580260299161296
"488",0.578203343322199,0.58507532076387,0.583357326403452,0.581639332043035,0.579921337682617
"489",0.577895682726869,0.584645208190299,0.582957826824442,0.581270445458584,0.579583064092726
"490",0.577588645865378,0.584215967602842,0.582559137168476,0.58090230673411,0.579245476299744
"491",0.577282230842864,0.583787596352461,0.582161254975062,0.580534913597662,0.578908572220263
"492",0.576976435772129,0.583360091800836,0.58176417779366,0.580168263786482,0.578572349779305
"493",0.576671258773606,0.582933451320315,0.581367903183637,0.57980235504696,0.578236806910283
"494",0.576366697975318,0.582507672293853,0.580972428714219,0.579437185134585,0.577901941554952
"495",0.57606275151284,0.582082752114966,0.580577751964435,0.579072751813903,0.577567751663372
"496",0.575759417529261,0.581658688187674,0.580183870523071,0.578709052858468,0.577234235193865
"497",0.575456694175146,0.581235477926448,0.579790781988623,0.578346086050797,0.576901390112972
"498",0.575154579608498,0.580813118756159,0.579398483969244,0.577983849182329,0.576569214395414
"499",0.574853071994723,0.580391608112025,0.5790069740827,0.577622340053374,0.576237706024048
"500",0.574552169506588,0.579970943439558,0.578616249956315,0.577261556473073,0.57590686298983
"501",0.57425187032419,0.579551122194514,0.578226309226933,0.576901496259352,0.575576683291771
