"","PC","PN","0.25","0.5","0.75"
"502",0.573952172634915,0.579132141842841,0.577837149540859,0.576542157238878,0.575247164936896
"503",0.573653074633403,0.578713999860629,0.577448768553822,0.576183537247016,0.57491830594021
"504",0.573354574521514,0.578296693734057,0.577061163930921,0.575825634127785,0.57459010432465
"505",0.573056670508286,0.577880220959345,0.57667433334658,0.575468445733816,0.574262558121051
"506",0.572759360809906,0.577464579042704,0.576288274484504,0.575111969926305,0.573935665368105
"507",0.572462643649668,0.577049765500283,0.575902985037629,0.574756204574975,0.573609424112322
"508",0.572166517257946,0.576635777858123,0.575518462708078,0.574401147558034,0.57328383240799
"509",0.571870979872148,0.576222613652107,0.575134705207117,0.574046796762127,0.572958888317137
"510",0.57157602973669,0.57581027042791,0.574751710255105,0.5736931500823,0.572634589909495
"511",0.571281665102958,0.575398745740951,0.574369475581453,0.573340205421955,0.572310935262456
"512",0.570987884229272,0.574988037156346,0.573987998924577,0.572987960692809,0.571987922461041
"513",0.570694685380855,0.574578142248857,0.573607278031856,0.572636413814856,0.571665549597855
"514",0.570402066829794,0.574169058602847,0.573227310659584,0.57228556271632,0.571343814773057
"515",0.570110026855013,0.573760783812231,0.572848094572927,0.571935405333622,0.571022716094317
"516",0.56981856374223,0.573353315480431,0.572469627545881,0.571585939611331,0.570702251676781
"517",0.569527675783934,0.572946651220326,0.572091907361228,0.57123716350213,0.570382419643032
"518",0.569237361279344,0.572540788654207,0.571714931810491,0.570889074966776,0.57006321812306
"519",0.568947618534377,0.572135725413731,0.571338698693893,0.570541671974054,0.569744645254216
"520",0.568658445861618,0.571731459139874,0.57096320582031,0.570194952500746,0.569426699181182
"521",0.568369841580286,0.571327987482887,0.570588451007236,0.569848914531586,0.569109378055936
"522",0.568081804016198,0.570925308102247,0.570214432080734,0.569503556059222,0.56879268003771
"523",0.567794331501742,0.570523418666615,0.569841146875397,0.569158875084178,0.56847660329296
"524",0.567507422375843,0.57012231685379,0.569468593234303,0.568814869614817,0.56816114599533
"525",0.567221074983928,0.569722000350665,0.569096769008981,0.568471537667297,0.567846306325612
"526",0.566935287677898,0.569322466853181,0.56872567205936,0.56812887726554,0.567532082471719
"527",0.566650058816095,0.568923714066282,0.568355300253736,0.567786886441189,0.567218472628642
"528",0.566365386763271,0.568525739703876,0.567985651468724,0.567445563233573,0.566905474998422
"529",0.566081269890554,0.568128541488784,0.567616723589226,0.567104905689669,0.566593087790111
"530",0.565797706575421,0.567732117152703,0.567248514508382,0.566764911864062,0.566281309219741
"531",0.565514695201666,0.567336464436159,0.566881022127536,0.566425579818913,0.565970137510289
"532",0.565232234159367,0.566941581088468,0.566514244356192,0.566086907623917,0.565659570891642
"533",0.564950321844857,0.566547464867686,0.566148179111979,0.565748893356272,0.565349607600564
"534",0.564668956660696,0.566154113540575,0.565782824320606,0.565411535100636,0.565040245880666
"535",0.564388137015637,0.565761524882557,0.565418177915827,0.565074830949097,0.564731483982367
"536",0.564107861324596,0.565369696677669,0.565054237839401,0.564738779001132,0.564423320162864
"537",0.563828128008626,0.564978626718527,0.564691002041052,0.564403377363577,0.564115752686102
"538",0.563548935494885,0.564588312806283,0.564328468478433,0.564068624150584,0.563808779822735
"539",0.563270282216606,0.564198752750579,0.563966635117086,0.563734517483593,0.563502399850099
"540",0.562992166613068,0.563809944369513,0.563605499930402,0.563401055491291,0.563196611052179
"541",0.562714587129568,0.563421885489594,0.563245060899588,0.563068236309581,0.562891411719574
"542",0.562437542217389,0.563034573945703,0.562885316013625,0.562736058081546,0.562586800149468
"543",0.562161030333777,0.562648007581051,0.562526263269233,0.562404518957414,0.562282774645595
"544",0.561885049941906,0.562262184247142,0.562167900670833,0.562073617094524,0.561979333518215
"545",0.561609599510853,0.56187710180373,0.56181022623051,0.561743350657291,0.561676475084072
"546",0.561334677515569,0.561492758118781,0.561453237967978,0.561413717817175,0.561374197666372
"547",0.561060282436852,0.561109151068435,0.561096933910539,0.561084716752644,0.561072499594748
"548",0.560786412761316,0.560726278536964,0.560741312093052,0.56075634564914,0.560771379205228
"549",0.560513066981366,0.560344138416735,0.560386370557893,0.56042860269905,0.560470834840208
"550",0.560240243595168,0.55996272860817,0.56003210735492,0.560101486101669,0.560170864848419
"551",0.559967941106625,0.55958204701971,0.559678520541439,0.559774994063168,0.559871467584897
"552",0.559696158025347,0.559202091567774,0.559325608182168,0.559449124796561,0.559572641410954
"553",0.559424892866624,0.558822860176723,0.558973368349198,0.559123876521673,0.559274384694148
"554",0.559154144151397,0.558444350778819,0.558621799121964,0.558799247465108,0.558976695808253
"555",0.558883910406238,0.558066561314193,0.558270898587204,0.558475235860216,0.558679573133227
"556",0.558614190163315,0.557689489730803,0.557920664838931,0.558151839947059,0.558383015055187
"557",0.55834498196037,0.557313133984397,0.55757109597839,0.557829057972383,0.558087019966377
"558",0.558076284340692,0.55693749203848,0.557222190114033,0.557506888189586,0.557791586265139
"559",0.557808095853091,0.556562561864271,0.556873945361476,0.557185328858681,0.557496712355886
"560",0.55754041505187,0.556188341440674,0.556526359843473,0.556864378246272,0.557202396649071
"561",0.557273240496801,0.555814828754234,0.556179431689876,0.556544034625517,0.556908637561159
"562",0.557006570753099,0.555442021799108,0.555833159037606,0.556224296276103,0.556615433514601
"563",0.556740404391394,0.555069918577023,0.555487540030616,0.555905161484208,0.556322782937801
"564",0.556474739987709,0.554698517097245,0.555142572819861,0.555586628542477,0.556030684265093
"565",0.556209576123432,0.55432781537654,0.554798255563263,0.555268695749986,0.555739135936709
"566",0.555944911385293,0.55395781143914,0.554454586425678,0.554951361412216,0.555448136398754
"567",0.555680744365334,0.553588503316711,0.554111563578866,0.554634623841022,0.555157684103178
"568",0.555417073660892,0.553219889048311,0.553769185201456,0.554318481354601,0.554867777507747
"569",0.555153897874566,0.552851966680363,0.553427449478914,0.554002932277464,0.554578415076015
"570",0.554891215614198,0.552484734266615,0.553086354603511,0.553687974940407,0.554289595277302
"571",0.554629025492846,0.552118189868108,0.552745898774293,0.553373607680477,0.554001316586662
"572",0.55436732612876,0.551752331553143,0.552406080197047,0.553059828840952,0.553713577484856
"573",0.554106116145358,0.551387157397242,0.552066897084271,0.5527466367713,0.553426376458329
"574",0.553845394171202,0.551022665483123,0.551728347655143,0.552434029827162,0.553139711999182
"575",0.553585158839971,0.550658853900656,0.551390430135485,0.552122006370314,0.552853582605143
"576",0.553325408790444,0.55029572074684,0.551053142757741,0.551810564768642,0.552567986779543
"577",0.553066142666469,0.54993326412576,0.550716483760937,0.551499703396114,0.552282923031292
"578",0.552807359116943,0.549571482148562,0.550380451390657,0.551189420632753,0.551998389874848
"579",0.552549056795789,0.549210372933416,0.550045043899009,0.550879714864602,0.551714385830195
"580",0.55229123436193,0.548849934605484,0.549710259544595,0.550570584483707,0.551430909422818
"581",0.552033890479269,0.548490165296888,0.549376096592483,0.550262027888078,0.551147959183673
"582",0.551777023816663,0.548131063146678,0.549042553314174,0.549954043481671,0.550865533649167
"583",0.551520633047903,0.547772626300799,0.548709627987575,0.549646629674351,0.550583631361127
"584",0.551264716851687,0.54741485291206,0.548377318896967,0.549339784881874,0.550302250866781
"585",0.551009273911603,0.547057741140102,0.548045624332978,0.549033507525853,0.550021390718728
"586",0.550754302916102,0.546701289151366,0.54771454259255,0.548727796033734,0.549741049474918
"587",0.550499802558475,0.546345495119062,0.547384071978915,0.548422648838768,0.549461225698622
"588",0.550245771536835,0.545990357223137,0.547054210801562,0.548118064379986,0.54918191795841
"589",0.549992208554091,0.545635873650247,0.546724957376208,0.547814041102169,0.54890312482813
"590",0.549739112317928,0.54528204259372,0.546396310024772,0.547510577455824,0.548624844886876
"591",0.549486481540784,0.544928862253534,0.546068267075347,0.547207671897159,0.548347076718972
"592",0.549234314939828,0.544576330836278,0.545740826862165,0.546905322888053,0.548069818913941
"593",0.54898261123694,0.544224446555125,0.545413987725579,0.546603528896033,0.547793070066487
"594",0.548731369158687,0.543873207629806,0.545087748012026,0.546302288394246,0.547516828776466
"595",0.548480587436302,0.543522612286571,0.544762106074004,0.546001599861436,0.547241093648869
"596",0.548230264805665,0.543172658758168,0.544437060270043,0.545701461781917,0.546965863293791
"597",0.547980400007279,0.542823345283809,0.544112608964676,0.545401872645544,0.546691136326412
"598",0.547730991786252,0.542474670109138,0.543788750528416,0.545102830947695,0.546416911366973
"599",0.54748203889227,0.542126631486208,0.543465483337723,0.544804335189239,0.546143187040754
"600",0.547233540079583,0.541779227673447,0.543142805774981,0.544506383876515,0.545869961978049
"601",0.546985494106981,0.54143245693563,0.542820716228468,0.544208975521306,0.545597234814143
"602",0.546737899737773,0.541086317543852,0.542499213092332,0.543912108640812,0.545325004189293
"603",0.546490755739767,0.540740807775495,0.542178294766563,0.543615781757631,0.545053268748699
"604",0.54624406088525,0.540395925914205,0.541857959656967,0.543319993399728,0.544782027142489
"605",0.545997813950967,0.54005167024986,0.541538206175137,0.543024742100414,0.544511278025691
"606",0.545752013718102,0.539708039078541,0.541219032738431,0.542730026398321,0.544241020058212
"607",0.545506658972255,0.539365030702506,0.540900437769943,0.54243584483738,0.543971251904818
"608",0.545261748503426,0.539022643430162,0.540582419698478,0.542142195966794,0.54370197223511
"609",0.545017281105991,0.538680875576037,0.540264976958525,0.541849078341014,0.543433179723502
"610",0.544773255578686,0.53833972546075,0.539948107990234,0.541556490519718,0.543164873049202
"611",0.544529670724586,0.537999191410988,0.539631811239387,0.541264431067787,0.542897050896186
"612",0.544286525351082,0.537659271759473,0.539316085157376,0.540972898555278,0.54262971195318
"613",0.544043818269869,0.537319964844941,0.539000928201173,0.540681891557405,0.542362854913637
"614",0.543801548296918,0.53698126901211,0.538686338833312,0.540391408654514,0.542096478475716
"615",0.543559714252464,0.536643182611654,0.538372315521856,0.540101448432059,0.541830581342261
"616",0.543318314960982,0.536305704000179,0.53805885674038,0.539812009480581,0.541565162220781
"617",0.543077349251171,0.535968831540194,0.537745960967938,0.539523090395682,0.541300219823426
"618",0.542836815955932,0.535632563600084,0.537433626689046,0.539234689778008,0.54103575286697
"619",0.542596713912353,0.535296898554086,0.537121852393653,0.538946806233219,0.540771760072786
"620",0.542357041961688,0.53496183478226,0.536810636577117,0.538659438371974,0.540508240166831
"621",0.542117798949337,0.534627370670466,0.536499977740183,0.538372584809901,0.540245191879619
"622",0.54187898372483,0.534293504610335,0.536189874388958,0.538086244167582,0.539982613946206
"623",0.541640595141808,0.533960234999244,0.535880325034885,0.537800415070526,0.539720505106167
"624",0.541402632058005,0.533627560240295,0.535571328194723,0.53751509614915,0.539458864103577
"625",0.541165093335226,0.533295478742281,0.535262882390517,0.537230286038754,0.53919768968699
"626",0.540927977839335,0.532963988919668,0.534954986149584,0.536945983379501,0.538936980609418
"627",0.540691284440233,0.532633089192564,0.534647638004481,0.536662186816399,0.538676735628316
"628",0.540455012011839,0.532302777986701,0.534340836492985,0.53637889499927,0.538416953505555
"629",0.540219159432077,0.531973053733402,0.534034580158071,0.53609610658274,0.538157633007408
"630",0.539983725582854,0.531643914869562,0.533728867547885,0.535813820226208,0.537898772904531
"631",0.539748709350042,0.531315359837621,0.533423697215726,0.535532034593831,0.537640371971937
"632",0.539514109623464,0.530987387085539,0.533119067720021,0.535250748354502,0.537382428988983
"633",0.539279925296875,0.530659995066775,0.5328149776243,0.534969960181825,0.53712494273935
"634",0.539046155267941,0.530333182240256,0.532511425497177,0.534689668754098,0.53686791201102
"635",0.538812798438228,0.530006947070359,0.532208409912326,0.534409872754294,0.536611335596261
"636",0.538579853713181,0.529681288026885,0.531905929448459,0.534130570870033,0.536355212291607
"637",0.538347320002107,0.529356203585035,0.531603982689303,0.533851761793571,0.536099540897839
"638",0.538115196218158,0.529031692225384,0.531302568223578,0.533573444221771,0.535844320219964
"639",0.537883481278315,0.528707752433863,0.531001684644976,0.533295616856089,0.535589549067202
"640",0.537652174103371,0.528384382701728,0.530701330552139,0.533018278402549,0.53533522625296
"641",0.537421273617915,0.528061581525542,0.530401504548635,0.532741427571729,0.535081350594822
"642",0.537190778750311,0.527739347407152,0.530102205242942,0.532465063078732,0.534827920914521
"643",0.536960688432689,0.52741767885366,0.529803431248417,0.532189183643175,0.534574936037932
"644",0.536731001600921,0.527096574377407,0.529505181183286,0.531913787989164,0.534322394795043
"645",0.53650171719461,0.526776032495947,0.529207453670612,0.531638874845278,0.534070296019944
"646",0.536272834157069,0.526456051732021,0.528910247338283,0.531364442944545,0.533818638550807
"647",0.536044351435309,0.526136630613541,0.528613560818983,0.531090491024425,0.533567421229867
"648",0.535816267980021,0.525817767673562,0.528317392750177,0.530817017826792,0.533316642903407
"649",0.535588582745561,0.525499461450262,0.528021741774087,0.530544022097912,0.533066302421737
"650",0.535361294689931,0.525181710486919,0.527726606537672,0.530271502588425,0.532816398639178
"651",0.535134402774767,0.524864513331888,0.527431985692608,0.529999458053328,0.532566930414047
"652",0.53490790596532,0.524547868538581,0.527137877895266,0.52972788725195,0.532317896608635
"653",0.534681803230442,0.524231774665443,0.526844281806693,0.529456788947942,0.532069296089192
"654",0.53445609354257,0.523916230275932,0.526551196092591,0.529186161909251,0.531821127725911
"655",0.534230775877712,0.523601233938493,0.526258619423298,0.528916004908103,0.531573390392908
"656",0.534005849215428,0.523286784226544,0.525966550473765,0.528646316720986,0.531326082968207
"657",0.533781312538817,0.522972879718446,0.525674987923539,0.528377096128632,0.531079204333724
"658",0.533557164834502,0.522659518997488,0.525383930456741,0.528108341915995,0.530832753375248
"659",0.533333405092613,0.522346700651861,0.525093376762049,0.527840052872237,0.530586728982425
"660",0.533110032306772,0.522034423274642,0.524803325532675,0.527572227790707,0.53034113004874
"661",0.532887045474082,0.521722685463767,0.524513775466346,0.527304865468925,0.530095955471503
"662",0.532664443595106,0.521411485822014,0.524224725265287,0.52703796470856,0.529851204151833
"663",0.532442225673855,0.521100822956981,0.5239361736362,0.526771524315418,0.529606874994637
"664",0.532220390717774,0.520790695481066,0.523648119290243,0.52650554309942,0.529362966908597
"665",0.531998937737724,0.520481102011445,0.523360560943015,0.526240019874584,0.529119478806154
"666",0.531777865747973,0.520172041170051,0.523073497314532,0.525974953459012,0.528876409603492
"667",0.531557173766174,0.519863511583556,0.522786927129211,0.525710342674865,0.52863375822052
"668",0.531336860813357,0.51955551188335,0.522500849115851,0.525446186348353,0.528391523580855
"669",0.531116925913911,0.519248040705517,0.522215262007615,0.525182483309714,0.528149704611812
"670",0.530897368095569,0.518941096690821,0.521930164542008,0.524919232393195,0.527908300244382
"671",0.530678186389398,0.518634678484681,0.52164555546086,0.524656432437039,0.527667309413219
"672",0.530459379829779,0.518328784737154,0.52136143351031,0.524394082283466,0.527426731056623
"673",0.530240947454397,0.518023414102913,0.521077797440784,0.524132180778655,0.527186564116526
"674",0.530022888304225,0.51771856524123,0.520794646006979,0.523870726772728,0.526946807538477
"675",0.529805201423512,0.517414236815954,0.520511977967844,0.523609719119733,0.526707460271622
"676",0.529587885859764,0.517110427495492,0.52022979208656,0.523349156677628,0.526468521268696
"677",0.529370940663739,0.516807135952789,0.519948087130526,0.523089038308264,0.526229989486001
"678",0.529154364889422,0.516504360865311,0.519666861871339,0.522829362877366,0.525991863883394
"679",0.528938157594021,0.516202100915024,0.519386115084773,0.522570129254522,0.525754143424271
"680",0.528722317837948,0.515900354788374,0.519105845550768,0.522311336313161,0.525516827075554
"681",0.528506844684806,0.515599121176272,0.518826052053405,0.522052982930539,0.525279913807673
"682",0.52829173720138,0.515298398774068,0.518546733380896,0.521795067987724,0.525043402594552
"683",0.528076994457614,0.51499818628154,0.518267888325558,0.521537590369577,0.524807292413595
"684",0.527862615526608,0.514698482402869,0.517989515683804,0.521280548964738,0.524571582245673
"685",0.527648599484597,0.514399285846626,0.517711614256118,0.521023942665611,0.524336271075104
"686",0.527434945410943,0.514100595325746,0.517434182847045,0.520767770368345,0.524101357889644
"687",0.527221652388119,0.513802409557519,0.517157220265169,0.520512030972819,0.523866841680469
"688",0.527008719501695,0.513504727263563,0.516880725323096,0.520256723382629,0.523632721442162
"689",0.526796145840328,0.513207547169811,0.51660469683744,0.52000184650507,0.523398996172699
"690",0.526583930495746,0.512910868006491,0.516329133628805,0.519747399251119,0.523165664873432
"691",0.526372072562738,0.512614688508107,0.516054034521765,0.519493380535422,0.52293272654908
"692",0.526160571139139,0.512319007413423,0.515779398344852,0.519239789276281,0.52270018020771
"693",0.525949425325816,0.512023823465444,0.515505223930537,0.51898662439563,0.522468024860723
"694",0.525738634226659,0.5117291354114,0.515231510115215,0.518733884819029,0.522236259522844
"695",0.525528196948567,0.511434942002722,0.514958255739183,0.518481569475644,0.522004883212106
"696",0.525318112601431,0.511141241995035,0.514685459646634,0.518229677298233,0.521773894949832
"697",0.525108380298129,0.510848034148131,0.51441312068563,0.51797820722313,0.52154329376063
"698",0.524898999154508,0.510555317225954,0.514141237708093,0.517727158190231,0.52131307867237
"699",0.524689968289374,0.510263089996588,0.513869809569784,0.517476529142981,0.521083248716178
"700",0.524481286824477,0.50997135123223,0.513598835130292,0.517226319028354,0.520853802926416
"701",0.524272953884504,0.509680099709182,0.513328313253012,0.516976526796843,0.520624740340673
"702",0.524064968597059,0.509389334207828,0.513058242805136,0.516727151402443,0.520396059999751
"703",0.523857330092658,0.509099053512621,0.51278862265763,0.51647819180264,0.520167760947649
"704",0.523650037504714,0.508809256412063,0.512519451685226,0.516229646958388,0.519939842231551
"705",0.523443089969524,0.508519941698688,0.512250728766397,0.515981515834106,0.519712302901815
"706",0.523236486626259,0.508231108169049,0.511982452783352,0.515733797397654,0.519485142011957
"707",0.52303022661695,0.507942754623697,0.51171462262201,0.515486490620324,0.519258358618637
"708",0.522824309086478,0.507654879867166,0.511447237171994,0.515239594476822,0.51903195178165
"709",0.522618733182561,0.507367482707959,0.511180295326609,0.51499310794526,0.51880592056391
"710",0.522413498055742,0.507080561958525,0.510913795982829,0.514747030007134,0.518580264031438
"711",0.52220860285938,0.506794116435252,0.510647738041284,0.514501359647316,0.518354981253348
"712",0.522004046749633,0.506508144958442,0.510382120406239,0.514256095854037,0.518130071301835
"713",0.521799828885452,0.506222646352299,0.510116941985587,0.514011237618875,0.517905533252164
"714",0.521595948428567,0.505937619444913,0.509852201690826,0.51376678393674,0.517681366182654
"715",0.521392404543476,0.505653063068243,0.509587898437051,0.513522733805859,0.517457569174668
"716",0.521189196397431,0.505368976058101,0.509324031142933,0.513279086227766,0.517234141312599
"717",0.520986323160432,0.505085357254137,0.509060598730711,0.513035840207285,0.517011081683858
"718",0.520783784005211,0.504802205499822,0.508797600126169,0.512792994752516,0.516788389378864
"719",0.520581578107221,0.504519519642433,0.50853503425863,0.512550548874827,0.516566063491024
"720",0.520379704644629,0.504237298533038,0.508272900060936,0.512308501588834,0.516344103116731
"721",0.5201781627983,0.503955541026479,0.508011196469434,0.51206685191239,0.516122507355345
"722",0.519976951751789,0.503674245981357,0.507749922423965,0.511825598866573,0.515901275309181
"723",0.519776070691329,0.503393412260017,0.507489076867845,0.511584741475673,0.515680406083501
"724",0.519575518805819,0.503113038728533,0.507228658747855,0.511344278767176,0.515459898786498
"725",0.519375295286815,0.502833124256692,0.506968667014223,0.511104209771754,0.515239752529284
"726",0.519175399328518,0.502553667717977,0.506709100620612,0.510864533523248,0.515019966425883
"727",0.518975830127762,0.502274667989558,0.506449958524109,0.51062524905866,0.514800539593211
"728",0.518776586884007,0.501996123952269,0.506191239685203,0.510386355418138,0.514581471151072
"729",0.518577668799324,0.501718034490598,0.50593294306778,0.510147851644961,0.514362760222143
"730",0.518379075078388,0.501440398492672,0.505675067639101,0.50990973678553,0.514144405931959
"731",0.518180804928464,0.501163214850241,0.505417612369797,0.509672009889353,0.513926407408909
"732",0.517982857559399,0.500886482458663,0.505160576233847,0.509434670009031,0.513708763784215
"733",0.51778523218361,0.500610200216888,0.504903958208569,0.509197716200249,0.51349147419193
"734",0.517587928016076,0.500334367027449,0.504647757274606,0.508961147521762,0.513274537768919
"735",0.517390944274322,0.50005898179644,0.504391972415911,0.508724963035381,0.513057953654852
"736",0.517194280178416,0.499784043433508,0.504136602619735,0.508489161805962,0.512841720992189
"737",0.516997934950955,0.499509550851833,0.503881646876613,0.508253742901394,0.512625838926174
"738",0.516801907817053,0.499235502968118,0.503627104180352,0.508018705392586,0.512410306604819
"739",0.516606198004333,0.498961898702575,0.503372973528014,0.507784048353454,0.512195123178893
"740",0.516410804742918,0.498688736978905,0.503119253919908,0.507549770860911,0.511980287801914
"741",0.516215727265418,0.49841601672429,0.502865944359572,0.507315871994854,0.511765799630136
"742",0.516020964806922,0.498143736869379,0.502613043853765,0.50708235083815,0.511551657822536
"743",0.515826516604988,0.497871896348267,0.502360551412448,0.506849206476628,0.511337861540808
"744",0.515632381899632,0.497600494098491,0.502108466048776,0.506616437999062,0.511124409949347
"745",0.515438559933318,0.497329529061007,0.501856786779085,0.506384044497163,0.510911302215241
"746",0.51524504995095,0.497059000180184,0.501605512622875,0.506152025065567,0.510698537508258
"747",0.515051851199859,0.496788906403783,0.501354642602802,0.505920378801821,0.51048611500084
"748",0.514858962929797,0.49651924668295,0.501104175744662,0.505689104806374,0.510274033868086
"749",0.514666384392925,0.496250019972199,0.50085411107738,0.505458202182562,0.510062293287744
"750",0.514474114843803,0.495981225229396,0.500604447632998,0.5052276700366,0.509850892440201
"751",0.514282153539382,0.495712861415753,0.50035518444666,0.504997507477567,0.509639830508475
