"","PC","PN","0.25","0.5","0.75"
"752",0.514090499738993,0.495444927495806,0.500106320556603,0.504767713617399,0.509429106678196
"753",0.513899152704338,0.495177422437408,0.499857855004141,0.504538287570873,0.509218720137606
"754",0.513708111699482,0.494910345211714,0.499609786833656,0.504309228455598,0.50900867007754
"755",0.513517375990841,0.494643694793166,0.499362115092585,0.504080535392003,0.508798955691422
"756",0.513326944847173,0.494377470159481,0.499114838831404,0.503852207503327,0.50858957617525
"757",0.51313681753957,0.494111670291638,0.498867957103621,0.503624243915604,0.508380530727587
"758",0.51294699334145,0.493846294173868,0.498621468965763,0.503396643757659,0.508171818549555
"759",0.512757471528543,0.493581340793634,0.498375373477362,0.503169406161089,0.507963438844816
"760",0.512568251378886,0.493316809141626,0.498129669700941,0.502942530260256,0.507755390819571
"761",0.512379332172812,0.493052698211742,0.49788435670201,0.502716015192277,0.507547673682545
"762",0.512190713192943,0.492789007001079,0.497639433549045,0.502489860097011,0.507340286644977
"763",0.512002393724177,0.492525734509919,0.497394899313483,0.502264064117048,0.507133228920612
"764",0.511814373053682,0.492262879741714,0.497150753069706,0.502038626397698,0.50692649972569
"765",0.511626650470887,0.492000441703081,0.496906993895032,0.501813546086984,0.506720098278935
"766",0.511439225267472,0.491738419403779,0.496663620869702,0.501588822335626,0.506514023801549
"767",0.511252096737359,0.491476811856705,0.496420633076869,0.501364454297032,0.506308275517195
"768",0.511065264176703,0.491215618077878,0.496178029602584,0.50114044112729,0.506102852651997
"769",0.510878726883885,0.490954837086426,0.495935809535791,0.500916781985155,0.50589775443452
"770",0.510692484159501,0.490694467904576,0.495693971968307,0.500693476032039,0.50569298009577
"771",0.510506535306355,0.49043450955764,0.495452515994819,0.500470522431997,0.505488528869176
"772",0.510320879629448,0.490174961074005,0.495211440712865,0.500247920351726,0.505284399990587
"773",0.510135516435973,0.489915821485116,0.49497074522283,0.500025668960544,0.505080592698258
"774",0.509950445035301,0.489657089825471,0.494730428627929,0.499803767430386,0.504877106232844
"775",0.50976566473898,0.489398765132603,0.494490490034197,0.499582214935792,0.504673939837386
"776",0.509581174860717,0.489140846447073,0.494250928550484,0.499361010653895,0.504471092757306
"777",0.50939697471638,0.488883332812451,0.494011743288433,0.499140153764415,0.504268564240397
"778",0.509213063623979,0.488626223275314,0.49377293336248,0.498919643449646,0.504066353536812
"779",0.509029440903666,0.488369516885224,0.493534497889835,0.498699478894445,0.503864459899055
"780",0.508846105877722,0.488113212694726,0.493296435990475,0.498479659286224,0.503662882581973
"781",0.508663057870551,0.487857309759327,0.493058746787133,0.498260183814939,0.503461620842745
"782",0.508480296208669,0.487601807137493,0.492821429405287,0.498041051673081,0.503260673940875
"783",0.5082978202207,0.48734670389063,0.492584482973147,0.497822262055665,0.503060041138182
"784",0.508115629237362,0.487091999083079,0.49234790662165,0.49760381416022,0.502859721698791
"785",0.507933722591465,0.486837691782098,0.49211169948444,0.497385707186782,0.502659714889124
"786",0.507752099617899,0.486583781057858,0.491875860697868,0.497167940337878,0.502460019977888
"787",0.507570759653625,0.486330265983425,0.491640389400975,0.496950512818525,0.502260636236075
"788",0.50738970203767,0.486077145634753,0.491405284735482,0.496733423836212,0.502061562936941
"789",0.50720892611112,0.48582441909067,0.491170545845782,0.496516672600895,0.501862799356007
"790",0.507028431217105,0.485572085432868,0.490936171878928,0.496300258324987,0.501664344771046
"791",0.5068482167008,0.485320143745894,0.490702161984621,0.496084180223347,0.501466198462074
"792",0.50666828190941,0.485068593117135,0.490468515315204,0.495868437513273,0.501268359711341
"793",0.506488626192166,0.48481743263681,0.490235231025649,0.495653029414488,0.501070827803327
"794",0.506309248900317,0.484566661397956,0.490002308273546,0.495437955149137,0.500873602024727
"795",0.50613014938712,0.484316278496421,0.489769746219096,0.495223213941771,0.500676681664445
"796",0.505951327007833,0.484066283030851,0.489537544025097,0.495008805019342,0.500480066013588
"797",0.50577278111971,0.483816674102678,0.489305700856936,0.494794727611194,0.500283754365452
"798",0.505594511081988,0.483567450816112,0.489074215882581,0.49458098094905,0.500087746015519
"799",0.505416516255885,0.483318612278128,0.488843088272567,0.494367564267007,0.499892040261446
"800",0.505238796004589,0.483070157598456,0.488612317199989,0.494154476801523,0.499696636403056
"801",0.505061349693252,0.482822085889571,0.488381901840491,0.493941717791411,0.499501533742331
"802",0.504884176688978,0.482574396266681,0.488151841372255,0.49372928647783,0.499306731583404
"803",0.504707276360824,0.482327087847719,0.487922134975996,0.493517182104272,0.499112229232548
"804",0.504530648079785,0.482080159753331,0.487692781834945,0.493305403916558,0.498918025998171
"805",0.504354291218789,0.481833611106864,0.487463781134845,0.493093951162826,0.498724121190807
"806",0.50417820515269,0.481587441034358,0.487235132063941,0.492882823093524,0.498530514123107
"807",0.504002389258261,0.481341648664534,0.487006833812966,0.492672018961398,0.49833720410983
"808",0.503826842914186,0.481096233128788,0.486778885575137,0.492461538021487,0.498144190467836
"809",0.503651565501052,0.480851193561172,0.486551286546142,0.492251379531112,0.497951472516082
"810",0.503476556401342,0.480606529098394,0.486324035924131,0.492041542749868,0.497759049575605
"811",0.503301814999429,0.480362238879799,0.486097132909707,0.491832026939614,0.497566920969522
"812",0.503127340681568,0.480118322047367,0.485870576705917,0.491622831364468,0.497375086023018
"813",0.502953132835889,0.479874777745696,0.485644366518244,0.491413955290792,0.497183544063341
"814",0.502779190852388,0.479631605121995,0.485418501554593,0.491205397987191,0.49699229441979
"815",0.502605514122922,0.479388803326075,0.485192981025287,0.490997158724499,0.49680133642371
"816",0.502432102041203,0.479146371510339,0.484967804143055,0.490789236775771,0.496610669408487
"817",0.502258954002788,0.478904308829768,0.484742970123023,0.490581631416278,0.496420292709533
"818",0.502086069405072,0.478662614441917,0.484518478182706,0.490374341923495,0.496230205664284
"819",0.501913447647286,0.478421287506902,0.484294327541998,0.490167367577094,0.49604040761219
"820",0.501741088130482,0.47818032718739,0.484070517423163,0.489960707658936,0.495850897894709
"821",0.501568990257533,0.477939732648591,0.483847047050827,0.489754361453062,0.495661675855298
"822",0.501397153433124,0.477699503058248,0.483623915651967,0.489548328245686,0.495472740839405
"823",0.501225577063743,0.477459637586625,0.483401122455905,0.489342607325184,0.495284092194463
"824",0.501054260557676,0.477220135406502,0.483178666694296,0.489137197982089,0.495095729269882
"825",0.500883203325001,0.47698099569316,0.48295654760112,0.488932099509081,0.494907651417041
"826",0.500712404777579,0.476742217624377,0.482734764412678,0.488727311200978,0.494719857989279
"827",0.500541864329051,0.476503800380414,0.482513316367573,0.488522832354732,0.494532348341892
"828",0.500371581394825,0.476265743144009,0.482292202706713,0.488318662269417,0.494345121832121
"829",0.500201555392076,0.476028045100365,0.482071422673293,0.48811480024622,0.494158177819148
"830",0.500031785739736,0.475790705437143,0.481850975512791,0.487911245588439,0.493971515664088
"831",0.499862271858487,0.475553723344452,0.48163086047296,0.487707997601469,0.493785134729978
"832",0.499693013170755,0.475317098014837,0.481411076803817,0.487505055592796,0.493599034381776
"833",0.499524009100707,0.475080828643276,0.481191623757634,0.487302418871991,0.493413213986349
"834",0.499355259074235,0.474844914427165,0.480972500588933,0.4871000867507,0.493227672912468
"835",0.499186762518962,0.474609354566311,0.480753706554474,0.486898058542637,0.493042410530799
"836",0.499018518864226,0.474374148262923,0.480535240913249,0.486696333563575,0.4928574262139
"837",0.498850527541077,0.474139294721605,0.480317102926473,0.486494911131341,0.492672719336209
"838",0.498682787982269,0.473904793149342,0.480099291857574,0.486293790565806,0.492488289274038
"839",0.498515299622259,0.473670642755497,0.479881806972187,0.486092971188878,0.492304135405568
"840",0.498348061897193,0.473436842751797,0.479664647538146,0.485892452324495,0.492120257110844
"841",0.498181074244904,0.473203392352329,0.479447812825472,0.485692233298616,0.49193665377176
"842",0.498014336104906,0.472970290773525,0.47923130210637,0.485492313439216,0.491753324772061
"843",0.497847846918386,0.472737537234161,0.479015114655217,0.485292692076273,0.49157026949733
"844",0.497681606128198,0.472505130955341,0.478799249748555,0.48509336854177,0.491387487334984
"845",0.497515613178858,0.472273071160493,0.478583706665084,0.484894342169676,0.491204977674267
"846",0.497349867516537,0.472041357075358,0.478368484685653,0.484695612295948,0.491022739906243
"847",0.497184368589055,0.471809987927983,0.478153583093251,0.484497178258519,0.490840773423787
"848",0.497019115845874,0.47157896294871,0.477939001173001,0.484299039397292,0.490659077621583
"849",0.496854108738094,0.471348281370171,0.477724738212152,0.484101195054132,0.490477651896113
"850",0.496689346718443,0.471117942427277,0.477510793500068,0.48390364457286,0.490296495645652
"851",0.496524829241277,0.470887945357209,0.477297166328226,0.483706387299243,0.49011560827026
"852",0.496360555762569,0.470658289399412,0.477083855990201,0.48350942258099,0.489934989171779
"853",0.496196525739902,0.470428973795585,0.476870861781664,0.483312749767744,0.489754637753823
"854",0.49603273863247,0.470199997789673,0.476658183000372,0.483116368211072,0.489574553421771
"855",0.495869193901065,0.469971360627858,0.47644581894616,0.482920277264461,0.489394735582763
"856",0.495705891008074,0.469743061558551,0.476233768920932,0.482724476283313,0.489215183645693
"857",0.495542829417473,0.469515099832387,0.476022032228659,0.48252896462493,0.489035897021202
"858",0.49538000859482,0.469287474702212,0.475810608175364,0.482333741648516,0.488856875121668
"859",0.495217428007253,0.469060185423074,0.475599496069119,0.482138806715163,0.488678117361208
"860",0.495055087123477,0.468833231252224,0.475388695220037,0.48194415918785,0.488499623155663
"861",0.494892985413765,0.468606611449095,0.475178204940262,0.48174979843143,0.488321391922598
"862",0.494731122349951,0.468380325275305,0.474968024543966,0.481555723812628,0.48814342308129
"863",0.49456949740542,0.468154371994642,0.474758153347337,0.481361934700031,0.487965716052726
"864",0.494408110055108,0.467928750873061,0.474548590668573,0.481168430464085,0.487788270259596
"865",0.494246959775491,0.467703461178672,0.474339335827877,0.480975210477081,0.487611085126286
"866",0.494086046044584,0.467478502181732,0.474130388147445,0.480782274113158,0.487434160078871
"867",0.493925368341932,0.467253873154642,0.473921746951464,0.480589620748287,0.48725749454511
"868",0.493764926148607,0.467029573371933,0.473713411566102,0.48039724976027,0.487081087954439
"869",0.4936047189472,0.466805602110264,0.473505381319498,0.480205160528732,0.486904939737966
"870",0.493444746221816,0.46658195864841,0.473297655541761,0.480013352435113,0.486729049328465
"871",0.493285007458071,0.466358642267254,0.473090233564958,0.479821824862662,0.486553416160367
"872",0.493125502143083,0.466135652249783,0.472883114723108,0.479630577196433,0.486378039669758
"873",0.492966229765468,0.465912987881078,0.472676298352175,0.479439608823273,0.486202919294371
"874",0.492807189815336,0.465690648448305,0.472469783790063,0.479248919131821,0.486028054473578
"875",0.492648381784281,0.465468633240712,0.472263570376604,0.479058507512497,0.485853444648389
"876",0.492489805165383,0.465246941549615,0.472057657453557,0.478868373357499,0.485679089261441
"877",0.492331459453194,0.465025572668396,0.471852044364595,0.478678516060795,0.485504987756994
"878",0.49217334414374,0.464804525892492,0.471646730455304,0.478488935018116,0.485331139580928
"879",0.492015458734511,0.46458380051939,0.47144171507317,0.47829962962695,0.485157544180731
"880",0.491857802724457,0.464363395848619,0.471236997567578,0.478110599286538,0.484984201005497
"881",0.491700375613984,0.464143311181739,0.471032577289801,0.477921843397862,0.484811109505923
"882",0.491543176904948,0.463923545822341,0.470828453592993,0.477733361363645,0.484638269134296
"883",0.491386206100648,0.463704099076031,0.470624625832185,0.47754515258834,0.484465679344494
"884",0.491229462705823,0.46348497025043,0.470421093364278,0.477357216478127,0.484293339591975
"885",0.491072946226646,0.463266158655162,0.470217855548033,0.477169552440904,0.484121249333775
"886",0.490916656170718,0.46304766360185,0.470014911744067,0.476982159886284,0.483949408028501
"887",0.490760592047065,0.462829484404105,0.469812261314845,0.476795038225585,0.483777815136325
"888",0.490604753366129,0.462611620377524,0.469609903624675,0.476608186871827,0.483606470118978
"889",0.490449139639769,0.462394070839677,0.4694078380397,0.476421605239723,0.483435372439746
"890",0.490293750381249,0.462176835110105,0.469206063927891,0.476235292745677,0.483264521563463
"891",0.490138585105239,0.461959912510309,0.469004580659041,0.476049248807774,0.483093916956506
"892",0.489983643327803,0.461743302363745,0.46880338760476,0.475863472845774,0.482923558086789
"893",0.489828924566404,0.461527003995818,0.468602484138464,0.475677964281111,0.482753444423757
"894",0.489674428339887,0.461311016733872,0.468401869635375,0.475492722536879,0.482583575438383
"895",0.489520154168484,0.461095339907184,0.468201543472509,0.475307747037834,0.482413950603159
"896",0.489366101573805,0.46087997284696,0.468001505028671,0.475123037210383,0.482244569392093
"897",0.48921227007883,0.460664914886325,0.467801753684451,0.474938592482577,0.482075431280704
"898",0.489058659207912,0.460450165360314,0.467602288822214,0.474754412284113,0.481906535746012
"899",0.488905268486763,0.460235723605872,0.467403109826095,0.474570496046318,0.48173788226654
"900",0.488752097442456,0.460021588961842,0.467204216081995,0.474386843202149,0.481569470322303
"901",0.488599145603418,0.459807760768957,0.467005606977572,0.474203453186187,0.481401299394802
"902",0.488446412499422,0.459594238369839,0.466807281902234,0.47402032543463,0.481233368967026
"903",0.488293897661588,0.459381021108986,0.466609240247137,0.473837459385287,0.481065678523438
"904",0.488141600622373,0.459168108332771,0.466411481405172,0.473654854477572,0.480898227549973
"905",0.487989520915571,0.45895549938943,0.466214004770965,0.473472510152501,0.480731015534036
"906",0.487837658076302,0.458743193629059,0.46601680974087,0.473290425852681,0.480564041964492
"907",0.487686011641014,0.458531190403607,0.465819895712959,0.473108601022311,0.480397306331663
"908",0.487534581147474,0.458319489066867,0.465623262087019,0.472927035107171,0.480230808127322
"909",0.487383366134764,0.458108088974472,0.465426908264545,0.472745727554618,0.480064546844691
"910",0.487232366143278,0.457896989483886,0.465230833648734,0.472564677813582,0.47989852197843
"911",0.487081580714715,0.457686189954402,0.465035037644481,0.472383885334559,0.479732733024637
"912",0.486931009392076,0.457475689747131,0.464839519658367,0.472203349569603,0.47956717948084
"913",0.486780651719659,0.457265488224996,0.464644279098662,0.472023069972327,0.479401860845993
"914",0.486630507243054,0.457055584752727,0.464449315375309,0.471843045997891,0.479236776620472
"915",0.48648057550914,0.456845978696857,0.464254627899927,0.471663277102998,0.479071926306069
"916",0.486330856066076,0.456636669425708,0.4640602160858,0.471483762745892,0.478907309405984
"917",0.486181348463304,0.456427656309395,0.463866079347872,0.471304502386349,0.478742925424827
"918",0.486032052251536,0.456218938719809,0.463672217102741,0.471125495485673,0.478578773868604
"919",0.485882966982757,0.45601051603062,0.463478628768654,0.470946741506689,0.478414854244723
"920",0.485734092210214,0.455802387617265,0.463285313765502,0.47076823991374,0.478251166061977
"921",0.485585427488418,0.455594552856942,0.463092271514811,0.47058999017268,0.478087708830549
"922",0.485436972373133,0.455387011128609,0.46289950143974,0.470411991750871,0.477924482062002
"923",0.485288726421377,0.455179761812969,0.462707002965071,0.470234244117173,0.477761485269275
"924",0.485140689191414,0.454972804292474,0.462514775517209,0.470056746741944,0.477598717966679
"925",0.484992860242752,0.45476613795131,0.46232281852417,0.469879499097031,0.477436179669891
"926",0.484845239136137,0.454559762175396,0.462131131415581,0.469702500655766,0.477273869895952
"927",0.48469782543355,0.454353676352376,0.46193971362267,0.469525750892963,0.477111788163257
"928",0.484550618698202,0.454147879871615,0.461748564578262,0.469349249284909,0.476949933991555
"929",0.484403618494528,0.45394237212419,0.461557683716775,0.469172995309359,0.476788306901943
"930",0.484256824388185,0.453737152502886,0.461367070474211,0.468996988445536,0.476626906416861
"931",0.48411023594605,0.453532220402189,0.461176724288154,0.468821228174119,0.476465732060084
"932",0.483963852736208,0.45332757521828,0.460986644597762,0.468645713977244,0.476304783356726
"933",0.483817674327955,0.453123216349032,0.460796830843763,0.468470445338493,0.476144059833224
"934",0.483671700291793,0.452919143193999,0.460607282468447,0.468295421742896,0.475983561017344
"935",0.48352593019942,0.452715355154413,0.460417998915665,0.468120642676917,0.475823286438169
"936",0.483380363623734,0.452511851633181,0.460228979630819,0.467946107628458,0.475663235626096
"937",0.483235000138823,0.452308632034872,0.46004022406086,0.467771816086848,0.475503408112836
"938",0.483089839319962,0.452105695765719,0.45985173165428,0.467597767542841,0.475343803431401
"939",0.482944880743611,0.451903042233605,0.459663501861107,0.467423961488608,0.47518442111611
"940",0.482800123987407,0.451700670848067,0.459475534132902,0.467250397417737,0.475025260702572
"941",0.482655568630165,0.451498581020281,0.459287827922752,0.467077074825223,0.474866321727694
"942",0.48251121425187,0.451296772163062,0.459100382685264,0.466903993207466,0.474707603729668
"943",0.482367060433674,0.451095243690857,0.458913197876561,0.466731152062265,0.47454910624797
"944",0.482223106757891,0.450893995019738,0.458726272954276,0.466558550888814,0.474390828823353
"945",0.482079352807996,0.450693025567397,0.458539607377547,0.466386189187697,0.474232770997846
"946",0.481935798168618,0.450492334753143,0.458353200607012,0.46621406646088,0.474074932314749
"947",0.481792442425537,0.450291921997891,0.458167052104802,0.466042182211714,0.473917312318626
"948",0.481649285165681,0.450091786724161,0.457981161334541,0.465870535944921,0.473759910555301
"949",0.481506325977119,0.449891928356072,0.457795527761334,0.465699127166596,0.473602726571857
"950",0.481363564449061,0.449692346319334,0.457610150851766,0.465527955384197,0.473445759916629
"951",0.481221000171851,0.449493040041244,0.457425030073896,0.465357020106547,0.473289010139199
"952",0.481078632736965,0.449294008950682,0.457240164897253,0.465186320843823,0.473132476790394
"953",0.480936461737005,0.449095252478102,0.457055554792828,0.465015857107554,0.47297615942228
"954",0.4807944867657,0.44889677005553,0.456871199233073,0.464845628410615,0.472820057588157
"955",0.480652707417893,0.448698561116557,0.456687097691891,0.464675634267225,0.472664170842559
"956",0.480511123289548,0.448500625096333,0.456503249644637,0.464505874192941,0.472508498741244
"957",0.480369733977738,0.448302961431564,0.456319654568107,0.464336347704651,0.472353040841194
"958",0.480228539080645,0.448105569560503,0.456136311940538,0.464167054320574,0.472197796700609
"959",0.480087538197554,0.447908448922949,0.4559532212416,0.463997993560251,0.472042765878903
"960",0.479946730928853,0.447711598960237,0.455770381952391,0.463829164944545,0.471887947936699
"961",0.479806116876024,0.447515019115238,0.455587793555434,0.463660567995631,0.471733342435827
"962",0.479665695641644,0.447318708832348,0.455405455534672,0.463492202236996,0.47157894893932
"963",0.479525466829378,0.447122667557489,0.455223367375461,0.463324067193433,0.471424767011406
"964",0.479385430043977,0.446926894738097,0.455041528564567,0.463156162391037,0.471270796217507
"965",0.479245584891273,0.446731389823123,0.454859938590161,0.462988487357198,0.471117036124236
"966",0.479105930978178,0.446536152263025,0.454678596941813,0.462821041620601,0.470963486299389
"967",0.478966467912675,0.44634118150976,0.454497503110489,0.462653824711217,0.470810146311946
"968",0.478827195303821,0.446146477016785,0.454316656588544,0.462486836160303,0.470657015732062
"969",0.478688112761739,0.445952038239048,0.454136056869721,0.462320075500394,0.470504094131067
"970",0.478549219897615,0.445757864632984,0.453955703449142,0.462153542265299,0.470351381081457
"971",0.478410516323694,0.445563955656508,0.453775595823304,0.461987235990101,0.470198876156897
"972",0.478272001653279,0.445370310769012,0.453595733490079,0.461821156211145,0.470046578932212
"973",0.478133675500725,0.445176929431361,0.453416115948702,0.461655302466043,0.469894488983384
"974",0.477995537481434,0.444983811105886,0.453236742699773,0.46148967429366,0.469742605887547
"975",0.477857587211858,0.444790955256378,0.453057613245248,0.461324271234118,0.469590929222988
"976",0.477719824309486,0.444598361348087,0.452878727088437,0.461159092828786,0.469439458569136
"977",0.477582248392848,0.444406028847712,0.452700083733996,0.46099413862028,0.469288193506564
"978",0.477444859081508,0.444213957223401,0.452521682687928,0.460829408152454,0.469137133616981
"979",0.477307655996062,0.444022145944743,0.452343523457573,0.460664900970402,0.468986278483232
"980",0.477170638758133,0.443830594482763,0.452165605551606,0.460500616620448,0.468835627689291
"981",0.47703380699037,0.44363930230992,0.451987928480032,0.460336554650145,0.468685180820257
"982",0.47689716031644,0.443448268900098,0.451810491754184,0.460172714608269,0.468534937462355
"983",0.476760698361031,0.443257493728605,0.451633294886711,0.460009096044818,0.468384897202924
"984",0.476624420749841,0.443066976272166,0.451456337391585,0.459845698511004,0.468235059630422
"985",0.476488327109583,0.442876716008919,0.451279618784085,0.459682521559251,0.468085424334417
"986",0.476352417067973,0.44268671241841,0.451103138580801,0.459519564743192,0.467935990905583
"987",0.476216690253734,0.442496964981589,0.450926896299625,0.459356827617662,0.467786758935698
"988",0.476081146296588,0.442307473180802,0.450750891459749,0.459194309738695,0.467637728017642
"989",0.475945784827254,0.442118236499792,0.450575123581658,0.459032010663523,0.467488897745388
"990",0.475810605477444,0.44192925442369,0.450399592187129,0.458869929950567,0.467340267714006
"991",0.475675607879862,0.441740526439011,0.450224296799224,0.458708067159437,0.467191837519649
"992",0.475540791668199,0.441552052033651,0.450049236942288,0.458546421850925,0.467043606759562
"993",0.475406156477127,0.441363830696879,0.449874412141941,0.458384993587003,0.466895575032065
"994",0.475271701942302,0.441175861919337,0.449699821925078,0.458223781930819,0.466747741936561
"995",0.475137427700354,0.440988145193033,0.449525465819863,0.458062786446693,0.466600107073524
"996",0.47500333338889,0.440800680011334,0.449351343355723,0.457902006700112,0.466452670044501
"997",0.474869418646484,0.440613465868966,0.449177454063345,0.457741442257725,0.466305430452105
"998",0.474735683112681,0.440426502262007,0.449003797474675,0.457581092687344,0.466158387900012
"999",0.474602126427987,0.440239788687882,0.448830373122908,0.457420957557935,0.466011541992961
"1000",0.47446874823387,0.440053324645361,0.448657180542489,0.457261036439616,0.465864892336743
"1001",0.474335548172757,0.439867109634552,0.448484219269103,0.457101328903655,0.465718438538206
