"","SC","IC","SN","IN"
"1",76.23,0,667.74,6.03
"2",74.16,0,669.56,6.28
"3",71.73,0.04,671.67,6.56
"4",69.77,0.08,673.42,6.73
"5",68.05,0.11,674.74,7.1
"6",65.92,0.13,676.53,7.42
"7",64.24,0.18,677.82,7.76
"8",62.61,0.21,678.84,8.34
"9",60.75,0.27,680.02,8.96
"10",59.26,0.32,681.14,9.28
"11",57.95,0.36,682.06,9.63
"12",56.63,0.45,682.72,10.2
"13",55.4,0.5,683.28,10.82
"14",53.87,0.57,684.19,11.37
"15",52.68,0.62,684.82,11.88
"16",51.38,0.67,685.23,12.72
"17",50.32,0.76,685.34,13.58
"18",49.1,0.86,685.46,14.58
"19",48.14,0.94,685.66,15.26
"20",47.24,0.96,685.78,16.02
"21",46.13,1.03,685.84,17
"22",45.15,1.19,685.61,18.05
"23",44.51,1.22,685.04,19.23
"24",43.61,1.3,684.59,20.5
"25",43,1.38,683.95,21.67
"26",42.28,1.42,683.48,22.82
"27",41.53,1.43,682.87,24.17
"28",41.17,1.53,681.71,25.59
"29",40.53,1.58,680.59,27.3
"30",40.41,1.64,679.31,28.64
"31",39.97,1.74,677.93,30.36
"32",39.85,1.85,676.38,31.92
"33",39.62,2.02,674.37,33.99
"34",39.28,2.08,672.51,36.13
"35",39.3,2.26,670.7,37.74
"36",39.1,2.37,668.54,39.99
"37",39.25,2.5,666.33,41.92
"38",39.2,2.67,663.98,44.15
"39",39.37,2.85,661.25,46.53
"40",39.59,3.02,658.37,49.02
"41",39.88,3.21,655.75,51.16
"42",40.23,3.4,652.16,54.21
"43",40.38,3.64,648.88,57.1
"44",40.74,3.89,645.52,59.85
"45",40.96,4.23,641.29,63.52
"46",41.41,4.47,637.9,66.22
"47",41.96,4.84,633.71,69.49
"48",42.26,5.29,628.84,73.61
"49",43.32,5.59,624,77.09
"50",44.56,5.7,618.62,81.12
"51",45.28,6.05,613.46,85.21
"52",46.37,6.34,608.21,89.08
"53",47.16,6.78,603.41,92.65
"54",48.11,7.15,597.71,97.03
"55",49.22,7.58,591.52,101.68
"56",50.84,8.05,584.94,106.17
"57",52.37,8.63,578.38,110.62
"58",53.61,9.12,571.68,115.59
"59",54.88,9.86,565.18,120.08
"60",55.99,10.59,558.01,125.41
"61",58.08,11.23,550.65,130.04
"62",59.82,12,542.84,135.34
"63",61.2,12.73,535.95,140.12
"64",62.89,13.39,528.45,145.27
"65",64.58,14.22,520.36,150.84
"66",66.3,14.99,512.24,156.47
"67",68.12,15.9,504.36,161.62
"68",69.82,16.91,496.58,166.69
"69",71.3,18.37,488.7,171.63
"70",73.04,19.35,480.47,177.14
"71",74.54,20.43,472.14,182.89
"72",76.24,21.53,463.4,188.83
"73",77.19,22.86,455.61,194.34
"74",78.65,23.91,447.26,200.18
"75",80.13,25.12,438.75,206
"76",81.32,26.33,430.56,211.79
"77",82.82,27.66,421.5,218.02
"78",83.95,28.88,412.59,224.58
"79",84.63,30.06,404.2,231.11
"80",85.58,31.66,395.34,237.42
"81",86.3,33.12,386.84,243.74
"82",87.05,34.36,378.77,249.82
"83",87.83,35.87,370.12,256.18
"84",88.44,37.21,361.96,262.39
"85",88.72,38.5,354,268.78
"86",88.95,40.14,345.24,275.67
"87",89.19,41.62,337.54,281.65
"88",88.71,43.25,330.96,287.08
"89",88.37,44.72,323.54,293.37
"90",87.83,46.17,316.37,299.63
"91",87.45,47.47,309.81,305.27
"92",86.86,48.62,303.28,311.24
"93",86.01,50.33,295.9,317.76
"94",84.91,51.81,289.42,323.86
"95",83.75,52.88,283.65,329.72
"96",82.4,54.08,277.82,335.7
"97",81.49,55.24,272.32,340.95
"98",79.67,56.71,266.13,347.49
"99",78.17,58.21,260.08,353.54
"100",76.37,59.53,254.86,359.24
"101",74.82,60.4,248.98,365.8
"102",73.46,61.22,244.2,371.12
"103",71.88,61.65,239.01,377.46
"104",70.19,62.63,233.92,383.26
"105",68.56,63,228.77,389.67
"106",66.7,63.66,224.21,395.43
"107",64.93,64.1,219,401.97
"108",63.16,64.45,214.91,407.48
"109",61.45,64.86,210.4,413.29
"110",59.94,64.86,206.08,419.12
"111",58.3,64.93,202.38,424.39
"112",56.61,65.15,197.65,430.59
"113",54.8,65.3,193.81,436.09
"114",53.07,65.4,190.28,441.25
"115",51.23,65.72,186.41,446.64
"116",49.49,65.85,182.51,452.15
"117",47.66,65.75,178.57,458.02
"118",46.26,65.54,174.99,463.21
"119",44.38,65.64,172.13,467.85
"120",42.78,65.26,168.49,473.47
"121",41.37,65,165.26,478.37
"122",39.9,64.88,161.81,483.41
"123",38.48,64.66,158.25,488.61
"124",36.77,64.5,155.51,493.22
"125",35.62,63.91,152.81,497.66
"126",34.46,63.37,149.87,502.3
"127",33.26,62.89,146.51,507.34
"128",32.19,62.2,143.62,511.99
"129",30.93,61.64,140.97,516.46
"130",29.62,61.02,137.77,521.59
"131",28.45,60.38,134.97,526.2
"132",27.29,59.79,132.73,530.19
"133",26.36,58.97,130.46,534.21
"134",25.3,58.4,128.18,538.12
"135",24.42,57.55,126.34,541.69
"136",23.7,56.71,124.52,545.07
"137",22.78,55.86,122.4,548.96
"138",22.06,54.84,120.01,553.09
"139",21.22,53.95,118.05,556.78
"140",20.58,52.98,115.96,560.48
"141",20,52.13,114.56,563.31
"142",19.24,51.22,112.73,566.81
"143",18.47,50.1,111.13,570.3
"144",17.85,49.32,109.41,573.42
"145",17.06,48.49,107.96,576.49
"146",16.54,47.51,106.04,579.91
"147",16.01,46.6,104.74,582.65
"148",15.24,45.78,102.72,586.26
"149",14.73,44.84,100.76,589.67
"150",14.16,44.03,99.56,592.25
"151",13.62,43.24,98.05,595.09
"152",13.13,42.47,95.85,598.55
"153",12.56,41.69,95.16,600.59
"154",12.06,40.9,93.97,603.07
"155",11.58,39.98,93.06,605.38
"156",11.16,39.23,92.56,607.05
"157",10.9,38.28,91.11,609.71
"158",10.47,37.67,90.71,611.15
"159",10.22,36.61,90.28,612.89
"160",9.78,36.18,89.03,615.01
"161",9.28,35.56,88.55,616.61
"162",8.88,34.66,87.57,618.89
"163",8.4,34.11,86.94,620.55
"164",8.19,33.14,86.5,622.17
"165",7.77,32.44,86.3,623.49
"166",7.38,31.7,85.35,625.57
"167",7.08,31.01,85.14,626.77
"168",6.76,30.52,84.72,628
"169",6.44,29.93,84.21,629.42
"170",6.08,29.46,83.25,631.21
"171",5.89,28.74,82.71,632.66
"172",5.61,28.25,81.99,634.15
"173",5.35,27.63,81.9,635.12
"174",5.16,26.92,82.04,635.88
"175",5.02,26.26,81.34,637.38
"176",4.77,25.53,80.6,639.1
"177",4.48,25.05,79.43,641.04
"178",4.29,24.48,78.93,642.3
"179",4.13,23.85,79.1,642.92
"180",4.02,23.36,78.23,644.39
"181",3.8,22.97,77.51,645.72
"182",3.6,22.44,77.69,646.27
"183",3.53,21.84,77.99,646.64
"184",3.41,21.23,77.67,647.69
"185",3.26,20.74,78.16,647.84
"186",3.13,20.27,78.07,648.53
"187",2.96,19.77,77.54,649.73
"188",2.93,19.11,76.62,651.34
"189",2.77,18.63,75.99,652.61
"190",2.61,18.3,75.87,653.22
"191",2.51,17.82,76.11,653.56
"192",2.43,17.23,75.98,654.36
"193",2.38,16.78,75.83,655.01
"194",2.24,16.33,75.34,656.09
"195",2.15,15.87,75.21,656.77
"196",2.1,15.43,75.33,657.14
"197",2.04,15.07,75.36,657.53
"198",2.01,14.54,75.32,658.13
"199",1.9,14.22,75.03,658.85
"200",1.9,13.73,75.29,659.08
"201",1.88,13.32,75.02,659.78
"202",1.84,13.03,74.24,660.89
"203",1.76,12.76,74.38,661.1
"204",1.68,12.38,74.69,661.25
"205",1.64,12.06,73.97,662.33
"206",1.61,11.69,74.12,662.58
"207",1.57,11.3,74,663.13
"208",1.45,10.99,74.3,663.26
"209",1.43,10.59,73.96,664.02
"210",1.39,10.27,73.82,664.52
"211",1.35,10.03,73.83,664.79
"212",1.31,9.78,73.71,665.2
"213",1.3,9.57,73.67,665.46
"214",1.28,9.27,73.96,665.49
"215",1.28,9.04,73.46,666.22
"216",1.3,8.69,73.22,666.79
"217",1.22,8.46,73.21,667.11
"218",1.17,8.29,73.16,667.38
"219",1.13,8.13,72.79,667.95
"220",1.12,7.83,73.42,667.63
"221",1.13,7.63,73.3,667.94
"222",1.09,7.49,73.97,667.45
"223",1.12,7.21,74.06,667.61
"224",1.1,6.99,74.46,667.45
"225",1.1,6.73,74.51,667.66
"226",1.11,6.55,74.79,667.55
"227",1.11,6.44,74.21,668.24
"228",1.2,6.3,74.24,668.26
"229",1.22,6.18,74.1,668.5
"230",1.27,6.08,73.5,669.15
"231",1.31,5.92,72.97,669.8
"232",1.28,5.82,72.65,670.25
"233",1.3,5.63,72.55,670.52
"234",1.38,5.45,72.23,670.94
"235",1.5,5.32,72.21,670.97
"236",1.53,5.17,72.51,670.79
"237",1.49,5.08,72.7,670.73
"238",1.45,5.07,72.67,670.81
"239",1.45,5.01,73.26,670.28
"240",1.46,4.91,73.11,670.52
"241",1.41,4.85,72.81,670.93
"242",1.37,4.73,72.83,671.07
"243",1.36,4.62,72.24,671.78
"244",1.4,4.56,72.57,671.47
"245",1.4,4.43,72.4,671.77
"246",1.45,4.29,72.78,671.48
"247",1.52,4.17,72.84,671.47
"248",1.52,4.09,72.81,671.58
"249",1.54,3.98,72.41,672.07
"250",1.54,3.8,72.79,671.87
"251",1.56,3.78,72.79,671.87
"252",1.6,3.8,73.2,671.4
"253",1.63,3.77,73,671.6
"254",1.66,3.72,73.23,671.39
"255",1.7,3.71,73.24,671.35
"256",1.72,3.67,73.09,671.52
"257",1.77,3.65,73.21,671.37
"258",1.79,3.68,73.71,670.82
"259",1.89,3.65,73.36,671.1
"260",2.01,3.56,73.84,670.59
"261",2,3.57,73.84,670.59
"262",2.05,3.57,73.95,670.43
"263",2.14,3.5,73.98,670.38
"264",2.26,3.44,73.9,670.4
"265",2.28,3.45,73.97,670.3
"266",2.3,3.52,73.23,670.95
"267",2.35,3.49,73.62,670.54
"268",2.44,3.41,73.98,670.17
"269",2.43,3.37,73.72,670.48
"270",2.43,3.31,73.63,670.63
"271",2.47,3.25,73.72,670.56
"272",2.48,3.26,73.08,671.18
"273",2.6,3.29,72.84,671.27
"274",2.58,3.34,72.93,671.15
"275",2.54,3.44,72.78,671.24
"276",2.49,3.48,72.73,671.3
"277",2.57,3.5,73.18,670.75
"278",2.66,3.48,73.06,670.8
"279",2.81,3.45,72.81,670.93
"280",2.89,3.49,72.28,671.34
"281",2.91,3.55,72.46,671.08
"282",3.03,3.56,72.36,671.05
"283",3.06,3.61,72.06,671.27
"284",3.11,3.53,72.37,670.99
"285",3.13,3.62,71.9,671.35
"286",3.27,3.66,72.12,670.95
"287",3.18,3.81,72.09,670.92
"288",3.27,3.75,72.08,670.9
"289",3.3,3.74,71.92,671.04
"290",3.35,3.76,71.41,671.48
"291",3.49,3.71,71.62,671.18
"292",3.49,3.76,71.72,671.03
"293",3.58,3.69,72.06,670.67
"294",3.74,3.7,72.02,670.54
"295",3.79,3.72,72.07,670.42
"296",3.92,3.75,71.86,670.47
"297",4.01,3.8,72.1,670.09
"298",4.04,3.9,71.29,670.77
"299",4.06,3.92,71.07,670.95
"300",4.06,4.04,70.98,670.92
