"","S_C_avg_no_extinct_0125.sd","I_C_avg_no_extinct_0125.sd","S_N_avg_no_extinct_0125.sd","I_N_avg_no_extinct_0125.sd"
"1",0.925820099772551,0,0.916533132456283,0.174668753262615
"2",1.69085722185891,0.197907003474675,1.60131619744932,0.786926783195811
"3",1.98234840919035,0.273927134537773,2.1885932053517,1.24821042789867
"4",2.2905792382612,0.357791618544309,2.6402916450915,1.5455030489436
"5",2.40013914253425,0.387657443028553,2.90830810432537,1.91372350728564
"6",2.68162163991605,0.405080088841198,3.46876987719507,2.19325064271664
"7",2.91269939566926,0.435016473362188,3.84075402306333,2.3306371913243
"8",3.08770311621932,0.545591956855001,4.19023021710204,2.53818498415927
"9",3.23593001201689,0.589714632481972,4.54975471712293,2.90256108521979
"10",3.52737622232327,0.643858447384195,4.87495672297892,3.15594807399021
"11",3.939267872965,0.758107420120095,5.44239524917453,3.50006625964315
"12",4.24062378969737,0.704404964015168,5.8175730200966,3.86459117308221
"13",4.49952470061415,0.829397011198568,6.28632097295185,4.12485515072105
"14",4.57449392176669,0.81384130046199,6.64099882461815,4.61243781099505
"15",4.6558315773627,0.857623722738687,7.12019492991821,4.97553279690421
"16",4.92899489993266,0.881683328441231,7.72086993879787,5.47972782420961
"17",4.93388571010426,0.944447475955215,8.47924211811096,6.0374526813389
"18",5.04966061792426,0.957454021054008,9.16222695656169,6.38447276411907
"19",5.4003786791646,0.989743318610787,9.6920210007061,6.66994353603245
"20",5.71444804964219,1.02695078351923,10.5728714744001,7.24754452692488
"21",5.55783296960954,1.13398431593103,11.271320757307,7.72042938512776
"22",5.60297429627779,1.1590661514488,12.1132565110466,8.51799119421624
"23",5.95843847617962,1.22596454859741,13.1361109481888,9.1253326820128
"24",6.15824108083205,1.21405226514114,13.8870639906036,9.67461767563224
"25",6.39608595012169,1.348934698058,15.006183017575,10.3320564974102
"26",6.61912547837978,1.45161785360634,15.9242175634873,10.9496232176516
"27",6.88591247102718,1.57967141554061,17.1423941736426,11.6358458514464
"28",7.34581778708395,1.66040878351866,18.8365086721748,12.5945854543308
"29",7.58122375463294,1.73193178672644,20.012751037317,13.2781557732236
"30",8.08918796069997,1.73193178672644,21.3088188231349,14.0537736902629
"31",8.32424984223759,1.79723556013871,22.4577433653634,14.7830389141827
"32",8.84938914907059,1.9010786899886,24.1835129903946,15.8062245553414
"33",9.38291890522477,2.12450049909272,25.7164661573542,16.6154500627418
"34",9.75403547247758,2.1725219393586,27.3013523933651,17.5999135602532
"35",10.3881979559402,2.2387398905792,29.0576520888831,18.4872216812492
"36",11.0871995851198,2.36195887383901,31.1384318446642,19.7091090511935
"37",11.6214336489832,2.63168928584228,32.6484842056032,20.3623230795415
"38",12.2854709865503,2.73565673459447,34.2762703443629,21.1158567505081
"39",13.0723688541234,2.91567038377936,36.1319417267573,21.9822833031689
"40",13.7650425578439,3.1249324874175,38.1679014796482,23.1688077119573
"41",14.7409570685154,3.39279068819251,40.1908249713021,24.1191768905481
"42",15.4084431258637,3.73084332546837,42.6780674316815,25.6182188185672
"43",16.1340307121696,3.84102237643964,44.7453133108477,26.7998298545136
"44",16.9766716385063,4.14489674627872,46.8879372994052,27.9844245043971
"45",17.7265760557438,4.41047365719934,49.3718238921162,29.4782709823917
"46",18.2734841405384,4.65846527316655,51.5745363271583,30.8919289787084
"47",19.1061762240149,4.98707874836392,53.8338928843904,32.0830066484585
"48",19.7911690690304,5.35102584870206,56.1748859434594,33.4281675090606
"49",20.5626534514779,5.42853345471643,58.9715419000667,35.4461827242029
"50",21.0003435689617,5.88186806058128,61.267605137551,36.7987053091604
"51",22.10498553466,6.38345560513983,63.4754630174311,37.697851594518
"52",22.5201529114988,6.68277275234252,65.3769716567353,38.9369882477233
"53",23.4142118032654,7.18370714324673,68.2048205546906,40.414154140292
"54",24.0686419615016,7.46979073702313,70.5560212425609,41.6746411663873
"55",24.5427615585242,7.74286566241817,72.9111137562263,43.2161156637339
"56",25.281547989158,8.06342104932882,75.3322688614108,44.5763631782025
"57",26.3223558842097,8.36083279622205,77.331263433796,45.4285714285714
"58",27.0605191479656,9.12772692880475,79.4607262039817,46.169087295803
"59",27.7217823573566,9.63403743952171,81.9250088233567,47.6334134174659
"60",28.4537982584561,10.2682029868351,84.2038135113466,48.7041942381172
"61",29.2038485503278,10.5512951290947,85.8204104927427,49.2959355317089
"62",29.7059421907975,11.1159997491271,87.9669335937981,50.5062680949911
"63",30.1876355745039,11.7377110656028,89.8090234248087,51.7059818100104
"64",31.1207607910867,12.3664750521488,91.4536807151421,52.054032945662
"65",31.9642302916962,13.1578432660734,93.3935102849644,52.9196561030155
"66",32.5900208954613,13.6675188656877,95.0817678029946,53.7691435661299
"67",32.9759005722797,14.5901967240085,97.0631845845291,54.4034456631252
"68",33.300744737655,15.283772179088,98.7257225610269,55.0728308477794
"69",33.551748860186,15.5787808476277,100.092169439042,55.7103635723094
"70",33.5303823249597,16.2319560318297,101.718123174526,56.743874064671
"71",33.8480756972463,16.8927095625195,103.200848698688,57.3809811212229
"72",33.9506899878243,17.6758648648917,104.784569567172,58.3045303923752
"73",34.3342039264948,18.5600253591337,105.922558184282,58.1425930056294
"74",34.6812947825223,19.0469805087776,106.975607798136,58.1847351940891
"75",34.658471511239,19.6894724326307,107.823027201082,58.5130370960531
"76",34.7205589376926,20.5922563715003,108.597619685898,58.53637074204
"77",34.8077441938539,21.3179588616452,108.865454947715,58.3628549734453
"78",34.5293860252177,22.2197566144028,110.158588665486,59.1687279162234
"79",33.9786847951501,23.0847345240924,110.245257964827,58.9184997296232
"80",33.9090541570235,24.0033281207846,111.232857130718,59.1444639414777
"81",34.1293995588039,24.752991236195,111.863877582591,58.5717734829531
"82",34.0228499496614,25.5530216628048,112.240548068859,58.2290117618414
"83",33.9176339931253,26.5085486963898,112.478300891821,57.5339556288189
"84",33.9912984366348,27.0027484342903,112.498455519758,57.6288228264897
"85",34.2934004131182,27.8587745109898,113.328589518384,57.6316665370485
"86",34.1916729764375,28.4102633441846,112.89361567472,57.2408701274341
"87",34.2531711836565,29.0592269759309,112.871110794705,56.9886085533272
"88",34.154405239115,29.5227900955128,112.774223835679,56.4932137459035
"89",33.5596000161914,30.5539288560828,112.474688510596,55.8151268555381
"90",33.2130855188204,31.2020499989881,112.252689296874,55.6574468644195
"91",32.921847951814,31.8140501484497,111.602361975523,54.9276467927513
"92",32.5597432267827,32.3514730848638,110.210964095616,53.5268559161395
"93",32.4594064867214,32.6531215212801,109.542284344308,52.9938989810192
"94",32.541105096839,33.6607543318512,108.66907775495,51.8451820567189
"95",32.1971002943985,33.8921130157936,107.617612908492,50.8281144355036
"96",31.6095471566612,34.221967554276,106.184619254938,49.5822332707205
"97",30.888572257453,34.6222331909367,104.778324175703,48.7918308128658
"98",30.3945843292032,34.8534287047312,103.406034034117,47.9877458074548
"99",29.8206070429738,35.4427455005503,102.004984700412,47.0543662021369
"100",29.3050652289423,35.9677499331062,101.270718375697,46.702682894767
"101",29.0648022414425,35.6080092625888,99.4195097544257,45.1585333623225
"102",28.5479773887225,36.1905644792726,97.859602248405,43.6407321475092
"103",28.4539793787457,36.3381471169005,96.4776017725605,42.9453949454564
"104",27.9346241821932,37.0232033190444,95.1686305110773,42.0398280790796
"105",27.3297394201225,37.2016711620601,92.8948674617824,40.518244005627
"106",27.1192994146625,37.3538656102091,91.6211547219247,39.4817175332767
"107",26.9788888048814,36.9704289392952,90.1112565041285,38.9527090662416
"108",26.5416480385438,37.2785483485594,88.2681875503048,37.7500568258182
"109",25.4836336580085,37.7029941774435,87.1314850763487,37.8935244061461
"110",25.02623649061,38.0244228170661,85.4213440504038,36.8059646694726
"111",24.3145020787568,38.0315268105277,83.9287841942592,36.1734324186382
"112",23.6888065282104,38.2269853882547,82.3495511056721,35.3579394141182
"113",23.4626375708503,38.33644148621,80.4992820171538,34.5804908638061
"114",22.8466290754526,37.9872820996622,78.7569134240289,33.8041700535249
"115",22.4658103920108,37.8588934769073,77.3046403597499,32.8199519740328
"116",22.017154721735,37.7499612628316,75.4375910147975,31.4990355301888
"117",21.2417396364547,38.2096307396656,73.4184739352882,30.5757808664417
"118",21.8573031900485,38.7170518119614,71.4913548031176,29.2331418453099
"119",21.7623262910665,38.4588410801121,69.8660540768227,28.4555768097748
"120",20.7792086038925,38.2235339647296,67.6246186961771,27.1887778940595
"121",20.3982155718526,37.5808206236459,66.3639959834717,26.8480150894714
"122",20.0986948464064,37.3962083187488,64.8577785374827,26.3114639546338
"123",20.2601255189625,36.8977286972222,62.7600407661242,25.4963993157147
"124",19.773115268077,36.9873367489113,61.4569114800464,25.9155901102149
"125",19.5418773962659,36.6317734686468,59.6641030671307,25.1408647380587
"126",19.345458207206,36.3239649090809,57.8741000928249,25.0439728717426
"127",19.5439395749279,36.3240954367353,56.0952142085368,24.5521460297266
"128",19.6893363259324,36.5417419869629,54.4119516501179,23.9943948309269
"129",19.6372063234896,35.7477880381239,52.5434374788949,23.1139969338246
"130",19.3651083433653,35.0486042351651,51.230736206916,23.1848664735248
"131",19.2406881798093,34.5406139129371,50.3133778689013,23.1942582051658
"132",19.178054480445,34.1576914769368,48.7345618007863,21.701983490102
"133",18.5929944714059,33.3813012931725,46.3984140041288,20.3506825018999
"134",18.2529524781684,32.884303975436,45.2035479842097,19.7335685857377
"135",17.0231813525008,32.2644773019481,43.9862729472754,20.3621560369854
"136",16.9033107114443,31.4982403725624,42.5831937024434,19.9410748117163
"137",17.0861676910212,30.4259630747318,40.7821034633361,19.4565306843453
"138",16.4681623461002,29.7754670397557,39.0099649511718,19.2227339983324
"139",15.9668022944547,28.9098393024433,38.0614866719203,19.9912679350459
"140",15.5676418870329,28.9684749640703,37.3103808983346,19.6821265608555
"141",15.7174140923815,28.5287921411832,36.4429589899942,19.8412271283812
"142",15.6024024388404,28.3119093945324,35.3521408271066,19.4277119748788
"143",15.991636135926,27.8391920555595,34.2995102114027,19.2602097403272
"144",15.805311596581,27.8240488664132,32.9471319293599,19.3398470676764
"145",15.4861839196531,27.763761048185,31.4386872084547,19.205208485796
"146",15.1864723516057,26.3855427578331,30.0904258029885,19.4435102994387
"147",15.3506328696596,25.8410655334397,28.712706266282,19.4940698423587
"148",14.7250902485616,25.4720108235444,27.9285133024937,18.360344412875
"149",14.4796219446314,25.3199969778709,27.0024048953027,18.0457571370489
"150",13.1382293125905,24.9269433472742,26.2382405853879,16.7188607593859
"151",13.3212066065558,24.8582997193103,25.7600282582293,16.9342344142529
"152",13.6939182573025,24.1662454913931,25.0174006646013,16.6671428503403
"153",13.1564331664461,23.5698543354679,23.7200917804153,16.5340487506555
"154",13.0859156112228,23.1710764479324,22.6641655282733,16.2018485651628
"155",13.6002276649187,22.4172681327121,22.0045534164526,16.2570632255852
"156",13.7276119717644,21.8464025899563,21.2641212614111,16.6533156172339
"157",13.7928470732292,21.9964999745806,20.6604365497215,16.5220441438772
"158",14.2202033263506,22.5161294943127,20.0448528183773,16.7226333047898
"159",14.4296286384215,21.5815367695203,19.1802793744804,16.1873309906579
"160",15.0957228813138,21.6682269549034,18.4510640502011,16.6546276865207
"161",15.1976736602537,21.0526966902182,18.192748209236,16.6502145143088
"162",14.8064681359219,20.4202598658052,17.5266443218108,16.1130053834189
"163",14.3490227803707,21.001015966236,16.7623966869964,16.5389727948579
"164",14.7705881457129,21.1431837656609,16.0906586891946,16.5491341297746
"165",14.4463051621717,20.487674218604,15.3394559043587,16.3797379495465
"166",14.9896686746533,20.5293581354738,14.5948373213903,16.6073837435399
"167",15.1686934159275,19.9650178498491,13.9342479275389,16.6260296178442
"168",14.464915009559,19.583027076909,13.7820595683361,17.2142333230748
"169",14.4052430959663,19.1929037167865,13.1789766554701,17.6917011455897
"170",14.4532884458018,18.4821920899164,12.5658192916834,17.3080246705477
"171",14.3412628538511,17.8681524502439,12.1835918060748,17.3904972902107
"172",13.3575769080111,17.2128501374304,12.0235373506549,17.614443062767
"173",13.8874647795966,16.8942348784861,11.4005428304761,17.2855413631888
"174",14.5461824699324,16.8834876194171,11.2502319085559,17.7162755480657
"175",14.2509172166992,16.9377581760547,10.9489454427346,18.0235936441634
"176",14.3396025466409,16.8627977405786,11.0014429068075,18.2616578320223
"177",13.2898331836121,16.639829970747,10.907304189559,17.8902607759881
"178",13.1195523979538,16.5628056383043,10.9036465147252,17.8295949127174
"179",13.2335085018526,16.4800686074709,10.6199308544999,17.5349872594782
"180",13.2660796121003,16.9272151355413,10.5144127603843,16.8409563493487
"181",13.6832712077996,16.8056174409521,10.4942877925533,17.2267667446848
"182",13.6819453940972,16.6930712299205,10.3164324052278,17.4972035931661
"183",13.9044431559267,16.6707045201486,9.93587977305301,17.780777550459
"184",14.2015340860717,16.3495558880524,10.2475341569409,17.2045426973477
"185",14.2258485894183,16.636571467826,10.2913745048027,17.3392490261953
"186",14.2548439907484,15.9241010557625,10.6080252619784,17.7259306322699
"187",13.7883626492603,16.0235281038949,10.4388354083954,18.5863964546229
"188",13.7434754295672,16.3553295528558,10.4723330166977,18.4992158040238
"189",14.1896844545104,16.7891970842647,9.59431692913214,17.9196884451817
"190",15.1948656280788,16.5905124725624,9.63217568844621,18.1742635304786
"191",15.6671074557394,16.1845481890122,9.47895280498419,18.0464253908566
"192",16.1790193739771,15.8442155748407,9.22728872111722,18.3979297142242
"193",15.3862454538175,15.3479199796424,9.65897589270288,17.6963147217431
"194",15.354526774726,14.688779922696,9.26508976051823,18.1430332563517
"195",14.5750427003691,14.3528939891127,8.6383749244755,18.2348679793602
"196",13.9906836510924,14.4722240521869,8.86666852660388,18.0853527338715
"197",13.6981100493438,13.6469154529937,8.81824769870853,18.1872348146738
"198",13.2711210951696,13.255710974073,8.91446793760546,17.3904972902107
"199",12.9560966786357,13.2647120999833,8.81238984618088,16.9237866241651
"200",12.6065771919747,13.2280553039479,8.84296915542612,16.7067051543384
"201",12.8308372870802,12.7408723759897,9.37784245371963,16.8845681471933
"202",13.2106601632967,12.2782705057785,9.29657484533284,17.1132922066587
"203",13.4907452034001,12.777515166742,9.10686910716658,17.3762787999924
"204",13.5022005887186,13.1464641514995,8.87365216479115,17.0748893109272
"205",13.4006879463549,12.8343231834403,9.13569569816702,17.2290043235657
"206",13.8024836510364,12.8510808219829,8.96438129106301,16.6646566505947
"207",13.8700866340642,12.2555083556182,8.80975780665011,16.1500450099668
"208",13.3592435322926,12.2628146596376,9.04336878979473,16.3692762675884
"209",12.7754983492035,11.7389228126906,8.86587801813021,16.9527214324483
"210",12.2961380659892,12.0757077211058,8.93553263986145,16.9510068026164
"211",12.4711251737921,11.8729444943877,8.80210287649739,16.5377512700078
"212",11.9698997188155,11.8693238775181,8.41018367489528,15.659632100078
"213",12.0943347653267,10.9341463112378,9.02388091212096,16.0438933591819
"214",12.9699953438997,11.1351492192249,9.12241808113852,16.1115916305342
"215",12.6616775644719,10.8830953586111,8.81200386291242,15.3626202520957
"216",12.9483059543401,10.6943055646932,8.86290135385491,15.0698504196896
"217",13.2822226943819,10.544699252873,8.58840310555606,15.1239229280318
"218",13.0586738645389,10.6592526027033,8.40106058818709,15.1807565696443
"219",13.6389298760301,11.2964586187116,8.62762960371212,15.402923473671
"220",14.2509172166992,11.3850723401874,8.41899081291682,15.6366309009581
"221",14.6755890103765,11.6901080870623,7.82264497976795,15.3099563672204
"222",14.8268922803761,11.820690154501,8.02581641504556,15.8688840221105
"223",14.3974490399504,11.3677312762121,7.80000211428754,16.5123779961336
"224",14.1083798569942,11.3604390472063,7.94764874624514,16.7829523993521
"225",13.6437882625376,11.2300488473558,8.17640742778068,16.672670532708
"226",14.1215531821187,11.9524240698762,8.32463367788364,17.1500045225258
"227",14.1442854963999,11.9326167631377,8.79587101649265,16.9006701956231
"228",14.1324535029115,11.5913284429862,8.84792146697258,17.1086298521974
"229",13.7029850627133,12.1431457397162,9.16347557881672,17.2241997521403
"230",13.5208978025169,12.4864882652451,9.35260621659394,17.3424943680247
"231",12.8746633869933,12.5981694475094,9.42237104272541,16.7779586639278
"232",12.7891741995265,12.8457701826415,9.28031811239041,16.3746401308412
"233",13.3564657096224,12.9097768246526,8.73941919974529,16.7594264696815
"234",13.581480290645,12.7595462057805,8.6955775811738,16.738687925563
"235",13.4346567526465,12.6292942144926,8.54857463095371,16.2516605561018
"236",13.518885146986,13.0851436890789,8.17016509066619,16.2604484906312
"237",13.0513076594779,12.92837411057,8.35973554089779,16.477798134914
"238",12.9116529260281,13.0152931627429,8.14108484295057,16.5140133392758
"239",13.226309805767,13.0151902119147,8.32424984223759,16.6421898187252
"240",13.4873983955893,12.8218209693679,8.30857174615083,16.3338886480638
"241",13.5584201345526,12.6357563154066,8.44346520811664,16.6261412068036
"242",13.951309741246,13.0610888856082,8.85865555206115,16.3893439695875
"243",14.0597570276576,12.8639552258539,8.52292674816381,15.5792770508827
"244",14.4718893131727,12.7159637007421,8.67193360722664,15.8875337648112
"245",14.4188600467021,13.0941439920744,8.81905416397614,15.3982988241895
"246",14.4226624849939,13.1752846709115,9.41667008718147,16.3827707135368
"247",14.6679386079151,13.5474687869694,9.3103569118269,16.6065148293173
"248",15.3108248119217,13.8200139288202,9.1314864357837,16.5293913747839
"249",14.8746151008028,13.3969647380647,9.38221583774185,16.4346685467395
"250",14.34203903544,13.6164741915214,9.15537337731261,16.2455899221663
"251",14.3116287321036,13.1443941632148,9.14103066171652,16.0332896832303
"252",14.1343569132619,12.7101262713249,9.5148550978177,16.2526308860885
"253",13.9595301040409,12.0399767010173,9.75343313114636,16.3040452769649
"254",13.8946473323289,12.6994985105759,9.67955978084853,16.5201912277804
"255",13.8808874086084,12.7672745051171,9.59415578311518,16.9532807777142
"256",13.1625190151177,12.6908437038148,9.6613125726619,16.1729469659742
"257",12.87214933127,11.827698624483,9.75944431034643,15.9287283461169
"258",13.5053834597683,11.3649292193844,10.1322424794483,16.2107970260105
"259",13.7311479429121,11.1775830671965,9.95816853611607,16.354774966136
"260",13.9834103787839,12.0264087885284,9.67164480608128,15.7379658913678
"261",13.9404378356669,12.7343179251971,9.61185492514534,15.4592914729892
"262",13.7651548761793,12.1745956491696,9.59040568806114,15.7498482550696
"263",13.6675339483777,11.9284353363416,9.43169741349738,15.1337539683109
"264",13.4993376537243,11.7905342367565,9.23530550995994,15.1451235745719
"265",12.9601533211776,11.7238724717945,9.53230140891928,15.5293592183459
"266",12.5480893148935,11.3450683179585,9.27841871243907,15.2028949493937
"267",11.920586884538,11.0733764520239,9.12986089301411,14.8435738347888
"268",12.3869282947327,12.2123383509609,9.01587047537716,14.5738475201262
"269",11.8610887226016,12.6880657701248,8.95078045930948,13.8662515993253
"270",12.980647790794,12.9932272289818,8.53202825131401,15.0314450859827
"271",12.5346109166083,12.7744091353361,8.68239854688217,15.199118170343
"272",12.6794925787764,12.7778055622474,8.97936203112924,14.7060246637226
"273",13.675879664618,13.4513791145167,8.97568809093954,15.405646749245
"274",13.6023419473368,13.8123523002706,8.63826753743119,15.308562713465
"275",13.666613873829,13.0946398918857,8.91758920547941,14.9257766462283
"276",13.7427329421717,13.4456539898282,8.90263187247761,14.7975202254887
"277",13.7622343015414,12.8982028346447,9.04186419848693,14.6944766420852
"278",13.3863278937687,12.6903645130439,8.70847628842903,14.3820775913689
"279",13.7201767049363,12.9455832684184,8.75803368278909,14.0268832210263
"280",13.2656678193082,13.2354477404946,8.80937170805865,13.2882586897754
"281",12.8105939461906,14.2987602768403,8.83450302053671,12.8110364577834
"282",13.1583837641984,14.4136550845478,9.24240092457292,13.0637085995811
"283",13.5294634848999,14.2120177006752,9.29160652215338,13.2998807309786
"284",13.7380821085264,13.9373617136015,8.79124111993168,14.552622048727
"285",14.1668722019358,14.862164763431,8.89090757329131,14.4873077612026
"286",14.4949610590679,14.531010917797,9.2379501929971,14.998584417503
"287",14.2250950510171,14.0691888109875,9.41955929433676,15.5530691242492
"288",14.167003160906,14.5252500882342,9.01281755229075,15.7045293076583
"289",14.4620145901949,14.7797755255153,9.1669168459704,15.6500457893786
"290",14.4380050026307,15.0258898402608,9.08600878029267,16.2589841647273
"291",14.4406176051148,15.5408373401149,8.91876806684299,16.1233073208024
"292",14.2476766325202,15.079627855233,8.56693003645023,16.2063520329923
"293",14.4634256776719,15.4484600045461,8.88587482397444,16.3173789027789
"294",15.012301696487,15.4875016939418,8.41238938690231,16.3531363045899
"295",14.7424882779901,14.249897380167,8.25559285820999,15.8827452144555
"296",14.6280483311957,14.3312262045821,8.33706780886163,15.5224417106486
"297",14.495394814587,14.1194947477436,8.32299915815211,16.0525638841973
"298",15.039739840818,14.3319453959757,8.48626523201615,16.5415090404657
"299",14.4789528009281,13.5955356636452,8.50007578755304,16.6193391110521
"300",14.2805834942087,13.2421277610383,8.42350717328182,16.4777606038137
