"","Control","Infection","IC","IN"
"1",0.57616958924165,0.671176282888896,0.330893381934293,0.340282900954603
"2",0.576051970415445,0.671223096352062,0.330835656091237,0.340387440260824
"3",0.575932953931,0.671270466097113,0.330777239411402,0.340493226685711
"4",0.575812531097769,0.671318395582978,0.330718127456217,0.340600268126761
"5",0.575690693218204,0.671366888271361,0.330658315780215,0.340708572491145
"6",0.575567431587269,0.671415947626958,0.330597799930755,0.340818147696203
"7",0.575442737491922,0.671465577117641,0.33053657544772,0.340929001669921
"8",0.575316602210604,0.671515780214683,0.330474637863228,0.341041142351455
"9",0.575189017012706,0.671566560392952,0.330411982701323,0.341154577691629
"10",0.575059973158027,0.671617921131132,0.330348605477667,0.341269315653466
"11",0.574929461896229,0.671669865911948,0.330284501699226,0.341385364212722
"12",0.57479747446627,0.671722398222381,0.33021966686395,0.341502731358431
"13",0.574664002095829,0.671775521553897,0.330154096460443,0.341621425093454
"14",0.574529036000735,0.671829239402692,0.330087785967639,0.341741453435053
"15",0.574392567384359,0.671883555269906,0.330020730854454,0.341862824415452
"16",0.574254587437022,0.671938472661882,0.32995292657945,0.341985546082432
"17",0.574115087335371,0.671993995090398,0.329884368590484,0.342109626499914
"18",0.573974058241764,0.672050126072929,0.329815052324356,0.342235073748573
"19",0.573831491303626,0.672106869132886,0.329744973206445,0.342361895926441
"20",0.573687377652806,0.672164227799877,0.329674126650345,0.342490101149532
"21",0.57354170840493,0.672222205609979,0.329602508057496,0.342619697552483
"22",0.57339447465872,0.672280806105982,0.329530112816804,0.342750693289178
"23",0.57324566749533,0.672340032837678,0.329456936304262,0.342883096533417
"24",0.573095277977657,0.672399889362132,0.329382973882562,0.34301691547957
"25",0.572943297149631,0.672460379243926,0.329308220900689,0.343152158343237
"26",0.572789716035539,0.672521506055506,0.329232672693549,0.343288833361957
"27",0.572634525639272,0.672583273377402,0.329156324581538,0.343426948795864
"28",0.572477716943625,0.672645684798559,0.329079171870146,0.343566512928413
"29",0.572319280909541,0.672708743916602,0.32900120984953,0.343707534067072
"30",0.572159208475376,0.672772454338161,0.328922433794108,0.343850020544054
"31",0.57199749055613,0.672836819679137,0.328842838962108,0.343993980717029
"32",0.571834118042711,0.67290184356509,0.328762420595183,0.344139422969907
"33",0.571669081801092,0.672967529631408,0.328681173917898,0.34428635571351
"34",0.571502372671586,0.673033881523748,0.32859909413735,0.344434787386398
"35",0.571333981468019,0.673100902898303,0.32851617644269,0.344584726455613
"36",0.571163898976921,0.673168597422121,0.32843241600467,0.344736181417451
"37",0.570992115956716,0.67323696877345,0.328347807975187,0.344889160798262
"38",0.570818623136876,0.673306020642041,0.328262347486804,0.345043673155237
"39",0.570643411217098,0.673375756729512,0.328176029652288,0.345199727077224
"40",0.570466470866445,0.673446180749673,0.328088849564127,0.345357331185546
"41",0.570287792722483,0.67351729642886,0.328000802294037,0.345516494134824
"42",0.570107367390413,0.673589107506306,0.327911882892484,0.345677224613822
"43",0.569925185442179,0.673661617734456,0.32782208638817,0.345839531346286
"44",0.569741237415593,0.673734830879367,0.327731407787547,0.34600342309182
"45",0.56955551381341,0.673808750721029,0.327639842074292,0.346168908646738
"46",0.56936800510243,0.673883381053759,0.3275473842088,0.346335996844959
"47",0.569178701712559,0.673958725686547,0.327454029127658,0.346504696558889
"48",0.568987594035876,0.674034788443433,0.327359771743112,0.346675016700321
"49",0.568794672425681,0.674111573163884,0.327264606942534,0.346846966221351
"50",0.568599927195577,0.674189083703253,0.327168529587915,0.347020554115338
"51",0.568403348618403,0.674267323932971,0.327071534515227,0.347195789417744
"52",0.568204926925353,0.674346297741154,0.32697361653397,0.347372681207184
"53",0.568004652304926,0.674426009032865,0.326874770426545,0.347551238606321
"54",0.56780251490194,0.674506461730572,0.326774990947713,0.347731470782859
"55",0.567598504816505,0.674587659774523,0.32667427282401,0.347913386950512
"56",0.567392612103005,0.674669607123183,0.326572610753173,0.34809699637001
"57",0.567184826769042,0.674752307753615,0.326469999403534,0.348282308350082
"58",0.566975138774398,0.674835765661932,0.326366433413444,0.348469332248489
"59",0.566763538029958,0.6749199848637,0.326261907390655,0.348658077473045
"60",0.566550014396631,0.67500496939436,0.326156415911709,0.348848553482651
"61",0.566334557684292,0.675090723309734,0.326049953521351,0.349040769788383
"62",0.566117157650609,0.675177250686324,0.325942514731837,0.349234735954487
"63",0.565897803999998,0.675264555621892,0.325834094022366,0.349430461599526
"64",0.565676486382452,0.675352642235839,0.325724685838405,0.349627956397434
"65",0.565453194392414,0.675441514669684,0.325614284591049,0.349827230078635
"66",0.565227917567617,0.675531177087516,0.325502884656364,0.350028292431152
"67",0.56500064538791,0.675621633676454,0.325390480374715,0.350231153301739
"68",0.56477136727408,0.675712888647133,0.325277066050104,0.350435822597029
"69",0.56454007258665,0.675804946234169,0.325162635949478,0.350642310284692
"70",0.564306750624671,0.675897810696648,0.325047184302043,0.350850626394605
"71",0.564071390624489,0.675991486318609,0.324930705298568,0.351060781020041
"72",0.563833981758514,0.676085977409547,0.324813193090673,0.351272784318874
"73",0.563594513133949,0.676181288304897,0.324694641790112,0.351486646514786
"74",0.563352973791528,0.676277423366554,0.324575045468048,0.351702377898506
"75",0.563109352704235,0.676374386983387,0.324454398154327,0.351919988829061
"76",0.562863638775986,0.676472183571747,0.32433269383672,0.352139489735027
"77",0.562615820840319,0.67657081757599,0.324209926460175,0.352360891115815
"78",0.562365887659065,0.676670293469028,0.324086089926062,0.352584203542966
"79",0.562113827920985,0.676770615752841,0.323961178091383,0.352809437661458
"80",0.561859630240408,0.67687178895904,0.323835184768005,0.353036604191034
"81",0.561603283155849,0.676973817649413,0.323708103721859,0.353265713927554
"82",0.561344775128607,0.677076706416488,0.323579928672139,0.353496777744349
"83",0.561084094541323,0.677180459884052,0.323450653290468,0.353729806593584
"84",0.560821229696587,0.677285082707825,0.32332027120012,0.353964811507706
"85",0.560556168815443,0.677390579575943,0.323188775975137,0.354201803600806
"86",0.560288900035936,0.677496955209599,0.323056161139509,0.35444079407009
"87",0.560019411411578,0.677604214363551,0.322922420166276,0.354681794197274
"88",0.559747690909912,0.677712361826883,0.322787546476729,0.354924815350154
"89",0.559473726410925,0.677821402423512,0.322651533439481,0.355169868984031
"90",0.559197505705477,0.677931341012744,0.322514374369545,0.355416966643199
"91",0.558919016493784,0.678042182490036,0.322376062527491,0.355666119962546
"92",0.558638246383796,0.678153931787569,0.322236591118497,0.355917340669072
"93",0.558355182889551,0.678266593874806,0.322095953291382,0.356170640583424
"94",0.558069813429623,0.678380173759354,0.321954142137753,0.3564260316216
"95",0.55778212532538,0.678494676487411,0.321811150690956,0.356683525796455
"96",0.557492105799343,0.678610107144542,0.321666971925146,0.356943135219395
"97",0.557199741973473,0.678726470856328,0.321521598754298,0.357204872102031
"98",0.556905020867452,0.678843772789074,0.321375024031205,0.357468748757868
"99",0.556607929396924,0.678962018150479,0.321227240546468,0.357734777604011
"100",0.556308454371726,0.679081212190358,0.321078241027459,0.358002971162899
"101",0.556006582494086,0.679201360201358,0.32092801813729,0.358273342064069
"102",0.555702300356799,0.67932246751968,0.320776564473745,0.358545903045935
"103",0.55539559444138,0.679444539525818,0.320623872568213,0.358820666957605
"104",0.555086451116183,0.679567581645298,0.320469934884591,0.359097646760707
"105",0.554774856634502,0.679691599349451,0.320314743818186,0.359376855531265
"106",0.554460797132635,0.679816598156165,0.320158291694586,0.35965830646158
"107",0.554144258627933,0.679942583630673,0.320000570768523,0.359942012862151
"108",0.55382522701681,0.680069561386343,0.319841573222718,0.360227988163625
"109",0.553503688072728,0.680197537085482,0.319681291166708,0.360516245918775
"110",0.553179627444147,0.68032651644014,0.319519716635645,0.360806799804495
"111",0.552853030652458,0.680456505212949,0.319356841589098,0.361099663623851
"112",0.552523883089874,0.680587509217961,0.319192657909819,0.361394851308143
"113",0.552192170017285,0.680719534321482,0.319027157402487,0.361692376918995
"114",0.551857876562094,0.680852586442947,0.31886033179245,0.361992254650498
"115",0.551520987716019,0.680986671555814,0.318692172724438,0.362294498831376
"116",0.551181488332848,0.681121795688419,0.318522671761245,0.362599123927174
"117",0.550839363126168,0.681257964924909,0.318351820382411,0.362906144542498
"118",0.550494596667068,0.681395185406142,0.318179609982862,0.36321557542328
"119",0.550147173381786,0.681533463330631,0.318006031871548,0.363527431459083
"120",0.549797077549341,0.681672804955484,0.31783107727004,0.363841727685445
"121",0.549444293299111,0.681813216597368,0.317654737311117,0.364158479286251
"122",0.549088804608378,0.681954704633482,0.317477003037328,0.364477701596154
"123",0.54873059529984,0.68209727550255,0.317297865399521,0.364799410103029
"124",0.54836964903908,0.68224093570584,0.317117315255367,0.365123620450473
"125",0.548005949331983,0.682385691808168,0.316935343367832,0.365450348440336
"126",0.547639479522127,0.682531550438954,0.316751940403651,0.365779610035303
"127",0.547270222788129,0.682678518293282,0.316567096931761,0.366111421361521
"128",0.546898162140937,0.682826602132961,0.316380803421705,0.366445798711256
"129",0.546523280421084,0.682975808787628,0.316193050242021,0.366782758545607
"130",0.546145560295904,0.683126145155859,0.316003827658593,0.367122317497266
"131",0.545764984256685,0.683277618206295,0.31581312583298,0.367464492373315
"132",0.545381534615789,0.68343023497879,0.315620934820708,0.367809300158081
"133",0.544995193503718,0.683584002585585,0.315427244569546,0.368156758016039
"134",0.544605942866124,0.68373892821249,0.315232044917736,0.368506883294754
"135",0.544213764460781,0.683895019120088,0.3150353255922,0.368859693527888
"136",0.543818639854495,0.684052282644978,0.314837076206721,0.369215206438256
"137",0.543420550419964,0.68421072620101,0.314637286260079,0.369573439940931
"138",0.543019477332579,0.684370357280565,0.314435945134161,0.369934412146404
"139",0.542615401567181,0.684531183455848,0.314233042092038,0.37029814136381
"140",0.542208303894746,0.6846932123802,0.314028566276002,0.370664646104199
"141",0.541798164879022,0.684856451789444,0.313822506705573,0.371033945083871
"142",0.541384964873101,0.685020909503243,0.313614852275467,0.371406057227776
"143",0.540968684015933,0.685186593426495,0.313405591753525,0.37178100167297
"144",0.540549302228775,0.685353511550736,0.313194713778606,0.37215879777213
"145",0.540126799211577,0.685521671955592,0.312982206858442,0.37253946509715
"146",0.539701154439301,0.685691082810227,0.312768059367446,0.372923023442781
"147",0.539272347158177,0.685861752374856,0.312552259544495,0.373309492830361
"148",0.538840356381881,0.68603368900224,0.312334795490647,0.373698893511593
"149",0.538405160887648,0.686206901139242,0.312115655166833,0.374091245972409
"150",0.537966739212327,0.686381397328427,0.311894826391511,0.374486570936916
"151",0.537525069648328,0.686557186209621,0.311672296838245,0.374884889371376
"152",0.537080130239525,0.686734276521582,0.311448054033268,0.375286222488314
"153",0.536631898777067,0.686912677103655,0.311222085352986,0.375690591750669
"154",0.536180352795111,0.687092396897468,0.310994378021431,0.376098018876037
"155",0.535725469566478,0.687273444948665,0.310764919107665,0.376508525840999
"156",0.535267226098216,0.68745583040867,0.310533695523142,0.376922134885529
"157",0.534805599127088,0.687639562536482,0.310300694018999,0.377338868517483
"158",0.534340565114964,0.687824650700509,0.310065901183317,0.377758749517192
"159",0.533872100244134,0.688011104380441,0.309829303438307,0.378181800942133
"160",0.533400180412511,0.68819893316915,0.309590887037453,0.378608046131697
"161",0.532924781228755,0.688388146774622,0.309350638062581,0.379037508712041
"162",0.532445878007299,0.688578755021969,0.309108542420897,0.379470212601072
"163",0.531963445763265,0.688770767855414,0.308864585841929,0.379906182013485
"164",0.53147745920729,0.688964195340386,0.308618753874439,0.380345441465947
"165",0.530987892740234,0.689159047665575,0.308371031883238,0.380788015782336
"166",0.530494720447805,0.689355335145151,0.308121405045984,0.381233930099167
"167",0.529997916095041,0.689553068220875,0.307869858349847,0.381683209871029
"168",0.52949745312071,0.689752257464396,0.307616376588169,0.382135880876227
"169",0.528993304631566,0.689952913579478,0.307360944357007,0.382591969222471
"170",0.528485443396516,0.690155047404366,0.307103546051626,0.383051501352739
"171",0.527973841840647,0.690358669914166,0.306844165862926,0.38351450405124
"172",0.527458472039121,0.690563792223228,0.306582787773751,0.383981004449477
"173",0.526939305710966,0.690770425587675,0.306319395555175,0.3844510300325
"174",0.526416314212704,0.69097858140788,0.306053972762655,0.384924608645224
"175",0.525889468531878,0.691188271231093,0.305786502732146,0.385401768498947
"176",0.525358739280414,0.691399506754064,0.305516968576098,0.385882538177966
"177",0.52482409668785,0.691612299825733,0.305245353179381,0.386366946646351
"178",0.524285510594417,0.691826662449985,0.304971639195117,0.386855023254868
"179",0.523742950443968,0.692042606788464,0.304695809040416,0.387346797748048
"180",0.523196385276769,0.692260145163474,0.304417844892034,0.38784230027144
"181",0.522645783722092,0.692479290060862,0.304137728681897,0.388341561378965
"182",0.522091113990686,0.692700054133054,0.303855442092563,0.388844612040491
"183",0.521532343867071,0.692922450202159,0.303570966552576,0.389351483649583
"184",0.520969440701629,0.693146491263029,0.303284283231677,0.389862208031352
"185",0.520402371402564,0.693372190486547,0.30299537303596,0.390376817450587
"186",0.51983110242764,0.693599561222831,0.302704216602865,0.390895344619966
"187",0.519255599775764,0.693828617004668,0.302410794296104,0.391417822708564
"188",0.518675828978354,0.694059371550898,0.302115086200431,0.391944285350466
"189",0.518091755090518,0.694291838769945,0.301817072116312,0.392474766653633
"190",0.51750334268202,0.694526032763375,0.301516731554445,0.39300930120893
"191",0.516910555828062,0.694761967829628,0.301214043730194,0.393547924099434
"192",0.516313358099817,0.694999658467738,0.300908987557847,0.394090670909891
"193",0.515711712554761,0.695239119381184,0.300601541644754,0.39463757773643
"194",0.515105581726783,0.695480365481877,0.300291684285346,0.395188681196532
"195",0.514494927616026,0.695723411894119,0.299979393454961,0.395744018439159
"196",0.513879711678534,0.695968273958795,0.29966464680357,0.396303627155225
"197",0.513259894815608,0.696214967237568,0.29934742164932,0.396867545588248
"198",0.512635437362934,0.696463507517241,0.299027694971935,0.397435812545307
"199",0.512006299079431,0.696713910814152,0.298705443405935,0.398008467408217
"200",0.511372439135839,0.696966193378774,0.298380643233722,0.398585550145052
"201",0.510733816103005,0.697220371700295,0.29805327037844,0.399167101321855
"202",0.510090387939918,0.697476462511472,0.297723300396721,0.399753162114751
"203",0.509442111981411,0.697734482793462,0.297390708471195,0.400343774322267
"204",0.508788944925575,0.697994449780869,0.297055469402841,0.400938980378028
"205",0.508130842820845,0.698256380966824,0.296717557603118,0.401538823363706
"206",0.507467761052788,0.69852029410835,0.296376947085942,0.402143347022408
"207",0.506799654330509,0.69878620723164,0.296033611459383,0.402752595772257
"208",0.506126476672764,0.699054138637709,0.295687523917229,0.403366614720481
"209",0.505448181393671,0.69932410690799,0.295338657230262,0.403985449677728
"210",0.504764721088081,0.699596130910216,0.294986983737354,0.404609147172863
"211",0.504076047616558,0.699870229804358,0.294632475336295,0.405237754468063
"212",0.503382112089966,0.700146423048775,0.294275103474401,0.405871319574374
"213",0.502682864853655,0.700424730406508,0.293914839138859,0.406509891267649
"214",0.501978255471234,0.700705171951747,0.293551652846824,0.407153519104923
"215",0.501268232707901,0.700987768076461,0.293185514635243,0.407802253441219
"216",0.500552744513333,0.701272539497182,0.292816394050394,0.408456145446788
"217",0.499831738004127,0.701559507262045,0.292444260137169,0.409115247124876
"218",0.49910515944574,0.701848692757913,0.292069081428024,0.409779611329889
"219",0.498372954233975,0.702140117717821,0.291690825931668,0.410449291786153
"220",0.497635066875922,0.702433804228496,0.291309461121398,0.411124343107098
"221",0.496891440970396,0.702729774738151,0.29092495392313,0.41180482081502
"222",0.496142019187839,0.703028052064542,0.290537270703107,0.412490781361435
"223",0.495386743249639,0.703328659403129,0.290146377255223,0.413182282147906
"224",0.49462555390689,0.703631620335563,0.289752238788021,0.413879381547542
"225",0.493858390918544,0.703936958838386,0.289354819911309,0.414582138927076
"226",0.493085193028945,0.704244699291957,0.288954084622384,0.415290614669573
"227",0.492305897944718,0.704554866489659,0.288549996291866,0.416004870197793
"228",0.491520442311,0.704867485647363,0.288142517649121,0.416724967998242
"229",0.490728761686976,0.705182582413141,0.287731610767248,0.417450971645892
"230",0.489930790520714,0.705500182877328,0.287317237047642,0.418182945829686
"231",0.489126462123251,0.705820313582788,0.286899357204075,0.418920956378713
"232",0.488315708641922,0.706143001535552,0.286477931246321,0.41966507028923
"233",0.487498461032902,0.706468274215768,0.286052918463295,0.420415355752473
"234",0.486674649032914,0.706796159588891,0.285624277405646,0.421171882183245
"235",0.485844201130107,0.707126686117365,0.285191965867876,0.421934720249488
"236",0.485007044534037,0.707459882772521,0.284755940869871,0.422703941902651
"237",0.484163105144736,0.707795779046873,0.284316158637866,0.423479620409006
"238",0.483312307520845,0.708134404966823,0.283872574584846,0.424261830381977
"239",0.482454574846757,0.70847579110577,0.283425143290316,0.425050647815454
"240",0.481589828898729,0.708819968597523,0.28297381847943,0.425846150118093
"241",0.480717990009956,0.709166969150263,0.282518553001482,0.426648416148781
"242",0.479838977034531,0.709516825060884,0.2820592988077,0.427457526253185
"243",0.478952707310264,0.709869569229744,0.281596006928318,0.428273562301426
"244",0.478059096620323,0.710225235175997,0.281128627448938,0.429096607727059
"245",0.477158059153633,0.710583857053283,0.280657109486088,0.429926747567195
"246",0.476249507464004,0.710945469666065,0.280181401162018,0.430764068504047
"247",0.47533335242792,0.711310108486398,0.279701449578638,0.43160865890776
"248",0.474409503200943,0.711677809671265,0.279217200790604,0.432460608880662
"249",0.473477867172686,0.712048610080524,0.278728599777506,0.433320010303018
"250",0.472538349920278,0.712422547295417,0.27823559041512,0.434186956880297
"251",0.471590855160276,0.712799659637705,0.277738115445682,0.435061544192023
"252",0.470635284698949,0.713179986189477,0.277236116447161,0.435943869742315
"253",0.469671538380879,0.713563566813578,0.276729533801461,0.436834033012117
"254",0.468699514035795,0.713950442174807,0.276218306661537,0.43773213551327
"255",0.467719107423574,0.71434065376176,0.275702372917351,0.438638280844409
"256",0.466730212177336,0.714734243909519,0.275181669160651,0.439552574748868
"257",0.465732719744539,0.71513125582307,0.274656130648486,0.440475125174585
"258",0.464726519326002,0.715531733601593,0.274125691265434,0.441406042336158
"259",0.463711497812754,0.715935722263581,0.273590283484472,0.442345438779109
"260",0.462687539720629,0.716343267772888,0.273049838326424,0.443293429446464
"261",0.461654527122491,0.716754417065676,0.272504285317936,0.44425013174774
"262",0.460612339578002,0.717169218078408,0.271953552447912,0.445215665630496
"263",0.459560854060809,0.717587719776792,0.27139756612233,0.446190153654463
"264",0.458499944883042,0.718009972185851,0.270836251117373,0.447173721068478
"265",0.457429483616997,0.718436026421098,0.270269530530807,0.448166495890291
"266",0.456349339013889,0.718865934720841,0.2696973257315,0.44916860898934
"267",0.455259376919514,0.719299750479794,0.269119556307032,0.450180194172762
"268",0.454159460186701,0.7197375282839,0.268536140009272,0.451201388274628
"269",0.4530494485844,0.72017932394651,0.267946992697846,0.452232331248664
"270",0.451929198703232,0.720625194545979,0.267352028281399,0.453273166264579
"271",0.450798563857353,0.721075198464738,0.266751158656529,0.454324039808208
"272",0.449657393982441,0.721529395429873,0.266144293644294,0.455385101785579
"273",0.448505535529628,0.721987846555374,0.265531340924175,0.456456505631199
"274",0.447342831355175,0.722450614386002,0.264912205965354,0.457538408420647
"275",0.446169120605678,0.722917762943012,0.264286791955203,0.458630970987808
"276",0.444984238598591,0.723389357771707,0.263654999724812,0.459734358046895
"277",0.443788016697826,0.72386546599092,0.263016727671431,0.460848738319489
"278",0.442580282184186,0.7243461563446,0.262371871677659,0.461974284666941
"279",0.441360858120358,0.724831499255575,0.261720325027224,0.463111174228351
"280",0.440129563210202,0.725321566881511,0.261061978317153,0.464259588564358
"281",0.438886211652031,0.72581643317332,0.260396719366174,0.465419713807146
"282",0.437630612985562,0.726316173936094,0.259724433119138,0.466591740816956
"283",0.436362571932217,0.726820866892648,0.25904500154724,0.467775865345408
"284",0.435081888228411,0.727330591749888,0.258358303543836,0.468972288206053
"285",0.433788356451453,0.727845430268078,0.257664214815593,0.470181215452485
"286",0.432481765837653,0.728365466333269,0.256962607768742,0.471402858564527
"287",0.431161900092212,0.728890786032952,0.256253351390142,0.47263743464281
"288",0.429828537190452,0.729421477735146,0.255536311122877,0.473885166612269
"289",0.428481449169862,0.729957632171205,0.254811348736078,0.475146283435128
"290",0.4271204019125,0.730499342522392,0.254078322188642,0.47642102033375
"291",0.42574515491714,0.731046704510592,0.253337085486495,0.477709619024097
"292",0.424355461060615,0.731599816493287,0.252587488533024,0.479012327960263
"293",0.422951066347716,0.732158779563099,0.251829376972283,0.480329402590816
"294",0.421531709648957,0.732723697652156,0.25106259202454,0.481661105627617
"295",0.42009712242551,0.733294677641583,0.250286970313711,0.483007707327873
"296",0.418647028440506,0.733871829476412,0.24950234368619,0.484369485790221
"297",0.41718114345592,0.734455266286204,0.248708539020548,0.485746727265656
"298",0.415699174914107,0.735045104511793,0.247905378027533,0.48713972648426
"299",0.41420082160305,0.735641464038581,0.247092677039781,0.488548786998801
"300",0.412685773304325,0.736244468336586,0.246270246790564,0.489974221546022
"301",0.411153710422651,0.736854244607899,0.245437892180905,0.491416352426994
"302",0.409604303595841,0.737470923941953,0.244595412034275,0.492875511907677
"303",0.408037213283914,0.738094641479039,0.243742598838101,0.494352042640938
"304",0.406452089335962,0.738725536582702,0.242879238471169,0.495846298111534
"305",0.404848570533318,0.739363753021564,0.24200510991602,0.497358643105544
