"","Control","Infection","IC","IN"
"306",0.403226284107403,0.740009439161234,0.241119984955301,0.498889454205933
"307",0.40158484523056,0.740662748166939,0.240223627850974,0.500439120315965
"308",0.399923856477978,0.741323838217723,0.239315795005205,0.502008043212518
"309",0.39824290725872,0.741992872732849,0.238396234601642,0.503596638131207
"310",0.396541573213633,0.74267002061149,0.237464686225684,0.505205334385805
"311",0.394819415577804,0.74335545648645,0.236520880462245,0.506834576024205
"312",0.393075980504979,0.744049360993043,0.235564538469355,0.508484822523688
"313",0.391310798351125,0.744751921054281,0.23459537152583,0.510156549528451
"314",0.38952338291414,0.745463330183428,0.233613080551063,0.511850249632365
"315",0.387713230626352,0.746183788805431,0.232617355594826,0.513566433210605
"316",0.385879819696236,0.746913504598515,0.231607875294779,0.515305629303736
"317",0.384022609195398,0.747652692857553,0.23058430629918,0.517068386558373
"318",0.382141038086493,0.748401576881,0.229546302652023,0.518855274228977
"319",0.380234524187429,0.749160388383111,0.228493505137635,0.520666883245476
"320",0.378302463066623,0.749929367933685,0.227425540581399,0.522503827352286
"321",0.376344226863746,0.750708765427366,0.226342021103017,0.524366744324348
"322",0.374359163029632,0.751498840585222,0.225242543318323,0.5262562972669
"323",0.372346592978632,0.752299863491094,0.224126687485294,0.528173176005799
"324",0.370305810645812,0.753112115165851,0.222994016589443,0.530118098576408
"325",0.368236080940736,0.753935888182791,0.221844075363279,0.532091812819512
"326",0.366136638088654,0.754771487327901,0.220676389233992,0.53409509809391
"327",0.364006683848999,0.755619230308856,0.219490463192863,0.536128767115993
"328",0.361845385599899,0.756479448517454,0.218285780579215,0.538193667938239
"329",0.359651874276329,0.757352487850218,0.217061801770942,0.540290686079275
"330",0.357425242147989,0.758238709592842,0.215817962772727,0.542420746820114
"331",0.355164540421537,0.759138491374511,0.214553673692097,0.544584817682414
"332",0.352868776649959,0.760052228199019,0.213268317092282,0.546783911106737
"333",0.350536911929877,0.760980333560245,0.211961246209573,0.549019087350672
"334",0.348167857865277,0.761923240650634,0.210631783021378,0.551291457629257
"335",0.345760473273527,0.762881403672225,0.209279216149521,0.553602187522704
"336",0.343313560606555,0.763855299261072,0.207902798581356,0.555952500679717
"337",0.340825862056646,0.764845428037157,0.206501745189122,0.558343682848035
"338",0.338296055312333,0.765852316293601,0.205075230025373,0.560777086268229
"339",0.335722748925372,0.766876517840648,0.203622383369444,0.563254134471204
"340",0.333104477244499,0.76791861602209,0.202142288496508,0.565776327525582
"341",0.330439694865645,0.768979225924124,0.2006339781369,0.568345247787224
"342",0.327726770541194,0.770058996799547,0.199096430588826,0.570962566210721
"343",0.324963980482768,0.771158614733222,0.19752856544235,0.573630049290872
"344",0.32214950098202,0.772278805579298,0.195929238866157,0.576349566713142
"345",0.319281400263643,0.773420338203528,0.194297238401845,0.579123099801683
"346",0.316357629470175,0.774584028071573,0.192631277201279,0.581952750870294
"347",0.313376012663834,0.775770741228322,0.190929987633098,0.584840753595225
"348",0.310334235711387,0.776981398721835,0.189191914172198,0.587789484549637
"349",0.307229833896302,0.778216981533812,0.187415505471934,0.590801476061878
"350",0.304060178076019,0.779478536089147,0.185599105501777,0.59387943058737
"351",0.300822459170722,0.780767180429562,0.183740943612871,0.59702623681669
"352",0.297513670731918,0.782084111151472,0.18183912336936,0.600244987782113
"353",0.294130589293076,0.783430611226639,0.179891609953664,0.603539001272975
"354",0.290669752148599,0.784808058846327,0.177896215917739,0.606911842928588
"355",0.287127432138696,0.786217937457237,0.175850585008022,0.610367352449214
"356",0.283499608933728,0.787661847190555,0.173752173737494,0.613909673453062
"357",0.279781936206776,0.789141517927652,0.171598230310659,0.617543287616992
"358",0.275969703953727,0.790658824297022,0.169385770423562,0.621273053873459
"359",0.272057795056903,0.792215802962424,0.167111549355508,0.625104253606916
"360",0.268040634983009,0.79381467264358,0.164772029636489,0.629042643007091
"361",0.263912133244531,0.795457857415113,0.162363343405227,0.633094514009886
"362",0.259665614918609,0.797148013962742,0.159881248356049,0.637266765606692
"363",0.255293740084358,0.798888063648018,0.157321075892772,0.641566987755246
"364",0.250788408474073,0.80068123045808,0.154677669741979,0.646003560716101
"365",0.246140645889081,0.802531086213301,0.151945312796253,0.650585773417048
"366",0.241340467939334,0.804441604800267,0.149117639316198,0.655323965484069
"367",0.236376715329991,0.806417227729358,0.146187528755393,0.660229698973965
"368",0.231236853096789,0.808462944041076,0.143146976293161,0.665315967747914
"369",0.225906723674569,0.810584388587235,0.139986933529763,0.670597455057472
"370",0.22037024015221,0.812787964118523,0.136697110511355,0.676090853607169
"371",0.214609001033686,0.815080994613461,0.133265726990914,0.681815267622547
"372",0.208601800521959,0.817471920190265,0.129679196098601,0.687792724091664
"373",0.202323997534453,0.819970548244995,0.125921716589363,0.694048831655632
"374",0.195746690311266,0.822588381965668,0.121974739236604,0.700613642729064
"375",0.188835618133375,0.825339057459351,0.117816256505125,0.707522800954226
"376",0.181549671273905,0.828238936806407,0.113419838434527,0.71481909837188
"377",0.173838823854692,0.8313079308041,0.108753294550023,0.722554636254077
"378",0.165641190918958,0.834570670281013,0.103776768049698,0.730793902231315
"379",0.156878709297901,0.838058225155062,0.0984399375670935,0.739618287587969
"380",0.147450564503456,0.841810720595637,0.0926777568040877,0.74913296379155
"381",0.137222736610924,0.845881497866296,0.0864036757224489,0.759477822143848
"382",0.126010437482849,0.850344104484437,0.07949824722041,0.770845857264027
"383",0.113546463386117,0.855304890194588,0.0717885877035791,0.783516302491009
"384",0.099418592974816,0.860927923194097,0.0630077294768848,0.797920193717213
"385",0.0829283786773864,0.867491192566203,0.0527028914176227,0.81478830114858
"386",0.0627012655402558,0.875541784859598,0.0399820903192723,0.835559694540326
"387",0.0351266366865324,0.886516761519085,0.0224997797847791,0.864016981734306
"388",-9.14925636042491e-33,0.900497512544907,NA,0.900497512544907
"389",-7.73207081387914e-35,0.900497512530239,NA,0.900497512530239
"390",-2.89256120758832e-35,0.900497512560424,NA,0.900497512560424
"391",-1.38552601141683e-35,0.900497512522364,NA,0.900497512522364
"392",-1.01659909030306e-35,0.90049750401577,NA,0.90049750401577
"393",-7.67052000503441e-36,0.900497512522586,NA,0.900497512522586
"394",-7.41437252151668e-36,0.900497512548151,NA,0.900497512548151
"395",-6.65910343901161e-36,0.900497512564785,NA,0.900497512564785
"396",-5.64539746822731e-36,0.900497512558055,NA,0.900497512558055
"397",-4.96459617010842e-36,0.900497512526529,NA,0.900497512526529
"398",-4.62213475904263e-36,0.900497512542478,NA,0.900497512542478
"399",-4.50951972963591e-36,0.900497512548031,NA,0.900497512548031
"400",-4.12842726699103e-36,0.900497512537282,NA,0.900497512537282
"401",-4.03917297477259e-36,0.900497512542349,NA,0.900497512542349
"402",-3.95540252318919e-36,0.900497512548682,NA,0.900497512548682
"403",-3.84608844095881e-36,0.900497512553877,NA,0.900497512553877
"404",-3.72860131831543e-36,0.900497512559087,NA,0.900497512559087
"405",-1.21194685873499e-34,0.900497516189545,NA,0.900497516189545
"406",-3.5966573529969e-36,0.90049751261306,NA,0.90049751261306
"407",-3.8373109361518e-36,0.900497512647225,NA,0.900497512647225
"408",-3.66543111350209e-36,0.90049751263771,NA,0.90049751263771
"409",-3.54361458381538e-36,0.900497512632597,NA,0.900497512632597
"410",-2.85571229115403e-36,0.900497512571998,NA,0.900497512571998
"411",-2.89073328076206e-36,0.900497512538136,NA,0.900497512538136
"412",-2.84318278250004e-36,0.900497512542721,NA,0.900497512542721
"413",-2.78539584938514e-36,0.900497512546418,NA,0.900497512546418
"414",-2.72291694607237e-36,0.900497512550119,NA,0.900497512550119
"415",-2.43310842635559e-36,0.900497512550181,NA,0.900497512550181
"416",-2.42691130391228e-36,0.900497512552146,NA,0.900497512552146
"417",-2.49962422006012e-36,0.90049751256194,NA,0.90049751256194
"418",-2.47629179035332e-36,0.90049751256559,NA,0.90049751256559
"419",-2.50646022167643e-36,0.900497512570758,NA,0.900497512570758
"420",-2.47934637550139e-36,0.900497512570717,NA,0.900497512570717
"421",-2.36674278171949e-36,0.900497512558837,NA,0.900497512558837
"422",-2.31144555660105e-36,0.9004975125444,NA,0.9004975125444
"423",-2.156983784719e-36,0.90049751253197,NA,0.90049751253197
"424",-2.16590879317564e-36,0.900497512525387,NA,0.900497512525387
"425",-2.44670545748692e-36,0.900497512581971,NA,0.900497512581971
"426",-1.92468287098381e-36,0.90049751251703,NA,0.90049751251703
"427",-2.40452048829062e-36,0.900497512582337,NA,0.900497512582337
"428",-1.94125747117746e-36,0.900497512520398,NA,0.900497512520398
"429",-1.97994185856406e-36,0.900497512514831,NA,0.900497512514831
"430",-1.89102754493203e-36,0.900497512521086,NA,0.900497512521086
"431",-2.204552273998e-36,0.90049751256351,NA,0.90049751256351
"432",-2.1939722617301e-36,0.900497512564488,NA,0.900497512564488
"433",-1.80328916312289e-36,0.900497512512093,NA,0.900497512512093
"434",-2.05781144995531e-36,0.900497512536328,NA,0.900497512536328
"435",-2.18379157221717e-36,0.900497512571378,NA,0.900497512571378
"436",-1.97854855271439e-36,0.900497512531498,NA,0.900497512531498
"437",-2.10934345863316e-36,0.900497512547209,NA,0.900497512547209
"438",-1.76871752565767e-36,0.900497512513693,NA,0.900497512513693
"439",-1.74661198305393e-36,0.900497512510162,NA,0.900497512510162
"440",-1.74185377341341e-36,0.900497512512524,NA,0.900497512512524
"441",-1.68580752916538e-36,0.900497512511329,NA,0.900497512511329
"442",-1.99146813758788e-36,0.900497512538967,NA,0.900497512538967
"443",-1.99854345651983e-36,0.900497512541084,NA,0.900497512541084
"444",-1.90570412271831e-36,0.900497512530632,NA,0.900497512530632
"445",-1.97727333814427e-36,0.90049751254377,NA,0.90049751254377
"446",-1.79225266709781e-36,0.900497512519502,NA,0.900497512519502
"447",-1.91908644719565e-36,0.900497512537738,NA,0.900497512537738
"448",-1.75434907302388e-36,0.900497512519044,NA,0.900497512519044
"449",-1.75241715979121e-36,0.900497512519544,NA,0.900497512519544
"450",-1.66488043000571e-36,0.900497512510413,NA,0.900497512510413
"451",-1.72442470295951e-36,0.900497512517735,NA,0.900497512517735
"452",-1.69053663213578e-36,0.900497512513429,NA,0.900497512513429
"453",-1.68113485042021e-36,0.900497512512947,NA,0.900497512512947
"454",-1.7685571563893e-36,0.900497512525487,NA,0.900497512525487
"455",-1.75545597374204e-36,0.900497512524545,NA,0.900497512524545
"456",-1.71829680013578e-36,0.900497512520395,NA,0.900497512520395
"457",-1.80041808904716e-36,0.900497512533332,NA,0.900497512533332
"458",-1.7302163489358e-36,0.900497512523477,NA,0.900497512523477
"459",-1.82007293024843e-36,0.900497512539626,NA,0.900497512539626
"460",-1.70484939494648e-36,0.900497512521443,NA,0.900497512521443
"461",-1.80484976453363e-36,0.900497512539458,NA,0.900497512539458
"462",-1.75303300962367e-36,0.900497512530654,NA,0.900497512530654
"463",-1.71284876007398e-36,0.900497512524915,NA,0.900497512524915
"464",-1.68757204732761e-36,0.900497512521827,NA,0.900497512521827
"465",-1.70070784131299e-36,0.900497512524618,NA,0.900497512524618
"466",-1.69674971158822e-36,0.900497512524784,NA,0.900497512524784
"467",-1.67634174563549e-36,0.900497512522277,NA,0.900497512522277
"468",-1.68149938952729e-36,0.900497512523861,NA,0.900497512523861
"469",-1.68561018742976e-36,0.900497512525365,NA,0.900497512525365
"470",-1.69248078345052e-36,0.900497512527497,NA,0.900497512527497
"471",-1.73216836140752e-36,0.900497512537388,NA,0.900497512537388
"472",-1.93924760109534e-36,0.900497512548718,NA,0.900497512548718
"473",-2.03024011165891e-36,0.900497512584294,NA,0.900497512584294
"474",-2.02337424669686e-36,0.900497512583179,NA,0.900497512583179
"475",-2.03462700347045e-36,0.900497512586038,NA,0.900497512586038
"476",-1.89951948220029e-36,0.900497512542884,NA,0.900497512542884
"477",-1.795098201171e-36,0.900497512549328,NA,0.900497512549328
"478",-1.78299887659622e-36,0.900497512546823,NA,0.900497512546823
"479",-1.87238848920675e-36,0.900497512539088,NA,0.900497512539088
"480",-1.89229781336797e-36,0.900497512556321,NA,0.900497512556321
"481",-2.01955342629216e-36,0.900497512584675,NA,0.900497512584675
"482",-1.7600127497299e-36,0.900497512547253,NA,0.900497512547253
"483",-1.99707739084103e-36,0.900497512580036,NA,0.900497512580036
"484",-1.88150723447516e-36,0.900497512574735,NA,0.900497512574735
"485",-1.84617063154821e-36,0.90049751254368,NA,0.90049751254368
"486",-1.99836571749071e-36,0.900497512581072,NA,0.900497512581072
"487",-1.72646216379641e-36,0.900497512545589,NA,0.900497512545589
"488",-1.76970175788211e-36,0.900497512569209,NA,0.900497512569209
"489",-1.60804705091757e-36,0.900497512542406,NA,0.900497512542406
"490",-2.02287712243267e-36,0.900497512587938,NA,0.900497512587938
"491",-2.00229996478416e-36,0.900497512583094,NA,0.900497512583094
"492",-2.02973791203388e-36,0.900497512590134,NA,0.900497512590134
"493",-1.6810644022601e-36,0.900497512537836,NA,0.900497512537836
"494",-2.0087021395464e-36,0.900497512585273,NA,0.900497512585273
"495",-1.89846951009129e-36,0.900497512581432,NA,0.900497512581432
"496",-1.67575838064403e-36,0.900497512541574,NA,0.900497512541574
"497",-1.67312184930034e-36,0.900497512545941,NA,0.900497512545941
"498",-1.78426165192584e-36,0.900497512567758,NA,0.900497512567758
"499",-1.71288702752692e-36,0.900497512556239,NA,0.900497512556239
"500",-1.65808678052054e-36,0.900497512544775,NA,0.900497512544775
"501",-1.66767304049387e-36,0.900497512547452,NA,0.900497512547452
"502",-1.86871901860575e-36,0.900497512555292,NA,0.900497512555292
"503",-1.64543699111306e-36,0.900497512537995,NA,0.900497512537995
"504",-1.63972016378016e-36,0.900497512536844,NA,0.900497512536844
"505",-1.7154703337481e-36,0.900497512554513,NA,0.900497512554513
"506",-1.89897116591789e-36,0.900497512560813,NA,0.900497512560813
"507",-1.67800400132418e-36,0.900497512549048,NA,0.900497512549048
"508",-1.7774903096963e-36,0.900497512564335,NA,0.900497512564335
"509",-1.72807908735468e-36,0.900497512556508,NA,0.900497512556508
"510",-1.7815261910538e-36,0.900497512565046,NA,0.900497512565046
"511",-1.78762972465391e-36,0.900497512566085,NA,0.900497512566085
"512",-1.6061735310596e-36,0.90049751253721,NA,0.90049751253721
"513",-1.64428419435351e-36,0.900497512523666,NA,0.900497512523666
"514",-1.79954331341773e-36,0.900497512568135,NA,0.900497512568135
"515",-1.78424525034488e-36,0.900497512565556,NA,0.900497512565556
"516",-1.82206382934344e-36,0.900497512572072,NA,0.900497512572072
"517",-1.75566989021024e-36,0.900497512564414,NA,0.900497512564414
"518",-1.78996459155231e-36,0.90049751256652,NA,0.90049751256652
"519",-1.6179434679418e-36,0.90049751254059,NA,0.90049751254059
"520",-1.63739029050743e-36,0.900497512527439,NA,0.900497512527439
"521",-1.63300718170292e-36,0.900497512526479,NA,0.900497512526479
"522",-1.64275446395163e-36,0.900497512533808,NA,0.900497512533808
"523",-1.6363789777433e-36,0.900497512528128,NA,0.900497512528128
"524",-1.57374496196993e-36,0.900497512533589,NA,0.900497512533589
"525",-1.57047920751943e-36,0.900497512535532,NA,0.900497512535532
"526",-1.5690220927901e-36,0.900497512535653,NA,0.900497512535653
"527",-1.52538571729925e-36,0.900497512515514,NA,0.900497512515514
"528",-1.81681598507821e-36,0.900497512570944,NA,0.900497512570944
"529",-1.4800903129862e-36,0.900497512540198,NA,0.900497512540198
"530",-1.60512720573505e-36,0.900497512522254,NA,0.900497512522254
"531",-1.62163574715742e-36,0.900497469554354,NA,0.900497469554354
"532",-1.83900728518202e-36,0.900497512574816,NA,0.900497512574816
"533",-1.84437973385348e-36,0.900497512571137,NA,0.900497512571137
"534",-1.60996271436842e-36,0.900497512525159,NA,0.900497512525159
"535",-1.7317539221679e-36,0.900497512556226,NA,0.900497512556226
"536",-1.79866346661788e-36,0.900497512567265,NA,0.900497512567265
"537",-1.59901476844966e-36,0.900497512525844,NA,0.900497512525844
"538",-1.659293663778e-36,0.900497512560125,NA,0.900497512560125
"539",-1.77323152064624e-36,0.90049751256501,NA,0.90049751256501
"540",-1.5542644835811e-36,0.900497512516268,NA,0.900497512516268
"541",-1.64200781673452e-36,0.900497512542815,NA,0.900497512542815
"542",-1.59477912030063e-36,0.90049751253322,NA,0.90049751253322
"543",-1.52183963857577e-36,0.900497512534452,NA,0.900497512534452
"544",-1.70071251788331e-36,0.900497512535499,NA,0.900497512535499
"545",-1.58836006915091e-36,0.900497512534449,NA,0.900497512534449
"546",-1.61562767162933e-36,0.900497512542682,NA,0.900497512542682
"547",-1.55109708416705e-36,0.900497512539049,NA,0.900497512539049
"548",-1.60947037530134e-36,0.900497512536279,NA,0.900497512536279
"549",-1.52278585947947e-36,0.9004975125311,NA,0.9004975125311
"550",-1.86617683919412e-36,0.900497512572726,NA,0.900497512572726
"551",-1.70524603754867e-36,0.900497512554131,NA,0.900497512554131
"552",-1.63841093630371e-36,0.900497512536568,NA,0.900497512536568
"553",-1.72664575561959e-36,0.900497512550677,NA,0.900497512550677
"554",-1.8071374872489e-36,0.900497512559177,NA,0.900497512559177
"555",-1.56552909983521e-36,0.900497512521752,NA,0.900497512521752
"556",-1.65230809548644e-36,0.900497512538481,NA,0.900497512538481
"557",-1.76395775741166e-36,0.900497512546036,NA,0.900497512546036
"558",-1.54350682723492e-36,0.900497512536709,NA,0.900497512536709
"559",-1.71415115331633e-36,0.900497512546245,NA,0.900497512546245
"560",-1.42928650048706e-36,0.900497512515561,NA,0.900497512515561
"561",-1.58007254253598e-36,0.900497512541179,NA,0.900497512541179
"562",-1.34956841196078e-35,0.900497460604667,NA,0.900497460604667
"563",-1.42530932143553e-36,0.900497512514516,NA,0.900497512514516
"564",-1.57208691772028e-36,0.900497512539059,NA,0.900497512539059
"565",-1.60673439125735e-36,0.900497512543871,NA,0.900497512543871
"566",-1.61882315822765e-36,0.900497512545299,NA,0.900497512545299
"567",-1.61641751823187e-36,0.900497512544664,NA,0.900497512544664
"568",-1.56398027402189e-36,0.900497512523652,NA,0.900497512523652
"569",-1.56351981185174e-36,0.900497512523767,NA,0.900497512523767
"570",-1.6292903445377e-36,0.900497504088106,NA,0.900497504088106
"571",-1.54729935152024e-36,0.90049751252491,NA,0.90049751252491
"572",-1.56539971711775e-36,0.900497512528099,NA,0.900497512528099
"573",-1.56491736018522e-36,0.900497512529244,NA,0.900497512529244
"574",-1.95971187030668e-36,0.900497512584302,NA,0.900497512584302
"575",-1.65042870995144e-36,0.900497512547802,NA,0.900497512547802
"576",-1.61606543098116e-36,0.900497512541907,NA,0.900497512541907
"577",-1.54014041762475e-36,0.900497512519839,NA,0.900497512519839
"578",-1.66200325285873e-36,0.900497512548795,NA,0.900497512548795
"579",-1.69411291944004e-36,0.900497512553251,NA,0.900497512553251
"580",-1.67459604263279e-36,0.900497512550164,NA,0.900497512550164
"581",-1.65647011283382e-36,0.900497512546579,NA,0.900497512546579
"582",-1.68582033260475e-36,0.900497512550989,NA,0.900497512550989
"583",-1.66070316988993e-36,0.900497512546569,NA,0.900497512546569
"584",-1.70294394657029e-36,0.900497512553161,NA,0.900497512553161
"585",-1.56384630254758e-36,0.900497512525597,NA,0.900497512525597
"586",-1.58677999102983e-36,0.900497512527738,NA,0.900497512527738
"587",-1.59775474658066e-36,0.900497512533265,NA,0.900497512533265
"588",-1.78501262256826e-36,0.900497512542161,NA,0.900497512542161
"589",-1.47162302592783e-36,0.900497512508343,NA,0.900497512508343
"590",-1.6042978139801e-36,0.900497512531279,NA,0.900497512531279
"591",-1.73302250080999e-36,0.900497512556425,NA,0.900497512556425
"592",-1.59761041615738e-36,0.900497512535506,NA,0.900497512535506
"593",-1.64545584943623e-36,0.900497512534,NA,0.900497512534
"594",-1.81640708248645e-36,0.900497512561079,NA,0.900497512561079
"595",-1.74173664762896e-36,0.9004975125568,NA,0.9004975125568
"596",-1.54766131988632e-36,0.900497512523942,NA,0.900497512523942
"597",-1.6365465859529e-36,0.900497512539319,NA,0.900497512539319
"598",-1.48003840387423e-36,0.900497512511231,NA,0.900497512511231
"599",-1.73902414557898e-36,0.900497512546872,NA,0.900497512546872
"600",-1.54052747377472e-36,0.900497512516994,NA,0.900497512516994
"601",-1.54269642744698e-36,0.900497512518732,NA,0.900497512518732
"602",-1.52221247309993e-36,0.900497512509253,NA,0.900497512509253
"603",-1.67442489167726e-36,0.900497512542931,NA,0.900497512542931
"604",-1.52246556059745e-36,0.900497512509152,NA,0.900497512509152
"605",-1.68851687228364e-36,0.900497512544372,NA,0.900497512544372
"606",-1.40855590227201e-36,0.900497512516627,NA,0.900497512516627
"607",-1.68915614122276e-36,0.900497512543963,NA,0.900497512543963
"608",-1.80079987646128e-36,0.900497512555433,NA,0.900497512555433
"609",-1.77967323728307e-36,0.900497512551796,NA,0.900497512551796
"610",-1.79096886507974e-36,0.900497512553255,NA,0.900497512553255
"611",-1.7076942584899e-36,0.90049751254555,NA,0.90049751254555
"612",-1.70255571365485e-36,0.900497512544583,NA,0.900497512544583
"613",-1.76330979746953e-36,0.900497512546434,NA,0.900497512546434
"614",-1.89915665129412e-36,0.900497512555229,NA,0.900497512555229
"615",-1.72986990326746e-36,0.900497512547674,NA,0.900497512547674
"616",-1.70229784691303e-36,0.90049751254356,NA,0.90049751254356
"617",-1.92346392779195e-36,0.900497512586596,NA,0.900497512586596
"618",-1.68130768872732e-36,0.900497512530322,NA,0.900497512530322
"619",-1.56902916136529e-36,0.90049751252126,NA,0.90049751252126
"620",-1.65522383682725e-36,0.900497512525296,NA,0.900497512525296
"621",-1.57398746984587e-36,0.90049751252226,NA,0.90049751252226
"622",-1.72419276196146e-36,0.900497512536241,NA,0.900497512536241
"623",-1.72989720021497e-36,0.90049751254565,NA,0.90049751254565
"624",-1.7327962926348e-36,0.900497512545817,NA,0.900497512545817
"625",-1.55409665577755e-36,0.900497512521865,NA,0.900497512521865
"626",-1.67705656066593e-36,0.900497512527162,NA,0.900497512527162
"627",-1.7489219399996e-36,0.900497512547215,NA,0.900497512547215
"628",-1.65380754170505e-36,0.900497512522461,NA,0.900497512522461
"629",-1.70849578520208e-36,0.900497512531786,NA,0.900497512531786
"630",-1.77732840243872e-36,0.900497512550671,NA,0.900497512550671
"631",-1.70947331477384e-36,0.900497512534935,NA,0.900497512534935
"632",-1.75733358945639e-36,0.900497512547277,NA,0.900497512547277
"633",-1.58230939467262e-36,0.900497512520519,NA,0.900497512520519
"634",-1.72025239923594e-36,0.900497512535415,NA,0.900497512535415
"635",-1.73651801844533e-36,0.900497512537114,NA,0.900497512537114
"636",-1.77382112638895e-36,0.900497512548576,NA,0.900497512548576
"637",-1.816609512275e-36,0.90049751254708,NA,0.90049751254708
"638",-1.79897230943304e-36,0.900497512544202,NA,0.900497512544202
"639",-1.96387106186205e-36,0.900497512588085,NA,0.900497512588085
"640",-1.77248851158789e-36,0.900497512540256,NA,0.900497512540256
"641",-1.78556775607517e-36,0.900497512541658,NA,0.900497512541658
"642",-1.8293976797416e-36,0.900497512555981,NA,0.900497512555981
"643",-1.96568142072593e-36,0.900497512586476,NA,0.900497512586476
"644",-3.25209107343672e-35,0.900497512221576,NA,0.900497512221576
"645",-1.90343088912242e-36,0.90049751257317,NA,0.90049751257317
"646",-1.9066885558194e-36,0.900497512573531,NA,0.900497512573531
